Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3054,34,0
IntINT,1,2243,18,0
IntINT,1,2054,15,0
IntINT,1,2109,17,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2298,16,0
IntINT,1,2000,15,0
IntINT,1,3675,31,0
IntINT,1,2108,15,0
IntINT,1,2513,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2136,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4244,32,0
IntINT,1,2352,18,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2325,18,0
IntINT,1,2000,15,0
IntINT,1,2243,16,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3217,31,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3756,37,0
IntINT,1,2676,20,0
IntINT,1,3244,32,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3081,22,0
IntINT,1,2135,15,0
IntINT,1,2136,16,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2189,12,0
IntINT,1,3892,38,0
IntINT,1,2919,25,0
IntINT,1,2892,23,0
IntINT,1,6838,23,0
IntINT,1,3810,30,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3081,23,0
IntINT,1,2109,15,0
IntINT,1,2838,23,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3000,33,0
IntINT,1,2000,16,0
IntINT,1,2486,23,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3865,40,0
IntINT,1,2082,15,0
IntINT,1,2487,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3892,34,0
IntINT,1,2189,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4568,46,0
IntINT,1,2027,16,0
IntINT,1,2406,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,3892,40,0
IntINT,1,2621,22,0
IntINT,1,2135,17,0
IntINT,1,2109,16,0
IntINT,1,2433,18,0
IntINT,1,2000,16,0
IntINT,1,2513,18,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2054,16,0
IntINT,1,2108,16,0
IntINT,1,3513,25,0
IntINT,1,2135,16,0
IntINT,1,2514,18,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3297,30,0
IntINT,1,3594,29,0
IntINT,1,2811,24,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2108,12,0
IntINT,1,2189,15,0
IntINT,1,2000,15,0
IntINT,1,2244,17,0
IntINT,1,3757,27,0
IntINT,1,2109,15,0
IntINT,1,2270,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4027,35,0
IntINT,1,3135,19,0
IntINT,1,2972,20,0
IntINT,1,2703,18,0
IntINT,1,2838,18,0
IntINT,1,3135,18,0
IntINT,1,2648,18,0
IntINT,1,2811,18,0
IntINT,1,4135,33,0
IntINT,1,2081,15,0
IntINT,1,2351,18,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2838,31,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2351,16,0
IntINT,1,2000,12,0
IntINT,1,4162,43,0
IntINT,1,2054,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2919,32,0
IntINT,1,2378,18,0
IntINT,1,2838,24,0
IntINT,1,2621,20,0
IntINT,1,1973,15,0
IntINT,1,2568,20,0
IntINT,1,1973,15,0
IntINT,1,2757,20,0
IntINT,1,3784,32,0
IntINT,1,2135,15,0
IntINT,1,2379,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,6648,33,0
IntINT,1,2486,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2243,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,4081,35,0
IntINT,1,2054,16,0
IntINT,1,2568,18,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3243,32,0
IntINT,1,2838,21,0
IntINT,1,2108,16,0
IntINT,1,2702,22,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1946,15,0
IntINT,1,3270,24,0
IntINT,1,2108,15,0
IntINT,1,2621,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2351,17,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2486,20,0
IntINT,1,3756,38,0
IntINT,1,3189,23,0
IntINT,1,3027,24,0
IntINT,1,3514,29,0
IntINT,1,2055,15,0
IntINT,1,2514,18,0
IntINT,1,3270,15,0
IntINT,1,3027,23,0
IntINT,1,2135,15,0
IntINT,1,2972,22,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3352,36,0
IntINT,1,3271,25,0
IntINT,1,2000,15,0
IntINT,1,2594,23,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4081,44,0
IntINT,1,2081,16,0
IntINT,1,2513,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3946,35,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2135,16,0
IntINT,1,4189,38,0
IntINT,1,2081,15,0
IntINT,1,2270,17,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2703,17,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,4054,40,0
IntINT,1,2865,23,0
IntINT,1,2217,18,0
IntINT,1,2162,18,0
IntINT,1,2027,16,0
IntINT,1,2783,22,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2190,18,0
IntINT,1,3730,29,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4352,38,0
IntINT,1,3081,23,0
IntINT,1,2216,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2378,19,0
IntINT,1,2027,15,0
IntINT,1,2568,18,0
IntINT,1,3973,34,0
IntINT,1,2135,15,0
IntINT,1,2675,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3189,30,0
IntINT,1,2541,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,4027,30,0
IntINT,1,2054,15,0
IntINT,1,2540,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2919,33,0
IntINT,1,1972,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4351,45,0
IntINT,1,2378,18,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3216,34,0
IntINT,1,2270,18,0
IntINT,1,2244,18,0
IntINT,1,2108,14,0
IntINT,1,2108,13,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,3405,30,0
IntINT,1,2054,16,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,3405,34,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3486,31,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2216,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,4189,40,0
IntINT,1,2162,16,0
IntINT,1,2379,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4405,41,0
IntINT,1,2810,21,0
IntINT,1,2838,24,0
IntINT,1,2541,25,0
IntINT,1,2000,15,0
IntINT,1,2270,15,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,3027,23,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3918,40,0
IntINT,1,3135,26,0
IntINT,1,3189,25,0
IntINT,1,4244,21,0
IntINT,1,2730,25,0
IntINT,1,2027,15,0
IntINT,1,2541,16,0
IntINT,1,2027,15,0
IntINT,1,3162,23,0
IntINT,1,2054,16,0
IntINT,1,3189,24,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3702,32,0
IntINT,1,2514,20,0
IntINT,1,2027,15,0
IntINT,1,2622,24,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4000,32,0
IntINT,1,2109,15,0
IntINT,1,2351,15,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3730,32,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2919,23,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4082,41,0
IntINT,1,2730,20,0
IntINT,1,2244,16,0
IntINT,1,2162,16,0
IntINT,1,2351,17,0
IntINT,1,2000,15,0
IntINT,1,2487,18,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2730,18,0
IntINT,1,3270,22,0
IntINT,1,2108,15,0
IntINT,1,2216,17,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4784,39,0
IntINT,1,2730,21,0
IntINT,1,3351,32,0
IntINT,1,2406,19,0
IntINT,1,2027,16,0
IntINT,1,2378,17,0
IntINT,1,2000,15,0
IntINT,1,2135,18,0
IntINT,1,2271,17,0
IntINT,1,3000,23,0
IntINT,1,2081,15,0
IntINT,1,2271,17,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4081,33,0
IntINT,1,3135,23,0
IntINT,1,2594,18,0
IntINT,1,3135,18,0
IntINT,1,2837,19,0
IntINT,1,2757,18,0
IntINT,1,2676,18,0
IntINT,1,2756,18,0
IntINT,1,3297,29,0
IntINT,1,2081,16,0
IntINT,1,2514,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2351,14,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3244,33,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4163,42,0
IntINT,1,2162,15,0
IntINT,1,2703,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2865,31,0
IntINT,1,2702,22,0
IntINT,1,1946,15,0
IntINT,1,2567,20,0
IntINT,1,2027,15,0
IntINT,1,2676,20,0
IntINT,1,2594,21,0
IntINT,1,2054,15,0
IntINT,1,3406,27,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2028,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,4541,33,0
IntINT,1,2433,18,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2513,18,0
IntINT,1,2027,16,0
IntINT,1,2271,16,0
IntINT,1,2324,16,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3919,35,0
IntINT,1,2081,15,0
IntINT,1,2216,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2325,17,0
IntINT,1,3892,38,0
IntINT,1,3135,24,0
IntINT,1,2946,30,0
IntINT,1,2216,18,0
IntINT,1,1973,15,0
IntINT,1,2460,17,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,3459,27,0
IntINT,1,2135,16,0
IntINT,1,2595,18,0
IntINT,1,2541,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2514,17,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2271,17,0
IntINT,1,3757,34,0
IntINT,1,3027,17,0
IntINT,1,3784,33,0
IntINT,1,3567,23,0
IntINT,1,3676,34,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2568,15,0
IntINT,1,3352,23,0
IntINT,1,2054,15,0
IntINT,1,3189,22,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3433,35,0
IntINT,1,2027,16,0
IntINT,1,2486,24,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4351,41,0
IntINT,1,2162,15,0
IntINT,1,2459,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,3243,32,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2189,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,3594,37,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3621,35,0
IntINT,1,2621,21,0
IntINT,1,2108,16,0
IntINT,1,2135,16,0
IntINT,1,2541,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2189,16,0
IntINT,1,4405,27,0
IntINT,1,2162,16,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3189,32,0
IntINT,1,3325,25,0
IntINT,1,2838,20,0
IntINT,1,2324,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2324,18,0
IntINT,1,2162,14,0
IntINT,1,2135,14,0
IntINT,1,3946,31,0
IntINT,1,2081,15,0
IntINT,1,2406,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3243,26,0
IntINT,1,2919,18,0
IntINT,1,2757,19,0
IntINT,1,2892,19,0
IntINT,1,2865,18,0
IntINT,1,2729,18,0
IntINT,1,2757,18,0
IntINT,1,2919,18,0
IntINT,1,2919,23,0
IntINT,1,2081,15,0
IntINT,1,2216,17,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2919,31,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3946,40,0
IntINT,1,2243,12,0
IntINT,1,2243,14,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3027,35,0
IntINT,1,2216,18,0
IntINT,1,2865,22,0
IntINT,1,2784,20,0
IntINT,1,2000,15,0
IntINT,1,2514,21,0
IntINT,1,2000,15,0
IntINT,1,2460,20,0
IntINT,1,3189,25,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,5081,36,0
IntINT,1,2433,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4216,35,0
IntINT,1,2162,12,0
IntINT,1,2621,19,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,3027,32,0
IntINT,1,3676,29,0
IntINT,1,2324,17,0
IntINT,1,3513,27,0
IntINT,1,2216,18,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2838,23,0
IntINT,1,2081,15,0
IntINT,1,2541,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3919,40,0
IntINT,1,3217,25,0
IntINT,1,3541,27,0
IntINT,1,3892,31,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,8216,15,0
IntINT,1,2973,23,0
IntINT,1,2082,15,0
IntINT,1,2730,20,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2163,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3351,38,0
IntINT,1,2919,22,0
IntINT,1,2000,15,0
IntINT,1,2243,20,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4325,41,0
IntINT,1,2055,16,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,3568,34,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3432,34,0
IntINT,1,2108,16,0
IntINT,1,2541,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3838,35,0
IntINT,1,3081,22,0
IntINT,1,2135,16,0
IntINT,1,2324,16,0
IntINT,1,2325,17,0
IntINT,1,2000,15,0
IntINT,1,2540,19,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2162,16,0
IntINT,1,3351,26,0
IntINT,1,2135,16,0
IntINT,1,2541,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4243,39,0
IntINT,1,2648,20,0
IntINT,1,2162,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,17,0
IntINT,1,1946,15,0
IntINT,1,2243,17,0
IntINT,1,3162,24,0
IntINT,1,2136,15,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,3891,35,0
IntINT,1,3568,22,0
IntINT,1,2865,17,0
IntINT,1,2810,15,0
IntINT,1,2838,18,0
IntINT,1,2595,18,0
IntINT,1,2621,19,0
IntINT,1,3946,31,0
IntINT,1,2081,15,0
IntINT,1,2378,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2919,33,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4054,42,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3270,32,0
IntINT,1,2217,18,0
IntINT,1,2865,22,0
IntINT,1,2027,16,0
IntINT,1,2703,20,0
IntINT,1,2567,20,0
IntINT,1,2432,14,0
IntINT,1,2594,18,0
IntINT,1,2027,15,0
IntINT,1,3811,29,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3081,32,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3378,31,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2324,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
