Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,3648,36,0
SC,1,3027,22,0
SC,1,1919,14,0
SC,1,3081,26,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3649,28,0
SC,1,2081,15,0
SC,1,2243,18,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4837,34,0
SC,1,2297,14,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2189,15,0
SC,1,3243,22,0
SC,1,2189,17,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,4162,44,0
SC,1,2838,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,2649,17,0
SC,1,1892,14,0
SC,1,2216,16,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1973,16,0
SC,1,2000,15,0
SC,1,2892,19,0
SC,1,2081,15,0
SC,1,2244,17,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4703,42,0
SC,1,2487,17,0
SC,1,3108,30,0
SC,1,2351,17,0
SC,1,1919,14,0
SC,1,2054,14,0
SC,1,1946,14,0
SC,1,2027,15,0
SC,1,2054,14,0
SC,1,3351,22,0
SC,1,1892,14,0
SC,1,2081,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4027,37,0
SC,1,4108,19,0
SC,1,2244,16,0
SC,1,2649,17,0
SC,1,2676,18,0
SC,1,2892,17,0
SC,1,2378,17,0
SC,1,2838,17,0
SC,1,2541,18,0
SC,1,2000,14,0
SC,1,2189,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3351,36,0
SC,1,1945,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2217,14,0
SC,1,1892,12,0
SC,1,1864,12,0
SC,1,3649,39,0
SC,1,2027,14,0
SC,1,2730,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3325,36,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,2054,15,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,2027,15,0
SC,1,1918,14,0
SC,1,2784,22,0
SC,1,2027,15,0
SC,1,2189,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,4433,33,0
SC,1,2298,16,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2243,16,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1973,14,0
SC,1,1919,14,0
SC,1,3676,35,0
SC,1,2135,16,0
SC,1,2325,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,4027,38,0
SC,1,2919,19,0
SC,1,2892,29,0
SC,1,2270,18,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,2243,16,0
SC,1,1892,14,0
SC,1,2865,18,0
SC,1,1973,14,0
SC,1,2297,19,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,2513,18,0
SC,1,1973,14,0
SC,1,3675,35,0
SC,1,3649,28,0
SC,1,2135,14,0
SC,1,3487,30,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,1891,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3216,34,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3162,34,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,7892,81,1
SC,1,2081,15,0
SC,1,4027,38,0
SC,1,2325,14,0
SC,1,2135,14,0
SC,1,3811,38,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2838,19,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3676,40,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3297,34,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,3324,34,0
SC,1,1946,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3324,34,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,3784,38,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3352,36,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3108,29,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3216,34,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,15,0
SC,1,3271,36,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,3324,33,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3757,40,0
SC,1,1865,14,0
SC,1,3892,40,0
SC,1,8351,22,0
SC,1,3649,30,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2487,14,0
SC,1,3514,24,0
SC,1,1946,14,0
SC,1,3622,25,0
SC,1,1892,14,0
SC,1,1918,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4000,39,0
SC,1,1892,14,0
SC,1,2487,21,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3973,43,0
SC,1,1946,15,0
SC,1,2595,20,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3514,35,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,4135,37,0
SC,1,1865,14,0
SC,1,2595,20,0
SC,1,1891,14,0
SC,1,2676,16,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3730,39,0
SC,1,2297,16,0
SC,1,2108,16,0
SC,1,2054,16,0
SC,1,2297,17,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,2108,16,0
SC,1,2081,16,0
SC,1,2703,20,0
SC,1,2163,18,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3324,35,0
SC,1,3054,19,0
SC,1,2919,26,0
SC,1,2135,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3594,31,0
SC,1,1892,14,0
SC,1,2541,19,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,3703,35,0
SC,1,2567,17,0
SC,1,2135,15,0
SC,1,2244,15,0
SC,1,1838,14,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,3648,26,0
SC,1,1919,14,0
SC,1,2676,20,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,15,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3405,36,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,4514,46,0
SC,1,1973,14,0
SC,1,2568,19,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,2838,18,0
SC,1,1892,12,0
SC,1,3162,34,0
SC,1,2189,16,0
SC,1,2405,17,0
SC,1,2324,16,0
SC,1,1892,14,0
SC,1,2324,16,0
SC,1,1865,14,0
SC,1,2297,16,0
SC,1,3406,29,0
SC,1,1946,14,0
SC,1,2567,20,0
SC,1,1892,15,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,6892,37,0
SC,1,3406,35,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3865,33,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2163,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,4270,44,0
SC,1,1919,14,0
SC,1,2568,20,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,4270,36,0
SC,1,3216,23,0
SC,1,2162,18,0
SC,1,3027,27,0
SC,1,2081,17,0
SC,1,1864,14,0
SC,1,1946,15,0
SC,1,1864,14,0
SC,1,2973,23,0
SC,1,1918,14,0
SC,1,2541,20,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3676,38,0
SC,1,2865,20,0
SC,1,3108,24,0
SC,1,2595,18,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,2757,22,0
SC,1,1946,15,0
SC,1,2135,17,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3567,36,0
SC,1,2783,19,0
SC,1,1892,14,0
SC,1,3460,29,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,2109,14,0
SC,1,4324,42,0
SC,1,2081,15,0
SC,1,2513,20,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3567,35,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3594,36,0
SC,1,2054,15,0
SC,1,2514,20,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,3838,37,0
SC,1,3243,26,0
SC,1,2135,16,0
SC,1,2244,16,0
SC,1,1892,14,0
SC,1,2648,19,0
SC,1,2216,16,0
SC,1,2162,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,2000,15,0
SC,1,2081,16,0
SC,1,3000,21,0
SC,1,1919,14,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3811,39,0
SC,1,2460,17,0
SC,1,2433,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,3270,26,0
SC,1,2054,14,0
SC,1,2325,19,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4621,40,0
SC,1,3054,19,0
SC,1,2838,17,0
SC,1,2622,17,0
SC,1,2730,17,0
SC,1,2594,17,0
SC,1,2730,17,0
SC,1,3378,20,0
SC,1,2757,22,0
SC,1,2568,18,0
SC,1,1891,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3378,36,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,4459,46,0
SC,1,2054,14,0
SC,1,2838,21,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3541,37,0
SC,1,2351,17,0
SC,1,2567,18,0
SC,1,1892,14,0
SC,1,2298,16,0
SC,1,2378,16,0
SC,1,1892,14,0
SC,1,2324,16,0
SC,1,1892,14,0
SC,1,3513,26,0
SC,1,2000,14,0
SC,1,2162,18,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,4703,35,0
SC,1,2541,16,0
SC,1,1865,14,0
SC,1,2324,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3810,32,0
SC,1,2811,25,0
SC,1,2217,18,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,4081,38,0
SC,1,2756,23,0
SC,1,3297,28,0
SC,1,2595,21,0
SC,1,2027,14,0
SC,1,2324,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3000,23,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2297,14,0
SC,1,1919,12,0
SC,1,1892,12,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,3730,39,0
SC,1,2838,20,0
SC,1,2946,21,0
SC,1,4270,21,0
SC,1,2486,19,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3540,30,0
SC,1,1946,14,0
SC,1,3568,27,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3027,33,0
SC,1,2676,19,0
SC,1,1892,14,0
SC,1,2919,25,0
SC,1,1892,14,0
SC,1,1891,15,0
SC,1,1838,14,0
SC,1,3865,23,0
SC,1,2946,23,0
SC,1,2109,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3217,35,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4000,41,0
SC,1,1972,14,0
SC,1,2730,20,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,4757,49,0
SC,1,2270,17,0
SC,1,2082,16,0
SC,1,2081,16,0
SC,1,2838,20,0
SC,1,1892,14,0
SC,1,2378,16,0
SC,1,2054,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1946,15,0
SC,1,2135,16,0
SC,1,2973,19,0
SC,1,2081,15,0
SC,1,2082,17,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3919,41,0
SC,1,2325,14,0
SC,1,3379,28,0
SC,1,2189,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,3298,30,0
SC,1,2000,14,0
SC,1,2567,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4324,39,0
SC,1,3432,19,0
SC,1,2757,19,0
SC,1,2757,17,0
SC,1,2892,17,0
SC,1,2622,17,0
SC,1,3189,23,0
SC,1,2784,17,0
SC,1,3622,29,0
SC,1,1946,14,0
SC,1,2622,20,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4189,41,0
SC,1,2487,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,3135,24,0
SC,1,1946,14,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3352,37,0
SC,1,2081,16,0
SC,1,2108,16,0
SC,1,1973,15,0
SC,1,1865,15,0
SC,1,2027,15,0
SC,1,2027,15,0
SC,1,1892,14,0
SC,1,3189,26,0
SC,1,2054,14,0
SC,1,2459,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4243,35,0
SC,1,2297,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2081,16,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,2649,16,0
SC,1,1891,12,0
SC,1,1865,12,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3838,40,0
SC,1,2027,15,0
SC,1,2298,16,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3973,40,0
SC,1,3405,28,0
SC,1,2756,30,0
SC,1,2351,17,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1946,15,0
SC,1,1919,14,0
SC,1,3406,25,0
SC,1,2055,14,0
SC,1,2514,18,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,6216,46,0
SC,1,2756,20,0
SC,1,2757,20,0
SC,1,3811,20,0
SC,1,2810,23,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2946,20,0
SC,1,2000,14,0
SC,1,2811,22,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3838,38,0
SC,1,2000,15,0
SC,1,2757,25,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,4189,42,0
SC,1,1973,14,0
SC,1,2838,21,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3351,36,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,15,0
SC,1,3784,42,0
SC,1,2027,15,0
SC,1,2730,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2216,14,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3865,42,0
SC,1,2432,18,0
SC,1,2432,17,0
SC,1,2189,17,0
SC,1,2460,18,0
SC,1,1865,14,0
SC,1,2216,17,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,2081,16,0
SC,1,2595,16,0
SC,1,3163,22,0
SC,1,2324,16,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3540,36,0
SC,1,2703,20,0
SC,1,3379,25,0
SC,1,2190,18,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,2054,14,0
SC,1,1892,14,0
SC,1,2135,14,0
SC,1,3540,30,0
SC,1,2027,15,0
SC,1,2243,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,15,0
SC,1,4135,35,0
SC,1,3027,19,0
SC,1,2568,17,0
SC,1,2810,17,0
SC,1,3000,16,0
SC,1,2567,17,0
SC,1,2594,17,0
SC,1,3324,28,0
SC,1,1946,14,0
SC,1,2838,21,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3405,36,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,4405,45,0
SC,1,1946,14,0
SC,1,2541,20,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1973,12,0
SC,1,3595,32,0
SC,1,2135,14,0
SC,1,2135,16,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2946,22,0
SC,1,1838,14,0
SC,1,2487,19,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
