Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,7189,65,0
SC,1,2351,67,0
SC,1,2459,68,0
SC,1,2378,68,0
SC,1,2433,66,0
SC,1,2433,67,0
SC,1,2433,66,0
SC,1,2379,68,0
SC,1,2460,66,0
SC,1,2621,66,0
SC,1,2351,67,0
SC,1,2432,68,0
SC,1,2379,67,0
SC,1,2460,67,0
SC,1,2514,67,0
SC,1,2351,67,0
SC,1,2324,67,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,3540,68,0
SC,1,2459,67,0
SC,1,2405,66,0
SC,1,2568,66,0
SC,1,2325,68,0
SC,1,2136,67,0
SC,1,2244,67,0
SC,1,2352,67,0
SC,1,2298,68,0
SC,1,2622,68,0
SC,1,2216,67,0
SC,1,2324,68,0
SC,1,2216,66,0
SC,1,2379,67,0
SC,1,2352,67,0
SC,1,2352,67,0
SC,1,2351,67,0
SC,1,2513,67,0
SC,1,2324,68,0
SC,1,2378,67,0
SC,1,2351,67,0
SC,1,2297,67,0
SC,1,10027,74,0
SC,1,2946,66,0
SC,1,2243,69,0
SC,1,2162,66,0
SC,1,2324,66,0
SC,1,3811,61,0
SC,1,2298,63,0
SC,1,2325,66,0
SC,1,2487,65,0
SC,1,2217,66,0
SC,1,2325,65,0
SC,1,2433,65,0
SC,1,2244,66,0
SC,1,2406,67,0
SC,1,2325,66,0
SC,1,2244,65,0
SC,1,2541,67,0
SC,1,2325,66,0
SC,1,2514,66,0
SC,1,2189,65,0
SC,1,2271,66,0
SC,1,2271,65,0
SC,1,2379,66,0
SC,1,2325,66,0
SC,1,2217,66,0
SC,1,2514,65,0
SC,1,2243,65,0
SC,1,2054,66,0
SC,1,2298,66,0
SC,1,2027,65,0
SC,1,2243,66,0
SC,1,2324,65,0
SC,1,2378,67,0
SC,1,2486,66,0
SC,1,2487,67,0
SC,1,2325,65,0
SC,1,2081,65,0
SC,1,2162,66,0
SC,1,2351,65,0
SC,1,2324,65,0
SC,1,2270,66,0
SC,1,2270,63,0
SC,1,2243,66,0
SC,1,2486,65,0
SC,1,2216,67,0
SC,1,2243,65,0
SC,1,2270,67,0
SC,1,2270,65,0
SC,1,2270,67,0
SC,1,2351,67,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2244,67,0
SC,1,2351,68,0
SC,1,2378,66,0
SC,1,2324,66,0
SC,1,2378,66,0
SC,1,2324,65,0
SC,1,2243,66,0
SC,1,2459,65,0
SC,1,2270,67,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2405,68,0
SC,1,2243,66,0
SC,1,2405,66,0
SC,1,2351,66,0
SC,1,2270,66,0
SC,1,2243,67,0
SC,1,2243,66,0
SC,1,2297,66,0
SC,1,2351,66,0
SC,1,2486,65,0
SC,1,2324,65,0
SC,1,2324,67,0
SC,1,2270,65,0
SC,1,2567,66,0
SC,1,2325,66,0
SC,1,2379,66,0
SC,1,2325,66,0
SC,1,2433,63,0
SC,1,2568,67,0
SC,1,2297,66,0
SC,1,2270,66,0
SC,1,2486,67,0
SC,1,2270,66,0
SC,1,2351,65,0
SC,1,2297,66,0
SC,1,2297,67,0
SC,1,2324,66,0
SC,1,2243,65,0
SC,1,2486,66,0
SC,1,2514,67,0
SC,1,2433,66,0
SC,1,2514,65,0
SC,1,2406,65,0
SC,1,2567,64,0
SC,1,2243,67,0
SC,1,2405,66,0
SC,1,2703,65,0
SC,1,2406,67,0
SC,1,2244,66,0
SC,1,2325,66,0
SC,1,2406,66,0
SC,1,2217,66,0
SC,1,2244,65,0
SC,1,2460,64,0
SC,1,2298,66,0
SC,1,2487,65,0
SC,1,2216,66,0
SC,1,2081,66,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2406,66,0
SC,1,2325,67,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2379,67,0
SC,1,2243,66,0
SC,1,2189,67,0
SC,1,2243,66,0
SC,1,2459,66,0
SC,1,2459,66,0
SC,1,2298,66,0
SC,1,2406,66,0
SC,1,2325,66,0
SC,1,2325,66,0
SC,1,2298,66,0
SC,1,2325,66,0
SC,1,2703,66,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2351,65,0
SC,1,2513,67,0
SC,1,2432,66,0
SC,1,2270,65,0
SC,1,2460,65,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2595,66,0
SC,1,2271,66,0
SC,1,2189,66,0
SC,1,2297,67,0
SC,1,2270,65,0
SC,1,2297,66,0
SC,1,2378,66,0
SC,1,2811,66,0
SC,1,2270,65,0
SC,1,2324,64,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2621,66,0
SC,1,2189,67,0
SC,1,2108,66,0
SC,1,2378,67,0
SC,1,2432,66,0
SC,1,2324,66,0
SC,1,2243,66,0
SC,1,2567,67,0
SC,1,2271,66,0
SC,1,2270,65,0
SC,1,2243,65,0
SC,1,2243,65,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2081,66,0
SC,1,2513,65,0
SC,1,2486,67,0
SC,1,2297,66,0
SC,1,2486,66,0
SC,1,2297,65,0
SC,1,2324,67,0
SC,1,2324,65,0
SC,1,2351,67,0
SC,1,2459,67,0
SC,1,2297,67,0
SC,1,2216,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2270,68,0
SC,1,2297,67,0
SC,1,2486,66,0
SC,1,2271,66,0
SC,1,2135,66,0
SC,1,2595,65,0
SC,1,2271,66,0
SC,1,2298,65,0
SC,1,3865,64,0
SC,1,3324,65,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2513,66,0
SC,1,2514,64,0
SC,1,2352,67,0
SC,1,2271,66,0
SC,1,2216,66,0
SC,1,2297,66,0
SC,1,2406,66,0
SC,1,2271,66,0
SC,1,2514,66,0
SC,1,2756,74,0
SC,1,2351,69,0
SC,1,2352,66,0
SC,1,2216,66,0
SC,1,2298,66,0
SC,1,2244,66,0
SC,1,2487,66,0
SC,1,2324,67,0
SC,1,2459,67,0
SC,1,2216,65,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2540,67,0
SC,1,2297,66,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2243,66,0
SC,1,2594,65,0
SC,1,2216,66,0
SC,1,2216,66,0
SC,1,2351,65,0
SC,1,2243,66,0
SC,1,2216,66,0
SC,1,2216,65,0
SC,1,2244,64,0
SC,1,2298,66,0
SC,1,2487,67,0
SC,1,2216,66,0
SC,1,2054,66,0
SC,1,2243,65,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2297,67,0
SC,1,2297,66,0
SC,1,2378,66,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2514,67,0
SC,1,2298,66,0
SC,1,2379,66,0
SC,1,2244,66,0
SC,1,2325,66,0
SC,1,2298,66,0
SC,1,2298,65,0
SC,1,2541,65,0
SC,1,2243,67,0
SC,1,2054,66,0
SC,1,2297,66,0
SC,1,2379,67,0
SC,1,2216,66,0
SC,1,2270,66,0
SC,1,2324,67,0
SC,1,2324,66,0
SC,1,2405,65,0
SC,1,2297,66,0
SC,1,2054,65,0
SC,1,2270,64,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2378,65,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2189,67,0
SC,1,2324,66,0
SC,1,2432,67,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2378,67,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2324,65,0
SC,1,2054,66,0
SC,1,2378,67,0
SC,1,2378,65,0
SC,1,2081,64,0
SC,1,2297,67,0
SC,1,2919,65,0
SC,1,2379,67,0
SC,1,2298,67,0
SC,1,2379,64,0
SC,1,2298,65,0
SC,1,2271,65,0
SC,1,2297,66,0
SC,1,2460,66,0
SC,1,2325,65,0
SC,1,2379,65,0
SC,1,2325,65,0
SC,1,2298,66,0
SC,1,2406,67,0
SC,1,2298,65,0
SC,1,2487,65,0
SC,1,2298,65,0
SC,1,2163,66,0
SC,1,2352,66,0
SC,1,2243,66,0
SC,1,2270,65,0
SC,1,2460,65,0
SC,1,2433,66,0
SC,1,2297,67,0
SC,1,2432,67,0
SC,1,2243,66,0
SC,1,2270,66,0
SC,1,2270,66,0
SC,1,2298,66,0
SC,1,2730,67,0
SC,1,2351,66,0
SC,1,2324,65,0
SC,1,2351,66,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2216,65,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2378,67,0
SC,1,2351,67,0
SC,1,2270,66,0
SC,1,2459,66,0
SC,1,2054,68,0
SC,1,2351,66,0
SC,1,2297,65,0
SC,1,2324,67,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,7432,63,0
SC,1,2054,68,0
SC,1,2243,66,0
SC,1,2270,67,0
SC,1,2351,64,0
SC,1,2432,66,0
SC,1,2486,67,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2351,65,0
SC,1,2324,66,0
SC,1,2297,63,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2432,65,0
SC,1,2324,66,0
SC,1,2162,66,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2405,67,0
SC,1,2514,65,0
SC,1,2298,67,0
SC,1,2703,69,0
SC,1,2432,65,0
SC,1,2378,67,0
SC,1,2351,66,0
SC,1,2270,67,0
SC,1,2405,66,0
SC,1,2676,66,0
SC,1,2298,66,0
SC,1,2379,66,0
SC,1,2190,66,0
SC,1,2325,65,0
SC,1,2298,66,0
SC,1,2325,66,0
SC,1,2325,67,0
SC,1,2325,65,0
SC,1,2297,67,0
SC,1,2297,65,0
SC,1,2460,66,0
SC,1,2325,67,0
SC,1,2568,65,0
SC,1,2271,66,0
SC,1,2217,66,0
SC,1,2325,66,0
SC,1,5838,67,0
SC,1,2594,64,0
SC,1,2460,66,0
SC,1,2541,67,0
SC,1,2946,67,0
SC,1,2621,67,0
SC,1,2514,68,0
SC,1,2568,66,0
SC,1,4054,67,0
SC,1,2432,68,0
SC,1,2594,67,0
SC,1,2757,68,0
SC,1,2567,64,0
SC,1,3649,65,0
SC,1,2379,66,0
SC,1,3513,68,0
SC,1,2648,67,0
SC,1,2243,67,0
SC,1,3622,65,0
SC,1,2190,65,0
SC,1,2298,66,0
SC,1,4352,73,0
SC,1,3676,66,0
SC,1,2757,64,0
SC,1,2730,67,0
SC,1,2162,66,0
SC,1,2297,65,0
SC,1,3837,66,0
SC,1,4054,66,0
SC,1,3027,67,0
SC,1,2892,67,0
SC,1,2918,67,0
SC,1,2919,66,0
SC,1,3487,67,0
SC,1,3892,71,0
SC,1,2379,65,0
SC,1,2675,66,0
SC,1,2730,67,0
SC,1,2243,65,0
SC,1,2406,65,0
SC,1,2513,66,0
SC,1,3730,67,0
SC,1,2460,67,0
SC,1,2756,67,0
SC,1,2730,66,0
SC,1,2351,67,0
SC,1,2730,67,0
SC,1,2271,64,0
SC,1,2622,66,0
SC,1,2513,65,0
SC,1,2540,67,0
SC,1,2514,64,0
SC,1,2756,65,0
SC,1,2784,65,0
SC,1,2919,67,0
SC,1,3000,63,0
SC,1,2811,67,0
SC,1,2351,67,0
SC,1,2811,66,0
SC,1,3405,68,0
SC,1,2270,66,0
SC,1,2405,67,0
SC,1,2757,66,0
SC,1,2325,66,0
SC,1,2757,64,0
SC,1,2865,67,0
SC,1,2648,66,0
SC,1,2919,66,0
SC,1,2784,66,0
SC,1,2244,66,0
SC,1,3567,66,0
SC,1,2838,64,0
SC,1,3189,69,0
SC,1,2730,67,0
SC,1,2595,66,0
SC,1,3540,66,0
SC,1,2351,65,0
SC,1,4162,73,0
SC,1,3135,65,0
SC,1,2486,66,0
SC,1,2622,67,0
SC,1,2649,66,0
SC,1,2568,66,0
SC,1,2460,66,0
SC,1,3486,67,0
SC,1,2297,66,0
SC,1,2756,66,0
SC,1,2487,66,0
SC,1,2433,68,0
SC,1,3702,67,0
SC,1,3135,66,0
SC,1,3405,67,0
SC,1,2405,66,0
SC,1,3189,67,0
SC,1,3189,67,0
SC,1,3108,67,0
SC,1,2216,66,0
SC,1,2324,67,0
SC,1,2459,66,0
SC,1,2676,66,0
SC,1,2459,66,0
SC,1,2594,66,0
SC,1,2244,68,0
SC,1,2162,66,0
SC,1,3784,67,0
SC,1,2541,66,0
SC,1,3325,66,0
SC,1,2784,67,0
SC,1,2919,66,0
SC,1,3838,71,0
SC,1,2378,67,0
SC,1,2243,65,0
SC,1,2405,63,0
SC,1,2703,67,0
SC,1,2838,66,0
SC,1,2676,65,0
SC,1,2324,67,0
SC,1,2459,67,0
SC,1,2459,67,0
SC,1,2622,67,0
SC,1,2595,67,0
SC,1,2324,66,0
SC,1,2405,68,0
SC,1,2865,67,0
SC,1,2892,66,0
SC,1,2784,67,0
SC,1,2594,67,0
SC,1,2487,68,0
SC,1,3703,67,0
SC,1,2108,68,0
SC,1,3783,66,0
SC,1,2811,64,0
SC,1,3189,66,0
SC,1,2675,66,0
SC,1,3081,66,0
SC,1,2676,66,0
SC,1,2595,65,0
SC,1,2676,66,0
SC,1,2865,65,0
SC,1,2622,67,0
SC,1,2622,66,0
SC,1,3108,66,0
SC,1,3216,66,0
SC,1,2405,67,0
SC,1,2919,68,0
SC,1,2378,66,0
SC,1,4892,68,0
SC,1,2081,65,0
SC,1,3108,66,0
SC,1,2459,66,0
SC,1,3243,66,0
SC,1,2973,67,0
SC,1,2649,68,0
SC,1,2324,63,0
SC,1,2622,67,0
SC,1,3379,70,0
SC,1,2892,67,0
SC,1,3757,67,0
SC,1,2946,67,0
SC,1,2082,64,0
SC,1,2433,66,0
SC,1,3081,67,0
SC,1,2514,69,0
SC,1,2540,65,0
SC,1,2135,66,0
SC,1,2784,67,0
SC,1,3703,66,0
SC,1,2730,66,0
SC,1,2946,66,0
SC,1,2379,67,0
SC,1,2757,66,0
SC,1,2892,67,0
SC,1,2594,66,0
SC,1,2324,65,0
SC,1,2243,65,0
SC,1,2406,67,0
SC,1,3379,67,0
SC,1,3378,67,0
SC,1,2324,67,0
SC,1,2675,67,0
SC,1,3054,67,0
SC,1,2649,66,0
SC,1,2351,67,0
SC,1,2865,67,0
SC,1,2459,65,0
SC,1,2297,68,0
SC,1,2351,66,0
SC,1,2676,68,0
SC,1,3891,68,0
SC,1,2487,66,0
SC,1,2622,66,0
SC,1,2459,66,0
SC,1,3108,69,0
SC,1,3108,67,0
SC,1,2324,66,0
SC,1,2567,67,0
SC,1,2865,66,0
SC,1,2270,67,0
SC,1,2405,66,0
SC,1,3514,65,0
SC,1,2865,67,0
SC,1,3000,65,0
SC,1,2702,67,0
SC,1,2568,67,0
SC,1,5405,67,0
SC,1,2459,66,0
SC,1,2459,64,0
SC,1,2486,67,0
SC,1,3000,66,0
SC,1,2270,65,0
SC,1,2730,66,0
SC,1,2730,66,0
SC,1,2513,68,0
SC,1,2838,67,0
SC,1,2243,65,0
SC,1,2730,66,0
SC,1,2729,63,0
SC,1,2784,67,0
SC,1,2378,68,0
SC,1,3270,66,0
SC,1,2757,67,0
SC,1,2838,66,0
SC,1,2514,68,0
SC,1,3162,66,0
SC,1,2487,66,0
SC,1,2325,66,0
SC,1,4703,76,0
SC,1,3541,71,0
SC,1,2567,67,0
SC,1,2378,66,0
SC,1,3108,66,0
SC,1,3243,66,0
SC,1,2621,66,0
SC,1,2973,66,0
SC,1,3892,65,0
SC,1,2297,66,0
SC,1,2513,66,0
SC,1,2595,67,0
SC,1,2460,66,0
SC,1,2514,66,0
SC,1,2648,67,0
SC,1,2460,63,0
SC,1,2756,69,0
SC,1,2622,68,0
SC,1,2487,66,0
SC,1,2378,67,0
SC,1,2541,66,0
SC,1,2757,66,0
SC,1,2541,63,0
SC,1,2460,68,0
SC,1,3568,67,0
SC,1,2594,67,0
SC,1,2324,66,0
SC,1,3162,67,0
SC,1,2649,64,0
SC,1,2541,67,0
SC,1,2811,66,0
SC,1,3055,66,0
SC,1,2433,67,0
SC,1,3838,68,0
SC,1,4163,67,0
SC,1,2433,67,0
SC,1,2838,66,0
SC,1,2378,65,0
SC,1,2540,67,0
SC,1,2730,67,0
SC,1,2568,65,0
SC,1,3135,66,0
SC,1,2432,66,0
SC,1,3162,68,0
SC,1,2486,66,0
SC,1,2703,66,0
SC,1,2540,67,0
SC,1,2379,67,0
SC,1,2595,67,0
SC,1,2081,67,0
SC,1,2487,66,0
SC,1,2621,66,0
SC,1,2676,66,0
SC,1,2838,67,0
SC,1,2189,66,0
SC,1,5108,69,0
SC,1,3297,66,0
SC,1,4000,69,0
SC,1,3946,70,0
SC,1,2541,69,0
SC,1,2702,65,0
SC,1,3270,66,0
SC,1,2351,64,0
SC,1,2487,66,0
SC,1,2406,65,0
SC,1,2406,66,0
SC,1,2541,69,0
SC,1,2865,66,0
SC,1,2325,65,0
SC,1,2540,66,0
SC,1,2567,69,0
SC,1,2892,66,0
SC,1,2676,65,0
SC,1,2216,66,0
SC,1,2568,67,0
SC,1,2702,65,0
SC,1,3189,61,0
SC,1,4351,67,0
SC,1,2730,67,0
SC,1,2811,64,0
SC,1,2595,63,0
SC,1,4270,65,0
SC,1,2864,68,0
SC,1,4189,65,0
SC,1,3703,66,0
SC,1,3351,66,0
SC,1,3135,66,0
SC,1,2757,63,0
SC,1,2622,68,0
SC,1,2675,66,0
SC,1,3000,67,0
SC,1,3081,67,0
SC,1,2757,65,0
SC,1,2486,67,0
SC,1,2622,67,0
SC,1,2622,66,0
SC,1,2405,68,0
SC,1,2892,66,0
SC,1,2648,66,0
SC,1,2298,68,0
SC,1,2811,65,0
SC,1,2784,68,0
SC,1,2675,66,0
SC,1,3081,67,0
SC,1,2648,67,0
SC,1,2541,65,0
SC,1,3298,68,0
SC,1,2973,66,0
SC,1,3891,66,0
SC,1,3379,67,0
SC,1,2514,67,0
SC,1,2406,65,0
SC,1,3837,66,0
SC,1,7703,70,0
SC,1,2297,66,0
SC,1,2297,68,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2270,66,0
SC,1,2594,67,0
SC,1,2432,66,0
SC,1,2514,65,0
SC,1,2703,66,0
SC,1,2648,67,0
SC,1,3162,68,0
SC,1,2459,66,0
SC,1,2514,67,0
SC,1,2595,66,0
SC,1,2513,66,0
SC,1,2297,66,0
SC,1,2486,66,0
SC,1,3081,67,0
SC,1,2406,67,0
SC,1,2622,65,0
SC,1,2892,66,0
SC,1,2487,66,0
SC,1,2109,63,0
SC,1,2379,67,0
SC,1,2379,65,0
SC,1,2594,66,0
SC,1,2432,67,0
SC,1,2406,66,0
SC,1,2325,66,0
SC,1,3109,66,0
SC,1,3027,68,0
SC,1,2730,67,0
SC,1,2784,67,0
SC,1,2568,67,0
SC,1,2594,67,0
SC,1,2297,66,0
SC,1,2730,67,0
SC,1,3460,66,0
SC,1,2351,64,0
SC,1,2702,67,0
SC,1,2892,65,0
SC,1,2135,64,0
SC,1,3487,68,0
SC,1,2784,65,0
SC,1,3594,68,0
SC,1,4243,65,0
SC,1,2919,66,0
SC,1,2540,70,0
SC,1,2811,65,0
SC,1,2702,65,0
SC,1,2487,66,0
SC,1,2568,65,0
SC,1,2648,67,0
SC,1,2216,66,0
SC,1,2432,67,0
SC,1,3649,66,0
SC,1,2649,67,0
SC,1,3027,66,0
SC,1,2621,67,0
SC,1,2595,67,0
SC,1,2811,65,0
SC,1,2892,69,0
SC,1,2595,68,0
SC,1,2378,67,0
SC,1,2351,64,0
SC,1,2405,67,0
SC,1,2973,67,0
SC,1,2567,66,0
SC,1,4352,67,0
SC,1,2784,67,0
SC,1,2432,66,0
SC,1,2270,64,0
SC,1,2351,64,0
SC,1,2622,65,0
SC,1,2622,67,0
SC,1,2351,65,0
SC,1,2703,66,0
SC,1,2648,66,0
SC,1,2378,66,0
SC,1,2568,67,0
SC,1,2217,67,0
SC,1,2460,67,0
SC,1,2648,66,0
SC,1,2081,64,0
SC,1,2270,64,0
SC,1,2730,67,0
SC,1,2838,66,0
SC,1,2622,66,0
SC,1,3108,66,0
SC,1,2379,65,0
SC,1,2270,67,0
SC,1,2459,69,0
SC,1,7756,196,1
SC,1,2864,73,0
SC,1,2270,70,0
SC,1,2405,67,0
SC,1,2351,67,0
SC,1,2324,65,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,2189,67,0
SC,1,2351,68,0
SC,1,2513,68,0
SC,1,2324,66,0
SC,1,2135,67,0
SC,1,2324,67,0
SC,1,2351,67,0
SC,1,2567,67,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,2324,67,0
SC,1,2378,67,0
SC,1,2351,68,0
SC,1,2324,67,0
SC,1,2243,67,0
SC,1,2324,68,0
SC,1,2162,68,0
SC,1,2351,67,0
SC,1,2405,68,0
SC,1,2351,66,0
SC,1,2784,68,0
SC,1,2784,67,0
SC,1,2351,67,0
SC,1,2513,67,0
SC,1,2514,67,0
SC,1,2325,66,0
SC,1,2325,66,0
SC,1,2298,67,0
SC,1,2325,66,0
SC,1,2352,67,0
SC,1,2325,66,0
SC,1,2568,66,0
SC,1,2351,66,0
SC,1,2135,67,0
SC,1,2433,68,0
SC,1,2325,67,0
SC,1,2379,67,0
SC,1,2298,67,0
SC,1,2595,67,0
SC,1,2297,67,0
SC,1,2405,67,0
SC,1,2351,67,0
SC,1,2297,67,0
SC,1,2324,66,0
SC,1,2378,67,0
SC,1,2540,67,0
SC,1,2324,68,0
SC,1,2378,67,0
SC,1,2324,67,0
SC,1,2351,67,0
SC,1,2351,68,0
SC,1,2351,66,0
SC,1,2378,67,0
SC,1,2351,68,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,2352,67,0
SC,1,2541,67,0
SC,1,2298,66,0
SC,1,2298,67,0
SC,1,2352,67,0
SC,1,2162,67,0
SC,1,2351,66,0
SC,1,2324,67,0
SC,1,2324,67,0
SC,1,2324,68,0
SC,1,2595,68,0
SC,1,2352,67,0
SC,1,2406,67,0
SC,1,2325,67,0
SC,1,2136,67,0
SC,1,2352,67,0
SC,1,2487,68,0
SC,1,2487,65,0
SC,1,2351,65,0
SC,1,2351,67,0
SC,1,2324,66,0
SC,1,2378,67,0
SC,1,2567,67,0
SC,1,2351,67,0
SC,1,2297,67,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,2378,67,0
SC,1,2378,67,0
SC,1,2541,68,0
SC,1,2325,67,0
SC,1,2433,67,0
SC,1,2325,67,0
SC,1,2325,67,0
SC,1,2325,66,0
SC,1,2352,67,0
SC,1,2244,67,0
SC,1,2379,67,0
SC,1,2352,67,0
SC,1,2351,66,0
SC,1,2324,67,0
SC,1,2351,67,0
SC,1,2729,67,0
SC,1,2405,67,0
SC,1,2324,66,0
SC,1,2406,68,0
SC,1,2325,67,0
SC,1,2352,67,0
SC,1,2325,67,0
SC,1,2352,67,0
SC,1,2406,67,0
SC,1,2325,66,0
SC,1,2352,67,0
SC,1,2325,67,0
SC,1,2325,67,0
SC,1,2541,67,0
SC,1,2351,66,0
SC,1,2324,67,0
SC,1,2324,67,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,2378,67,0
SC,1,2324,67,0
SC,1,2324,67,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,2324,67,0
SC,1,2351,66,0
SC,1,2594,67,0
SC,1,2378,67,0
SC,1,2351,67,0
SC,1,2324,66,0
SC,1,2297,68,0
SC,1,2513,67,0
SC,1,2541,67,0
SC,1,2298,66,0
SC,1,2433,67,0
SC,1,2379,68,0
SC,1,2351,67,0
SC,1,2351,66,0
SC,1,2351,67,0
SC,1,2324,67,0
SC,1,2351,66,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,2432,67,0
SC,1,2567,67,0
SC,1,2351,67,0
SC,1,2297,67,0
SC,1,2324,67,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2487,67,0
SC,1,2946,68,0
SC,1,2351,67,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2324,67,0
SC,1,2513,67,0
SC,1,2243,66,0
SC,1,2243,66,0
SC,1,2297,65,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2486,67,0
SC,1,2622,67,0
SC,1,2325,67,0
SC,1,2298,67,0
SC,1,2352,67,0
SC,1,2352,67,0
SC,1,2352,67,0
SC,1,2352,68,0
SC,1,2244,67,0
SC,1,2298,67,0
SC,1,2298,66,0
SC,1,2325,67,0
SC,1,2325,66,0
SC,1,2298,66,0
SC,1,2595,67,0
SC,1,2513,67,0
SC,1,2351,67,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2405,67,0
SC,1,2486,68,0
SC,1,2351,67,0
SC,1,2351,67,0
SC,1,2405,66,0
SC,1,2406,67,0
SC,1,2379,67,0
SC,1,2352,67,0
SC,1,2676,66,0
SC,1,2324,66,0
SC,1,2108,67,0
SC,1,2352,66,0
SC,1,2352,67,0
SC,1,2352,67,0
SC,1,2325,67,0
SC,1,2514,66,0
SC,1,2514,70,0
SC,1,2325,67,0
SC,1,2352,67,0
SC,1,2379,67,0
SC,1,2406,68,0
SC,1,2379,67,0
SC,1,2541,67,0
SC,1,2432,65,0
SC,1,2648,64,0
SC,1,2352,67,0
SC,1,2325,67,0
SC,1,2541,66,0
SC,1,3027,67,0
SC,1,2568,67,0
SC,1,2514,67,0
SC,1,2324,67,0
SC,1,2405,66,0
SC,1,2324,67,0
SC,1,2324,67,0
SC,1,2297,67,0
SC,1,2432,68,0
SC,1,2216,67,0
SC,1,2351,67,0
SC,1,2243,67,0
SC,1,2459,67,0
SC,1,2324,66,0
SC,1,2432,67,0
SC,1,2405,67,0
SC,1,2297,67,0
SC,1,2378,67,0
SC,1,2378,67,0
SC,1,2460,67,0
SC,1,2379,67,0
SC,1,2379,67,0
SC,1,2325,68,0
SC,1,2162,67,0
SC,1,2352,68,0
SC,1,2352,67,0
SC,1,2352,67,0
SC,1,2325,67,0
SC,1,2514,66,0
SC,1,2298,67,0
SC,1,2298,66,0
SC,1,2352,64,0
SC,1,2325,65,0
SC,1,2325,66,0
SC,1,2568,65,0
SC,1,2567,66,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2378,68,0
SC,1,2351,66,0
SC,1,2324,67,0
SC,1,2324,66,0
SC,1,2432,66,0
SC,1,2270,67,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2270,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2513,66,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2324,67,0
SC,1,2324,66,0
SC,1,2514,66,0
SC,1,2325,66,0
SC,1,2135,66,0
SC,1,2406,67,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2216,67,0
SC,1,2324,65,0
SC,1,2216,66,0
SC,1,2270,67,0
SC,1,2108,62,0
SC,1,2270,65,0
SC,1,2243,65,0
SC,1,2297,68,0
SC,1,2189,66,0
SC,1,2271,67,0
SC,1,2298,66,0
SC,1,2568,65,0
SC,1,2459,67,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2432,65,0
SC,1,2459,66,0
SC,1,2325,66,0
SC,1,2325,66,0
SC,1,2325,65,0
SC,1,2325,66,0
SC,1,2325,67,0
SC,1,2325,66,0
SC,1,2541,67,0
