Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2433,19,0
IPI,1,2487,18,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2136,17,0
IPI,1,2946,19,0
IPI,1,3486,23,0
IPI,1,2297,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3648,34,0
IPI,1,2513,19,0
IPI,1,3135,27,0
IPI,1,2270,19,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3379,26,0
IPI,1,2352,16,0
IPI,1,2297,18,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3135,32,0
IPI,1,2594,20,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3189,23,0
IPI,1,2298,17,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2406,15,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3027,34,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4324,45,0
IPI,1,2324,16,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3000,34,0
IPI,1,2811,23,0
IPI,1,2000,16,0
IPI,1,2541,21,0
IPI,1,2000,16,0
IPI,1,2784,21,0
IPI,1,2838,22,0
IPI,1,2054,16,0
IPI,1,3784,30,0
IPI,1,2270,16,0
IPI,1,2406,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2162,15,0
IPI,1,2000,13,0
IPI,1,4784,34,0
IPI,1,2217,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2514,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,4568,43,0
IPI,1,2298,16,0
IPI,1,2541,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1972,16,0
IPI,1,2378,18,0
IPI,1,3838,38,0
IPI,1,2919,25,0
IPI,1,2730,29,0
IPI,1,2406,18,0
IPI,1,2000,16,0
IPI,1,2324,18,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,3540,32,0
IPI,1,2243,17,0
IPI,1,2351,19,0
IPI,1,2351,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2406,18,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2271,18,0
IPI,1,3298,36,0
IPI,1,2135,15,0
IPI,1,3324,33,0
IPI,1,6703,23,0
IPI,1,3568,30,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2622,16,0
IPI,1,2810,21,0
IPI,1,2243,16,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,4027,38,0
IPI,1,2135,18,0
IPI,1,2730,29,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4459,42,0
IPI,1,2270,16,0
IPI,1,2405,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3378,34,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2216,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,3351,32,0
IPI,1,2216,16,0
IPI,1,2109,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4054,40,0
IPI,1,2595,22,0
IPI,1,2243,19,0
IPI,1,2270,19,0
IPI,1,3081,23,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2216,17,0
IPI,1,2108,17,0
IPI,1,2243,17,0
IPI,1,3973,30,0
IPI,1,2325,18,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,3054,34,0
IPI,1,3757,29,0
IPI,1,2540,22,0
IPI,1,2135,17,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2324,17,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,3703,28,0
IPI,1,2379,16,0
IPI,1,2433,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3621,35,0
IPI,1,2379,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3351,26,0
IPI,1,2216,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3054,34,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4324,42,0
IPI,1,2270,13,0
IPI,1,2378,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3081,34,0
IPI,1,2271,19,0
IPI,1,2271,19,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2136,18,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,3108,24,0
IPI,1,2297,16,0
IPI,1,2324,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,6460,34,0
IPI,1,2243,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2163,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4541,35,0
IPI,1,2081,13,0
IPI,1,2324,18,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4324,36,0
IPI,1,3567,30,0
IPI,1,2676,19,0
IPI,1,4136,40,0
IPI,1,2243,19,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,3459,26,0
IPI,1,2324,16,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3460,36,0
IPI,1,2568,21,0
IPI,1,2865,21,0
IPI,1,3621,30,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2298,16,0
IPI,1,3270,26,0
IPI,1,2270,16,0
IPI,1,2919,23,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3081,36,0
IPI,1,3405,26,0
IPI,1,2000,16,0
IPI,1,2460,23,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4513,43,0
IPI,1,2270,17,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3216,36,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3487,35,0
IPI,1,2243,17,0
IPI,1,2541,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3838,36,0
IPI,1,2568,20,0
IPI,1,2108,17,0
IPI,1,2108,17,0
IPI,1,2405,18,0
IPI,1,2459,20,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2135,17,0
IPI,1,3730,30,0
IPI,1,2325,17,0
IPI,1,2595,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4648,44,0
IPI,1,2459,19,0
IPI,1,2108,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,4054,30,0
IPI,1,2298,16,0
IPI,1,2838,21,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3784,34,0
IPI,1,2298,19,0
IPI,1,2217,15,0
IPI,1,2054,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2594,18,0
IPI,1,3648,27,0
IPI,1,2108,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3000,34,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4216,43,0
IPI,1,2567,19,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3540,34,0
IPI,1,2135,18,0
IPI,1,2568,22,0
IPI,1,2027,17,0
IPI,1,2460,20,0
IPI,1,2460,20,0
IPI,1,2325,15,0
IPI,1,2595,18,0
IPI,1,2027,16,0
IPI,1,3649,29,0
IPI,1,2297,16,0
IPI,1,2351,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4919,35,0
IPI,1,2514,19,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2136,17,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3973,34,0
IPI,1,2297,16,0
IPI,1,2297,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4513,41,0
IPI,1,2838,22,0
IPI,1,2406,20,0
IPI,1,2865,30,0
IPI,1,2027,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3811,29,0
IPI,1,2109,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,3378,37,0
IPI,1,2540,21,0
IPI,1,2702,22,0
IPI,1,6513,23,0
IPI,1,2838,23,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2378,16,0
IPI,1,3702,28,0
IPI,1,2270,16,0
IPI,1,3243,25,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3784,38,0
IPI,1,3109,24,0
IPI,1,2054,16,0
IPI,1,2621,25,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3946,32,0
IPI,1,2243,17,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2352,17,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4217,20,0
IPI,1,3000,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4108,40,0
IPI,1,2216,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3405,37,0
IPI,1,2567,22,0
IPI,1,2243,19,0
IPI,1,2432,21,0
IPI,1,2351,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2109,17,0
IPI,1,2108,18,0
IPI,1,3730,29,0
IPI,1,2243,16,0
IPI,1,2216,14,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5081,43,0
IPI,1,2135,19,0
IPI,1,2946,26,0
IPI,1,2162,18,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3946,30,0
IPI,1,2243,16,0
IPI,1,2514,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3433,32,0
IPI,1,2622,20,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3595,28,0
IPI,1,2216,16,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2136,15,0
IPI,1,2027,13,0
IPI,1,2973,34,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4325,43,0
IPI,1,2244,16,0
IPI,1,2379,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3649,36,0
IPI,1,2703,22,0
IPI,1,2027,16,0
IPI,1,2460,20,0
IPI,1,2000,16,0
IPI,1,2459,20,0
IPI,1,2486,21,0
IPI,1,2027,16,0
IPI,1,3433,28,0
IPI,1,2298,17,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2217,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4405,32,0
IPI,1,2514,16,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2379,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4378,37,0
IPI,1,2297,16,0
IPI,1,2378,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3513,39,0
IPI,1,2703,21,0
IPI,1,2919,33,0
IPI,1,2189,17,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,3243,26,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2216,17,0
IPI,1,3054,35,0
IPI,1,3487,29,0
IPI,1,2891,20,0
IPI,1,2054,16,0
IPI,1,3838,31,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3324,36,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3108,35,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2136,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4081,55,0
IPI,1,2243,16,0
IPI,1,3973,40,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,4055,39,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2243,18,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3730,40,0
IPI,1,2027,16,0
IPI,1,2811,21,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3000,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2973,34,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2189,13,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3135,34,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3000,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3244,34,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3108,33,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2162,13,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3027,32,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3379,38,0
IPI,1,2081,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3000,33,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4000,40,0
IPI,1,2973,25,0
IPI,1,4406,25,0
IPI,1,4244,39,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,8406,16,0
IPI,1,3243,27,0
IPI,1,2351,16,0
IPI,1,2675,21,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2919,20,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,3757,40,0
IPI,1,3567,31,0
IPI,1,2027,16,0
IPI,1,2811,31,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4027,41,0
IPI,1,2243,16,0
IPI,1,2432,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,3189,34,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4433,41,0
IPI,1,2271,16,0
IPI,1,2433,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,3594,39,0
IPI,1,2703,19,0
IPI,1,2297,15,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2460,20,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,3243,24,0
IPI,1,2271,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4298,40,0
IPI,1,3000,22,0
IPI,1,2297,17,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2406,19,0
IPI,1,4081,31,0
IPI,1,2270,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3568,35,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
