Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2136,65,0
SC,1,2054,64,0
SC,1,2081,64,0
SC,1,2108,62,0
SC,1,2109,62,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,62,0
SC,1,2027,64,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2054,64,0
SC,1,2081,66,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2081,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,2082,64,0
SC,1,2054,64,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1946,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2081,63,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2378,71,0
SC,1,2081,66,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2000,64,0
SC,1,2216,65,0
SC,1,2027,65,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2216,65,0
SC,1,2027,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2081,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,2027,67,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2135,67,0
SC,1,2027,65,0
SC,1,2081,64,0
SC,1,2027,65,0
SC,1,2216,64,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2108,64,0
SC,1,1973,66,0
SC,1,2135,64,0
SC,1,1973,66,0
SC,1,2162,64,0
SC,1,2027,65,0
SC,1,2189,65,0
SC,1,1973,65,0
SC,1,2054,64,0
SC,1,2000,66,0
SC,1,2136,65,0
SC,1,2000,65,0
SC,1,2270,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2163,65,0
SC,1,1973,66,0
SC,1,2189,65,0
SC,1,2054,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2081,64,0
SC,1,1973,66,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,1973,66,0
SC,1,6919,71,0
SC,1,2244,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2081,66,0
SC,1,2352,66,0
SC,1,2054,64,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2054,65,0
SC,1,2351,65,0
SC,1,2081,65,0
SC,1,2135,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2190,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,67,0
SC,1,2027,64,0
SC,1,2189,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1972,67,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2189,65,0
SC,1,2081,65,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,2162,64,0
SC,1,1973,64,0
SC,1,2622,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2189,64,0
SC,1,2081,64,0
SC,1,2162,64,0
SC,1,2054,64,0
SC,1,2190,64,0
SC,1,2027,65,0
SC,1,2000,63,0
SC,1,2027,65,0
SC,1,2135,65,0
SC,1,2054,64,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,1973,67,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,1973,65,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2163,64,0
SC,1,2000,65,0
SC,1,2216,64,0
SC,1,1973,65,0
SC,1,2190,65,0
SC,1,2027,64,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2136,65,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2163,65,0
SC,1,1973,65,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2217,65,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2514,73,0
SC,1,2216,71,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2298,66,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,1973,63,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1972,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2054,64,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2189,65,0
SC,1,2000,62,0
SC,1,2000,63,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,3298,64,0
SC,1,2108,64,0
SC,1,2081,65,0
SC,1,2108,68,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1972,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2163,65,0
SC,1,2135,64,0
SC,1,2081,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,64,0
SC,1,2081,64,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,68,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,63,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,2000,63,0
SC,1,2027,63,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2054,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2000,63,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,3189,69,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,69,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1946,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2108,65,0
SC,1,2108,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,2055,64,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2081,65,0
SC,1,1973,66,0
SC,1,2108,64,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2270,66,0
SC,1,2027,66,0
SC,1,2081,64,0
SC,1,2027,65,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2000,62,0
SC,1,1973,63,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2189,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2054,66,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2055,66,0
SC,1,2027,65,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2081,64,0
SC,1,2081,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2351,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2190,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2081,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2135,65,0
SC,1,2000,63,0
SC,1,1973,62,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2216,67,0
SC,1,1973,63,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2054,63,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2676,74,0
SC,1,2109,70,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,1973,68,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,64,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2054,64,0
SC,1,2108,65,0
SC,1,2054,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2163,65,0
SC,1,1973,66,0
SC,1,2162,64,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2432,64,0
SC,1,1973,64,0
SC,1,2054,65,0
SC,1,2027,63,0
SC,1,2378,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2676,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1946,64,0
SC,1,2108,64,0
SC,1,2081,63,0
SC,1,2108,62,0
SC,1,2000,63,0
SC,1,2135,65,0
SC,1,2028,65,0
SC,1,2135,66,0
SC,1,2081,65,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2216,65,0
SC,1,2162,65,0
SC,1,2027,65,0
SC,1,2000,63,0
SC,1,2054,68,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2108,64,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2054,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2109,65,0
SC,1,1973,64,0
SC,1,2243,65,0
SC,1,2054,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2162,67,0
SC,1,1973,65,0
SC,1,2135,66,0
SC,1,2135,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2055,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2081,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2162,65,0
SC,1,2054,65,0
SC,1,2108,64,0
SC,1,2027,65,0
SC,1,2081,66,0
SC,1,1973,65,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2136,66,0
SC,1,1973,67,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2136,63,0
SC,1,2027,64,0
SC,1,2000,62,0
SC,1,2000,66,0
SC,1,2054,64,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2081,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2486,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2054,66,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,1973,69,0
SC,1,2054,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2432,70,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2324,65,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2297,66,0
SC,1,2054,64,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,3135,65,0
SC,1,2243,65,0
SC,1,2081,65,0
SC,1,2082,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,69,0
SC,1,1973,64,0
SC,1,2109,64,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2217,66,0
SC,1,1973,65,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2136,64,0
SC,1,2027,64,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2270,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2108,65,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2324,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,1973,65,0
SC,1,2135,66,0
SC,1,2028,65,0
SC,1,2108,65,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2027,67,0
SC,1,2027,65,0
SC,1,2054,67,0
SC,1,2027,66,0
SC,1,2162,64,0
SC,1,2000,63,0
SC,1,2027,67,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1972,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1972,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2162,63,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2189,65,0
SC,1,2108,64,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2054,65,0
SC,1,2108,66,0
SC,1,2000,64,0
SC,1,2163,65,0
SC,1,1973,64,0
SC,1,2216,66,0
SC,1,2648,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,2514,72,0
SC,1,2109,70,0
SC,1,2000,65,0
SC,1,3216,67,0
SC,1,2243,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2082,65,0
SC,1,2054,64,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,2027,65,0
SC,1,2108,64,0
SC,1,1973,65,0
SC,1,2216,65,0
SC,1,2000,65,0
SC,1,2676,65,0
SC,1,1973,64,0
SC,1,2108,65,0
SC,1,2000,63,0
SC,1,2054,67,0
