Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2028,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2109,83,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2432,84,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2162,79,0
IntINT,1,2081,79,0
IntINT,1,2108,86,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2028,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2162,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2135,84,0
IntINT,1,2027,79,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2054,82,0
IntINT,1,2081,85,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2162,86,0
IntINT,1,2027,77,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2351,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2136,83,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2028,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2162,79,0
IntINT,1,2054,78,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,7379,92,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,3595,95,0
IntINT,1,2162,84,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2216,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2163,85,0
IntINT,1,2054,77,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2055,84,0
IntINT,1,2541,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2055,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2162,84,0
IntINT,1,2162,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2108,82,0
IntINT,1,2189,79,0
IntINT,1,2027,78,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2081,86,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2297,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2082,77,0
IntINT,1,2027,82,0
IntINT,1,2108,83,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,3811,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2163,83,0
IntINT,1,2054,76,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2081,85,0
IntINT,1,2081,85,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,87,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2082,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2108,84,0
IntINT,1,2730,83,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2162,79,0
IntINT,1,2027,81,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2190,82,0
IntINT,1,2189,83,0
IntINT,1,2081,85,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2162,86,0
IntINT,1,2027,77,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2027,85,0
IntINT,1,2082,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2109,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2189,80,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2162,84,0
IntINT,1,2459,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2108,85,0
IntINT,1,2189,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2135,84,0
IntINT,1,2054,76,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2081,86,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2433,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2189,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2000,85,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2865,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,4378,85,0
IntINT,1,2135,84,0
IntINT,1,2109,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2000,81,0
IntINT,1,2135,79,0
IntINT,1,2108,78,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2081,86,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2027,77,0
IntINT,1,2216,83,0
IntINT,1,2054,84,0
IntINT,1,2297,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2081,82,0
IntINT,1,2000,83,0
IntINT,1,2109,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2108,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2162,79,0
IntINT,1,2027,81,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2109,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2136,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2162,86,0
IntINT,1,2054,78,0
IntINT,1,2054,83,0
IntINT,1,2298,84,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2135,83,0
IntINT,1,2162,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2108,86,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2189,85,0
IntINT,1,2027,77,0
IntINT,1,2027,83,0
IntINT,1,10864,90,0
IntINT,1,2108,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,11243,87,0
IntINT,1,2298,86,0
IntINT,1,2081,86,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2162,79,0
IntINT,1,2027,79,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2135,85,0
IntINT,1,2027,85,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2162,84,0
IntINT,1,2027,77,0
IntINT,1,2055,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2055,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2055,86,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2135,80,0
IntINT,1,2081,79,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,87,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2108,86,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2271,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2162,83,0
IntINT,1,2108,77,0
IntINT,1,2136,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2028,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2109,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2135,83,0
IntINT,1,2621,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2135,85,0
IntINT,1,2729,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2162,86,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2189,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2135,85,0
IntINT,1,2108,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2162,81,0
IntINT,1,2027,80,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2135,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
