Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2297,83,0
IPI,1,2054,84,0
IPI,1,2189,83,0
IPI,1,2054,78,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2216,85,0
IPI,1,2325,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2297,83,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2055,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,78,0
IPI,1,2055,81,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2325,84,0
IPI,1,2244,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2351,83,0
IPI,1,2055,83,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,86,0
IPI,1,2054,80,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2378,88,0
IPI,1,2270,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2028,86,0
IPI,1,2054,82,0
IPI,1,2243,82,0
IPI,1,2298,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2136,84,0
IPI,1,3081,83,0
IPI,1,2081,85,0
IPI,1,2163,85,0
IPI,1,2135,79,0
IPI,1,2216,82,0
IPI,1,2324,83,0
IPI,1,2243,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,81,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2081,85,0
IPI,1,2351,83,0
IPI,1,2486,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2243,86,0
IPI,1,2325,85,0
IPI,1,2189,79,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2135,81,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2082,83,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2297,83,0
IPI,1,2324,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2216,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2244,85,0
IPI,1,2324,83,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2243,85,0
IPI,1,2351,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2055,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2216,85,0
IPI,1,2297,85,0
IPI,1,2027,84,0
IPI,1,2082,83,0
IPI,1,2027,83,0
IPI,1,2189,79,0
IPI,1,2055,79,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2433,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2297,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2109,85,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2378,85,0
IPI,1,2324,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2054,77,0
IPI,1,2784,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2108,87,0
IPI,1,2054,83,0
IPI,1,2379,83,0
IPI,1,2271,83,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2082,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,5378,93,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,9811,87,0
IPI,1,2297,83,0
IPI,1,2351,83,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2162,84,0
IPI,1,2027,78,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2243,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2243,83,0
IPI,1,2270,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2190,81,0
IPI,1,2054,80,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2135,81,0
IPI,1,2243,83,0
IPI,1,2297,85,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2270,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2244,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2216,86,0
IPI,1,2216,80,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2082,85,0
IPI,1,2270,83,0
IPI,1,2351,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2351,85,0
IPI,1,2270,86,0
IPI,1,2162,79,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2487,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2352,84,0
IPI,1,2298,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2217,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2352,83,0
IPI,1,2271,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2108,89,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2162,83,0
IPI,1,2675,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2810,84,0
IPI,1,2351,82,0
IPI,1,2297,85,0
IPI,1,2027,84,0
IPI,1,2055,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2271,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2189,83,0
IPI,1,2081,77,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2351,82,0
IPI,1,2324,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2325,86,0
IPI,1,2325,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2189,78,0
IPI,1,2054,79,0
IPI,1,2189,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2270,84,0
IPI,1,2216,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2028,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2162,84,0
IPI,1,2054,77,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2082,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2271,83,0
IPI,1,2351,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2055,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2324,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2135,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2216,82,0
IPI,1,2054,81,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2216,83,0
IPI,1,2217,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2082,82,0
IPI,1,2027,86,0
IPI,1,2162,84,0
IPI,1,2163,85,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,86,0
IPI,1,2054,80,0
IPI,1,2027,83,0
IPI,1,2108,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2189,86,0
IPI,1,2054,77,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2919,121,0
IPI,1,2135,88,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2756,101,0
IPI,1,2081,80,0
IPI,1,2027,84,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2055,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2433,82,0
IPI,1,2054,80,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,83,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2055,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,85,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2135,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2082,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2000,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2162,78,0
IPI,1,2027,78,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2108,87,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2298,81,0
IPI,1,2054,80,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2244,83,0
IPI,1,2270,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2055,85,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2649,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2297,84,0
IPI,1,2298,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2189,85,0
IPI,1,2054,78,0
IPI,1,2028,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2784,85,0
IPI,1,2351,87,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2270,86,0
IPI,1,2351,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,87,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2189,80,0
IPI,1,2027,80,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2270,82,0
IPI,1,2297,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,87,0
IPI,1,2298,85,0
IPI,1,2298,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2270,84,0
IPI,1,2054,79,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
