Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,2216,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1946,61,0
SC,1,1973,61,0
SC,1,1973,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,2027,60,0
SC,1,1919,59,0
SC,1,1865,59,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1865,59,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1945,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2054,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,2000,60,0
SC,1,1919,58,0
SC,1,1892,58,0
SC,1,1919,60,0
SC,1,1892,64,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1946,62,0
SC,1,2000,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1864,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1945,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,2621,61,0
SC,1,2000,62,0
SC,1,1973,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,1918,60,0
SC,1,1892,61,0
SC,1,1919,59,0
SC,1,2676,63,0
SC,1,1919,63,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,2567,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,2027,60,0
SC,1,1919,60,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1973,61,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1838,60,0
SC,1,1865,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,2081,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1918,60,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1973,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1892,58,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1946,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1945,61,0
SC,1,1919,61,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1973,58,0
SC,1,1919,61,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,12919,70,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,12595,77,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2513,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1946,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1973,60,0
SC,1,2027,61,0
SC,1,1919,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,2000,61,0
SC,1,2000,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1891,59,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1972,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1973,60,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,2027,60,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1892,63,0
SC,1,1946,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1973,62,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,58,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1973,59,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1918,61,0
SC,1,1946,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1918,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1918,63,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2703,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1918,60,0
SC,1,1919,62,0
SC,1,1891,60,0
SC,1,1919,60,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,2135,60,0
SC,1,1892,61,0
SC,1,2135,61,0
SC,1,1919,61,0
SC,1,1973,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,2054,59,0
SC,1,1919,59,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2270,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1891,60,0
SC,1,1919,60,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,2000,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2027,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1918,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,2054,59,0
SC,1,1919,59,0
SC,1,1892,58,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,59,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,2027,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1918,60,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,2054,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,2000,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,3027,63,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,2000,60,0
SC,1,1919,58,0
SC,1,1892,58,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1973,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2108,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1864,60,0
SC,1,1892,59,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,2000,59,0
SC,1,1892,60,0
SC,1,2270,58,0
SC,1,1919,60,0
SC,1,1891,62,0
SC,1,1892,60,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,59,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1946,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1945,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1946,61,0
SC,1,1919,63,0
SC,1,1892,61,0
SC,1,2027,59,0
SC,1,1919,59,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,2000,60,0
SC,1,2540,60,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2027,61,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1918,62,0
SC,1,1892,62,0
SC,1,1919,59,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,2000,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1919,62,0
SC,1,1918,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2054,60,0
SC,1,1892,59,0
SC,1,1892,59,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,2027,61,0
SC,1,1946,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,1918,60,0
SC,1,1946,61,0
SC,1,1918,60,0
SC,1,1919,60,0
SC,1,1918,61,0
SC,1,1946,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,2081,60,0
SC,1,1891,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1891,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,2027,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,63,0
SC,1,1892,61,0
SC,1,2000,62,0
SC,1,1973,62,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,2000,60,0
SC,1,1892,59,0
SC,1,1919,59,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1973,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1918,60,0
SC,1,1946,61,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1919,64,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,4865,61,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1918,63,0
SC,1,1919,64,0
SC,1,1864,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,64,0
SC,1,1891,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1973,62,0
SC,1,1892,62,0
SC,1,2000,63,0
