Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,3054,83,0
IPI,1,2838,83,0
IPI,1,3243,83,0
IPI,1,2864,83,0
IPI,1,2838,84,0
IPI,1,2325,77,0
IPI,1,2757,83,0
IPI,1,3216,85,0
IPI,1,2730,87,0
IPI,1,3000,85,0
IPI,1,2919,82,0
IPI,1,2919,84,0
IPI,1,2784,83,0
IPI,1,3163,84,0
IPI,1,3162,82,0
IPI,1,2703,83,0
IPI,1,2919,83,0
IPI,1,2594,85,0
IPI,1,2513,85,0
IPI,1,2595,86,0
IPI,1,2649,82,0
IPI,1,3027,82,0
IPI,1,3000,83,0
IPI,1,2622,82,0
IPI,1,3108,84,0
IPI,1,3730,83,0
IPI,1,3162,82,0
IPI,1,2811,86,0
IPI,1,3081,84,0
IPI,1,3027,85,0
IPI,1,2865,83,0
IPI,1,3244,82,0
IPI,1,3351,83,0
IPI,1,2676,83,0
IPI,1,2946,83,0
IPI,1,2919,84,0
IPI,1,2838,83,0
IPI,1,2702,85,0
IPI,1,2649,85,0
IPI,1,2703,85,0
IPI,1,2649,83,0
IPI,1,2783,82,0
IPI,1,2865,83,0
IPI,1,2703,84,0
IPI,1,2810,82,0
IPI,1,2622,83,0
IPI,1,2379,79,0
IPI,1,2514,81,0
IPI,1,2568,85,0
IPI,1,2730,85,0
IPI,1,2783,83,0
IPI,1,3054,83,0
IPI,1,2837,84,0
IPI,1,2595,83,0
IPI,1,2784,83,0
IPI,1,2837,84,0
IPI,1,2540,83,0
IPI,1,2595,85,0
IPI,1,2703,85,0
IPI,1,2514,86,0
IPI,1,3055,84,0
IPI,1,2838,83,0
IPI,1,2513,84,0
IPI,1,3378,85,0
IPI,1,2891,82,0
IPI,1,2676,83,0
IPI,1,3135,83,0
IPI,1,2919,86,0
IPI,1,2487,86,0
IPI,1,2703,86,0
IPI,1,3081,83,0
IPI,1,2568,82,0
IPI,1,3190,83,0
IPI,1,2703,82,0
IPI,1,2649,83,0
IPI,1,2756,83,0
IPI,1,2919,84,0
IPI,1,2460,85,0
IPI,1,2676,85,0
IPI,1,2513,84,0
IPI,1,2729,83,0
IPI,1,2838,82,0
IPI,1,2541,83,0
IPI,1,3891,86,0
IPI,1,3568,84,0
IPI,1,2919,83,0
IPI,1,3108,83,0
IPI,1,2919,86,0
IPI,1,2486,79,0
IPI,1,2702,85,0
IPI,1,3108,83,0
IPI,1,3162,84,0
IPI,1,3271,83,0
IPI,1,2757,83,0
IPI,1,2838,84,0
IPI,1,2946,83,0
IPI,1,2919,83,0
IPI,1,2838,85,0
IPI,1,2892,85,0
IPI,1,2594,85,0
IPI,1,2784,83,0
IPI,1,2649,84,0
IPI,1,3082,83,0
IPI,1,2784,83,0
IPI,1,2811,82,0
IPI,1,3270,83,0
IPI,1,3243,83,0
IPI,1,2514,86,0
IPI,1,2460,85,0
IPI,1,3594,88,0
IPI,1,2783,83,0
IPI,1,2730,82,0
IPI,1,2892,82,0
IPI,1,2648,82,0
IPI,1,2567,82,0
IPI,1,2541,82,0
IPI,1,2541,83,0
IPI,1,2919,86,0
IPI,1,2756,86,0
IPI,1,2459,84,0
IPI,1,2946,83,0
IPI,1,2621,83,0
IPI,1,2594,82,0
IPI,1,2784,82,0
IPI,1,10054,87,0
IPI,1,2946,84,0
IPI,1,2325,82,0
IPI,1,2649,84,0
IPI,1,8649,91,0
IPI,1,2810,79,0
IPI,1,2838,83,0
IPI,1,2676,83,0
IPI,1,2729,84,0
IPI,1,2513,83,0
IPI,1,2838,83,0
IPI,1,2973,83,0
IPI,1,2378,83,0
IPI,1,2865,85,0
IPI,1,2703,85,0
IPI,1,2702,85,0
IPI,1,2973,84,0
IPI,1,2460,83,0
IPI,1,2649,83,0
IPI,1,2756,84,0
IPI,1,3135,82,0
IPI,1,2567,83,0
IPI,1,2837,83,0
IPI,1,2703,86,0
IPI,1,2703,86,0
IPI,1,3000,84,0
IPI,1,2649,82,0
IPI,1,2919,84,0
IPI,1,2838,83,0
IPI,1,2649,83,0
IPI,1,2757,83,0
IPI,1,2459,82,0
IPI,1,2675,84,0
IPI,1,2757,85,0
IPI,1,2622,85,0
IPI,1,2514,86,0
IPI,1,2783,84,0
IPI,1,2730,83,0
IPI,1,2973,82,0
IPI,1,3459,83,0
IPI,1,2865,84,0
IPI,1,2838,83,0
IPI,1,3189,84,0
IPI,1,3081,86,0
IPI,1,2649,85,0
IPI,1,2892,84,0
IPI,1,2351,79,0
IPI,1,2270,79,0
IPI,1,2730,83,0
IPI,1,2621,82,0
IPI,1,2973,83,0
IPI,1,2460,83,0
IPI,1,2649,83,0
IPI,1,2756,86,0
IPI,1,2622,85,0
IPI,1,2892,85,0
IPI,1,2621,83,0
IPI,1,2756,83,0
IPI,1,3000,83,0
IPI,1,2810,83,0
IPI,1,2703,84,0
IPI,1,2919,82,0
IPI,1,2811,83,0
IPI,1,2595,85,0
IPI,1,2784,85,0
IPI,1,2864,85,0
IPI,1,2514,83,0
IPI,1,3405,83,0
IPI,1,3946,84,0
IPI,1,3405,83,0
IPI,1,2622,83,0
IPI,1,2865,82,0
IPI,1,2838,83,0
IPI,1,2595,85,0
IPI,1,3081,88,0
IPI,1,2892,85,0
IPI,1,2892,84,0
IPI,1,3054,84,0
IPI,1,3567,83,0
IPI,1,3054,82,0
IPI,1,2973,83,0
IPI,1,2946,83,0
IPI,1,3216,84,0
IPI,1,2973,85,0
IPI,1,3054,86,0
IPI,1,2865,85,0
IPI,1,2757,83,0
IPI,1,2649,83,0
IPI,1,2541,76,0
IPI,1,2514,83,0
IPI,1,2864,82,0
IPI,1,2919,85,0
IPI,1,2622,82,0
IPI,1,3810,92,0
IPI,1,3000,86,0
IPI,1,3270,84,0
IPI,1,3027,82,0
IPI,1,3324,83,0
IPI,1,3162,83,0
IPI,1,3567,84,0
IPI,1,2702,83,0
IPI,1,2730,82,0
IPI,1,3000,84,0
IPI,1,2594,84,0
IPI,1,2622,85,0
IPI,1,2865,85,0
IPI,1,2459,84,0
IPI,1,3000,84,0
IPI,1,2811,83,0
IPI,1,2649,83,0
IPI,1,2756,85,0
IPI,1,2622,83,0
IPI,1,2622,84,0
IPI,1,2757,85,0
IPI,1,2621,85,0
IPI,1,2865,86,0
IPI,1,2892,83,0
IPI,1,3108,84,0
IPI,1,2865,83,0
IPI,1,2757,84,0
IPI,1,2649,83,0
IPI,1,2757,83,0
IPI,1,2864,83,0
IPI,1,3054,86,0
IPI,1,2621,85,0
IPI,1,2946,85,0
IPI,1,2568,84,0
IPI,1,2649,83,0
IPI,1,2810,82,0
IPI,1,2432,78,0
IPI,1,2487,78,0
IPI,1,2622,82,0
IPI,1,3027,83,0
IPI,1,3054,85,0
IPI,1,2865,84,0
IPI,1,2730,85,0
IPI,1,2838,82,0
IPI,1,2621,83,0
IPI,1,3027,83,0
IPI,1,2946,83,0
IPI,1,2702,83,0
IPI,1,2865,83,0
IPI,1,2514,83,0
IPI,1,2567,86,0
IPI,1,2756,84,0
IPI,1,2865,84,0
IPI,1,2433,84,0
IPI,1,2919,83,0
IPI,1,2649,82,0
IPI,1,2487,84,0
IPI,1,2730,82,0
IPI,1,5298,84,0
IPI,1,2946,84,0
IPI,1,2919,85,0
IPI,1,3108,85,0
IPI,1,3216,85,0
IPI,1,2648,83,0
IPI,1,2676,83,0
IPI,1,3216,84,0
IPI,1,2946,84,0
IPI,1,3054,83,0
IPI,1,3054,83,0
IPI,1,3054,83,0
IPI,1,2838,85,0
IPI,1,2865,85,0
IPI,1,3487,85,0
IPI,1,3135,83,0
IPI,1,2594,84,0
IPI,1,2811,82,0
IPI,1,2325,82,0
IPI,1,2865,83,0
IPI,1,2783,77,0
IPI,1,2513,83,0
IPI,1,2892,85,0
IPI,1,2676,85,0
IPI,1,2919,84,0
IPI,1,2757,83,0
IPI,1,2892,84,0
IPI,1,3162,83,0
IPI,1,2919,83,0
IPI,1,2513,83,0
IPI,1,2973,83,0
IPI,1,2756,83,0
IPI,1,2595,85,0
IPI,1,2865,87,0
IPI,1,2810,84,0
IPI,1,2351,83,0
IPI,1,2865,83,0
IPI,1,2325,83,0
IPI,1,2838,82,0
IPI,1,2811,83,0
IPI,1,2513,83,0
IPI,1,5297,92,0
IPI,1,2892,85,0
IPI,1,2919,85,0
IPI,1,2756,85,0
IPI,1,3757,88,0
IPI,1,2676,83,0
IPI,1,2891,83,0
IPI,1,2351,83,0
IPI,1,2973,83,0
IPI,1,2702,83,0
IPI,1,2784,83,0
IPI,1,2973,86,0
IPI,1,3027,85,0
IPI,1,2595,85,0
IPI,1,3081,83,0
IPI,1,2514,83,0
IPI,1,4568,89,0
IPI,1,2487,83,0
IPI,1,3000,82,0
IPI,1,2811,84,0
IPI,1,2352,77,0
IPI,1,3108,84,0
IPI,1,3162,85,0
IPI,1,2595,85,0
IPI,1,2919,83,0
IPI,1,2892,83,0
IPI,1,2567,84,0
IPI,1,2702,82,0
IPI,1,2784,82,0
IPI,1,2514,82,0
IPI,1,2946,83,0
IPI,1,2540,86,0
IPI,1,2703,84,0
IPI,1,2676,85,0
IPI,1,2568,84,0
IPI,1,2729,83,0
IPI,1,3054,83,0
IPI,1,3217,83,0
IPI,1,3135,83,0
IPI,1,3243,84,0
IPI,1,3027,84,0
IPI,1,2892,86,0
IPI,1,3054,86,0
IPI,1,2946,86,0
IPI,1,2838,83,0
IPI,1,2757,83,0
IPI,1,2837,83,0
IPI,1,2703,84,0
IPI,1,3000,83,0
IPI,1,2703,83,0
IPI,1,2757,83,0
IPI,1,2757,85,0
IPI,1,2757,85,0
IPI,1,2568,85,0
IPI,1,2730,84,0
IPI,1,3216,84,0
IPI,1,2703,83,0
IPI,1,2675,83,0
IPI,1,2432,84,0
IPI,1,2811,83,0
IPI,1,2757,83,0
IPI,1,2541,81,0
IPI,1,2648,81,0
IPI,1,2730,84,0
IPI,1,2568,83,0
IPI,1,2703,84,0
IPI,1,2541,83,0
IPI,1,2810,84,0
IPI,1,3135,83,0
IPI,1,2783,84,0
IPI,1,3027,83,0
IPI,1,2864,85,0
IPI,1,2459,85,0
IPI,1,2595,85,0
IPI,1,2811,83,0
IPI,1,2756,84,0
IPI,1,3189,82,0
IPI,1,2702,83,0
IPI,1,2838,83,0
IPI,1,3081,84,0
IPI,1,2757,83,0
IPI,1,2595,85,0
IPI,1,3649,88,0
IPI,1,3189,87,0
IPI,1,3000,83,0
IPI,1,2459,82,0
IPI,1,2676,83,0
IPI,1,2784,83,0
IPI,1,2649,84,0
IPI,1,2973,82,0
IPI,1,2649,82,0
IPI,1,2568,87,0
IPI,1,2675,85,0
IPI,1,3108,85,0
IPI,1,2919,83,0
IPI,1,3189,83,0
IPI,1,3189,83,0
IPI,1,3352,83,0
IPI,1,3622,89,0
IPI,1,3513,83,0
IPI,1,3432,83,0
IPI,1,2837,85,0
IPI,1,2892,86,0
IPI,1,2568,79,0
IPI,1,2567,83,0
IPI,1,2621,83,0
IPI,1,2730,84,0
IPI,1,2460,83,0
IPI,1,2892,83,0
IPI,1,2919,84,0
IPI,1,2541,83,0
IPI,1,2730,86,0
IPI,1,2702,85,0
IPI,1,2486,85,0
IPI,1,2946,84,0
IPI,1,2622,83,0
IPI,1,2594,83,0
IPI,1,2783,84,0
IPI,1,3216,84,0
IPI,1,2459,83,0
IPI,1,2621,83,0
IPI,1,2784,85,0
IPI,1,3190,86,0
IPI,1,2892,86,0
IPI,1,2729,84,0
IPI,1,2730,84,0
IPI,1,2865,83,0
IPI,1,2675,83,0
IPI,1,3081,83,0
IPI,1,2811,83,0
IPI,1,2594,84,0
IPI,1,3054,85,0
IPI,1,3054,86,0
IPI,1,2514,86,0
IPI,1,3189,83,0
IPI,1,2946,83,0
IPI,1,2973,83,0
IPI,1,2622,83,0
IPI,1,2946,85,0
IPI,1,2621,83,0
IPI,1,2892,83,0
IPI,1,2811,87,0
IPI,1,2594,85,0
IPI,1,2703,84,0
IPI,1,2649,78,0
IPI,1,2325,78,0
IPI,1,2676,82,0
IPI,1,2622,82,0
IPI,1,2837,82,0
IPI,1,2730,84,0
IPI,1,2622,84,0
IPI,1,3460,86,0
IPI,1,3298,86,0
IPI,1,3298,84,0
IPI,1,3054,83,0
IPI,1,2946,83,0
IPI,1,3325,82,0
IPI,1,3189,83,0
IPI,1,3000,84,0
IPI,1,3163,83,0
IPI,1,3081,84,0
IPI,1,2730,86,0
IPI,1,2946,85,0
IPI,1,2837,86,0
IPI,1,2649,82,0
IPI,1,3838,85,0
IPI,1,2837,84,0
IPI,1,2703,83,0
IPI,1,2649,82,0
IPI,1,2919,83,0
IPI,1,2946,83,0
IPI,1,2865,89,0
IPI,1,2730,85,0
IPI,1,2784,85,0
IPI,1,2621,85,0
IPI,1,2838,82,0
IPI,1,3081,83,0
IPI,1,2567,82,0
IPI,1,3270,82,0
IPI,1,2973,83,0
IPI,1,2622,84,0
IPI,1,2865,84,0
IPI,1,2784,86,0
IPI,1,2541,84,0
IPI,1,2730,83,0
IPI,1,2297,84,0
IPI,1,2568,76,0
IPI,1,2702,83,0
IPI,1,2567,83,0
IPI,1,4189,83,0
IPI,1,2702,82,0
IPI,1,2837,85,0
IPI,1,2730,84,0
IPI,1,2541,84,0
IPI,1,2973,84,0
IPI,1,2811,83,0
IPI,1,10325,96,0
IPI,1,3162,84,0
IPI,1,2892,83,0
IPI,1,2676,83,0
IPI,1,2783,84,0
IPI,1,2811,85,0
IPI,1,2433,84,0
IPI,1,2811,84,0
IPI,1,2594,82,0
IPI,1,2783,83,0
IPI,1,2730,83,0
IPI,1,2757,84,0
IPI,1,2621,83,0
IPI,1,2757,83,0
IPI,1,2595,82,0
IPI,1,3081,84,0
IPI,1,2784,85,0
IPI,1,3352,84,0
IPI,1,3784,82,0
IPI,1,2811,83,0
IPI,1,2838,83,0
IPI,1,2730,83,0
IPI,1,2918,82,0
IPI,1,2784,82,0
IPI,1,2649,83,0
IPI,1,2783,84,0
IPI,1,2946,85,0
IPI,1,2595,85,0
IPI,1,2784,83,0
IPI,1,2621,83,0
IPI,1,2324,83,0
IPI,1,2513,77,0
IPI,1,2649,84,0
IPI,1,2946,83,0
IPI,1,2567,84,0
IPI,1,2946,85,0
IPI,1,3271,85,0
IPI,1,3378,87,0
IPI,1,3000,83,0
IPI,1,2810,82,0
IPI,1,3216,82,0
IPI,1,2621,82,0
IPI,1,2540,83,0
IPI,1,2784,82,0
IPI,1,2514,83,0
IPI,1,2703,86,0
IPI,1,2729,85,0
IPI,1,2405,84,0
IPI,1,2892,83,0
IPI,1,2595,83,0
IPI,1,2892,83,0
IPI,1,2838,82,0
IPI,1,2622,84,0
IPI,1,2757,84,0
IPI,1,2838,83,0
IPI,1,2730,84,0
IPI,1,2892,85,0
IPI,1,2892,85,0
IPI,1,2514,85,0
IPI,1,2973,82,0
IPI,1,2676,84,0
IPI,1,2892,83,0
IPI,1,2891,82,0
IPI,1,3649,83,0
IPI,1,2946,83,0
IPI,1,3567,84,0
IPI,1,3757,87,0
IPI,1,2730,85,0
IPI,1,2622,83,0
IPI,1,2432,84,0
IPI,1,3459,85,0
IPI,1,2973,83,0
IPI,1,2595,78,0
IPI,1,2892,80,0
IPI,1,2405,83,0
IPI,1,3135,85,0
IPI,1,2838,85,0
IPI,1,2811,86,0
IPI,1,3000,84,0
IPI,1,3216,82,0
IPI,1,2783,83,0
IPI,1,2486,83,0
IPI,1,2946,83,0
IPI,1,2514,83,0
IPI,1,2540,83,0
IPI,1,2865,85,0
IPI,1,2703,86,0
IPI,1,2676,85,0
IPI,1,2837,83,0
IPI,1,3081,82,0
IPI,1,3405,83,0
IPI,1,3324,83,0
IPI,1,3703,83,0
IPI,1,3351,83,0
IPI,1,3081,84,0
IPI,1,3298,85,0
IPI,1,3135,84,0
IPI,1,3054,85,0
IPI,1,2676,83,0
IPI,1,2729,83,0
IPI,1,2594,83,0
IPI,1,2432,83,0
IPI,1,2811,83,0
IPI,1,2541,83,0
IPI,1,2703,83,0
IPI,1,2865,85,0
IPI,1,2649,86,0
IPI,1,2973,86,0
IPI,1,2459,83,0
IPI,1,2622,83,0
IPI,1,2784,84,0
IPI,1,2595,83,0
IPI,1,2729,83,0
IPI,1,2757,83,0
IPI,1,3081,77,0
IPI,1,2676,85,0
IPI,1,2892,85,0
IPI,1,2648,86,0
IPI,1,3108,82,0
IPI,1,2838,83,0
IPI,1,2730,84,0
IPI,1,2973,82,0
IPI,1,2702,82,0
IPI,1,2730,82,0
IPI,1,2865,83,0
IPI,1,2756,86,0
IPI,1,2730,85,0
IPI,1,2730,84,0
IPI,1,2919,83,0
IPI,1,2486,83,0
IPI,1,2730,84,0
IPI,1,2838,83,0
IPI,1,3189,82,0
IPI,1,2946,83,0
IPI,1,2513,83,0
IPI,1,2486,85,0
IPI,1,2892,86,0
IPI,1,2919,85,0
IPI,1,2703,83,0
IPI,1,2973,83,0
IPI,1,2648,83,0
IPI,1,2811,84,0
IPI,1,2676,84,0
IPI,1,2595,82,0
IPI,1,2837,83,0
IPI,1,2892,85,0
IPI,1,2514,85,0
IPI,1,3595,89,0
IPI,1,2946,82,0
IPI,1,2784,84,0
IPI,1,3190,83,0
IPI,1,3216,83,0
IPI,1,2946,83,0
IPI,1,3136,83,0
IPI,1,3189,82,0
IPI,1,3189,80,0
IPI,1,2567,80,0
IPI,1,3108,84,0
IPI,1,3325,82,0
IPI,1,3216,82,0
IPI,1,2784,83,0
IPI,1,2973,83,0
IPI,1,3730,84,0
IPI,1,3487,83,0
IPI,1,2649,82,0
IPI,1,2676,85,0
IPI,1,2892,85,0
IPI,1,2514,84,0
IPI,1,2811,83,0
IPI,1,2783,84,0
IPI,1,2676,83,0
IPI,1,2730,83,0
IPI,1,2325,83,0
IPI,1,2676,84,0
IPI,1,2810,83,0
IPI,1,2567,84,0
IPI,1,2892,84,0
IPI,1,2838,86,0
IPI,1,2621,82,0
IPI,1,2703,82,0
IPI,1,2460,83,0
IPI,1,2703,82,0
IPI,1,2702,83,0
IPI,1,2784,83,0
IPI,1,2865,83,0
IPI,1,2892,86,0
IPI,1,2703,85,0
IPI,1,2811,85,0
IPI,1,2946,83,0
IPI,1,2622,83,0
IPI,1,2757,84,0
IPI,1,2919,82,0
IPI,1,2541,84,0
IPI,1,3162,84,0
IPI,1,2703,82,0
IPI,1,2784,84,0
IPI,1,2864,85,0
IPI,1,2162,78,0
IPI,1,2838,84,0
IPI,1,2594,83,0
IPI,1,2784,82,0
IPI,1,2730,83,0
IPI,1,2702,83,0
IPI,1,2811,83,0
IPI,1,2487,83,0
IPI,1,2649,85,0
IPI,1,2649,85,0
IPI,1,2702,84,0
IPI,1,2730,82,0
IPI,1,2676,83,0
IPI,1,2649,84,0
IPI,1,3162,82,0
IPI,1,3081,83,0
IPI,1,2567,83,0
IPI,1,3027,83,0
IPI,1,2783,86,0
IPI,1,2568,85,0
IPI,1,2865,85,0
IPI,1,2729,83,0
IPI,1,2486,83,0
IPI,1,2621,83,0
IPI,1,2568,82,0
IPI,1,2838,84,0
IPI,1,2810,83,0
IPI,1,2649,83,0
IPI,1,2838,84,0
IPI,1,2784,85,0
IPI,1,2513,84,0
IPI,1,3027,83,0
IPI,1,2838,83,0
IPI,1,2486,82,0
IPI,1,2622,82,0
IPI,1,2541,82,0
IPI,1,2838,82,0
IPI,1,2702,84,0
IPI,1,2513,85,0
IPI,1,2892,86,0
IPI,1,2460,87,0
IPI,1,2352,77,0
IPI,1,2811,82,0
IPI,1,2486,84,0
IPI,1,2838,84,0
IPI,1,2730,82,0
IPI,1,2568,83,0
IPI,1,3513,130,0
IPI,1,3027,93,0
IPI,1,2675,85,0
IPI,1,2622,84,0
IPI,1,2865,83,0
IPI,1,2621,82,0
IPI,1,2648,84,0
IPI,1,2811,83,0
IPI,1,2622,84,0
IPI,1,2432,82,0
IPI,1,2783,86,0
IPI,1,2297,86,0
IPI,1,2621,84,0
IPI,1,2513,83,0
IPI,1,2838,83,0
IPI,1,2568,83,0
IPI,1,2594,84,0
IPI,1,2838,83,0
IPI,1,2811,82,0
IPI,1,3081,101,0
IPI,1,2595,79,0
IPI,1,2676,85,0
IPI,1,2324,84,0
IPI,1,2675,84,0
IPI,1,2648,84,0
IPI,1,3027,82,0
IPI,1,2783,83,0
IPI,1,2567,83,0
IPI,1,2919,84,0
IPI,1,2729,83,0
IPI,1,2513,85,0
IPI,1,3324,86,0
IPI,1,2757,84,0
IPI,1,2351,83,0
IPI,1,2676,85,0
IPI,1,2649,83,0
IPI,1,2567,83,0
IPI,1,2567,83,0
IPI,1,2621,82,0
IPI,1,2703,84,0
IPI,1,2487,84,0
IPI,1,2487,85,0
IPI,1,2595,87,0
IPI,1,2513,83,0
IPI,1,2729,83,0
IPI,1,2351,82,0
IPI,1,2567,83,0
IPI,1,2730,84,0
IPI,1,2460,83,0
IPI,1,2946,84,0
IPI,1,2811,86,0
IPI,1,2514,85,0
IPI,1,2865,85,0
IPI,1,2811,83,0
IPI,1,2541,83,0
IPI,1,2757,83,0
IPI,1,2621,84,0
IPI,1,2621,82,0
IPI,1,2595,84,0
IPI,1,2352,83,0
IPI,1,2838,85,0
IPI,1,2918,86,0
IPI,1,2243,81,0
IPI,1,2703,83,0
IPI,1,2622,84,0
IPI,1,2784,84,0
IPI,1,2756,83,0
IPI,1,2676,84,0
IPI,1,3000,83,0
IPI,1,2865,82,0
IPI,1,2406,84,0
IPI,1,2784,85,0
IPI,1,2486,85,0
IPI,1,2513,84,0
IPI,1,2784,83,0
IPI,1,2487,84,0
IPI,1,2919,83,0
IPI,1,2865,83,0
IPI,1,2622,83,0
IPI,1,2757,82,0
IPI,1,2675,86,0
IPI,1,2513,85,0
IPI,1,3297,85,0
IPI,1,2919,84,0
IPI,1,2622,83,0
IPI,1,2756,83,0
IPI,1,2459,83,0
IPI,1,2649,83,0
IPI,1,2757,83,0
IPI,1,2648,83,0
IPI,1,2675,85,0
IPI,1,2784,86,0
IPI,1,2676,85,0
IPI,1,2810,83,0
IPI,1,2784,83,0
IPI,1,2649,83,0
IPI,1,2756,83,0
IPI,1,2622,83,0
IPI,1,2433,84,0
IPI,1,2865,83,0
IPI,1,2432,84,0
IPI,1,3027,84,0
IPI,1,2487,85,0
IPI,1,2298,77,0
IPI,1,2730,84,0
IPI,1,2649,83,0
IPI,1,2756,83,0
IPI,1,2838,82,0
IPI,1,2622,82,0
IPI,1,2864,84,0
IPI,1,3000,86,0
IPI,1,2621,84,0
IPI,1,2783,84,0
IPI,1,2838,83,0
IPI,1,2568,84,0
IPI,1,2864,83,0
IPI,1,2892,83,0
IPI,1,2811,84,0
IPI,1,2648,83,0
IPI,1,2622,82,0
IPI,1,2568,84,0
IPI,1,2622,84,0
IPI,1,2702,85,0
IPI,1,2973,83,0
IPI,1,3000,83,0
IPI,1,2540,84,0
IPI,1,2838,82,0
IPI,1,3054,83,0
IPI,1,2595,83,0
IPI,1,3081,83,0
IPI,1,3811,93,0
IPI,1,3622,84,0
IPI,1,2676,86,0
IPI,1,2567,84,0
IPI,1,2838,82,0
IPI,1,2784,82,0
IPI,1,2864,84,0
IPI,1,2784,83,0
IPI,1,2487,84,0
IPI,1,2676,82,0
IPI,1,2837,85,0
IPI,1,2622,85,0
IPI,1,2784,85,0
IPI,1,2621,83,0
IPI,1,2405,78,0
IPI,1,2594,78,0
IPI,1,2649,82,0
IPI,1,2757,82,0
IPI,1,2460,83,0
IPI,1,2622,82,0
IPI,1,2702,87,0
IPI,1,2594,86,0
IPI,1,2973,85,0
IPI,1,2756,83,0
IPI,1,2784,82,0
IPI,1,2892,83,0
IPI,1,2756,83,0
IPI,1,2622,83,0
IPI,1,2919,84,0
IPI,1,2865,83,0
IPI,1,2298,88,0
IPI,1,2892,85,0
IPI,1,2648,85,0
IPI,1,3054,83,0
IPI,1,2756,83,0
IPI,1,2513,84,0
IPI,1,2595,83,0
IPI,1,2541,82,0
IPI,1,2622,82,0
IPI,1,2757,82,0
IPI,1,2540,86,0
IPI,1,2946,85,0
IPI,1,2703,85,0
IPI,1,2486,83,0
IPI,1,2838,84,0
IPI,1,2892,83,0
IPI,1,2648,83,0
IPI,1,2811,83,0
IPI,1,2541,83,0
IPI,1,3730,86,0
IPI,1,2919,86,0
IPI,1,2784,85,0
IPI,1,2595,86,0
IPI,1,2864,83,0
IPI,1,2649,83,0
IPI,1,2406,79,0
IPI,1,3189,78,0
IPI,1,2811,83,0
IPI,1,2649,83,0
IPI,1,2810,82,0
IPI,1,2514,85,0
IPI,1,2811,86,0
IPI,1,2756,84,0
IPI,1,2919,83,0
IPI,1,2919,83,0
IPI,1,2973,83,0
IPI,1,2730,84,0
IPI,1,2756,83,0
IPI,1,2892,83,0
IPI,1,2676,84,0
IPI,1,2459,85,0
IPI,1,2973,84,0
IPI,1,2703,85,0
IPI,1,2729,83,0
IPI,1,3811,82,0
IPI,1,2784,83,0
IPI,1,2648,83,0
IPI,1,2973,84,0
IPI,1,3163,83,0
IPI,1,2325,82,0
IPI,1,2946,85,0
IPI,1,4919,85,0
IPI,1,3000,85,0
IPI,1,2675,83,0
IPI,1,2946,82,0
IPI,1,2891,84,0
IPI,1,2649,83,0
IPI,1,2568,83,0
IPI,1,2838,82,0
IPI,1,2702,83,0
IPI,1,2622,85,0
IPI,1,2649,85,0
IPI,1,2541,85,0
IPI,1,2864,84,0
IPI,1,2811,83,0
IPI,1,2568,83,0
IPI,1,2973,84,0
IPI,1,3108,77,0
IPI,1,2648,82,0
IPI,1,2838,84,0
IPI,1,2919,87,0
IPI,1,2892,84,0
IPI,1,3027,86,0
IPI,1,3027,84,0
IPI,1,2594,82,0
IPI,1,3054,82,0
IPI,1,2757,83,0
IPI,1,2756,83,0
IPI,1,3000,83,0
IPI,1,2756,82,0
IPI,1,2540,85,0
IPI,1,2919,86,0
IPI,1,2946,85,0
IPI,1,3000,83,0
IPI,1,3108,83,0
IPI,1,3027,83,0
IPI,1,3324,85,0
IPI,1,3243,83,0
IPI,1,2973,83,0
IPI,1,3108,86,0
IPI,1,2919,85,0
IPI,1,2919,84,0
IPI,1,2783,84,0
IPI,1,2622,83,0
IPI,1,2649,83,0
IPI,1,2649,82,0
IPI,1,2648,83,0
IPI,1,2892,83,0
IPI,1,2838,83,0
IPI,1,2621,83,0
IPI,1,2784,84,0
IPI,1,2838,86,0
IPI,1,2729,86,0
IPI,1,2865,83,0
IPI,1,2838,82,0
IPI,1,2811,83,0
IPI,1,2838,83,0
IPI,1,2351,83,0
IPI,1,2406,79,0
IPI,1,2703,79,0
IPI,1,2756,85,0
IPI,1,2973,85,0
IPI,1,2810,84,0
IPI,1,2622,83,0
IPI,1,3081,84,0
IPI,1,3081,83,0
IPI,1,3622,82,0
IPI,1,2675,83,0
IPI,1,2811,83,0
IPI,1,2514,82,0
IPI,1,2568,84,0
IPI,1,2918,85,0
IPI,1,2676,85,0
IPI,1,3108,83,0
IPI,1,3108,89,0
IPI,1,2919,83,0
IPI,1,2730,84,0
IPI,1,2865,82,0
IPI,1,3081,82,0
IPI,1,2864,82,0
IPI,1,3000,86,0
IPI,1,2891,85,0
IPI,1,2568,86,0
IPI,1,2703,82,0
IPI,1,2892,82,0
IPI,1,2621,83,0
IPI,1,2784,82,0
IPI,1,2649,82,0
IPI,1,2648,83,0
IPI,1,2784,83,0
IPI,1,2946,85,0
IPI,1,3081,85,0
IPI,1,3487,84,0
IPI,1,3135,82,0
IPI,1,3243,83,0
IPI,1,3216,83,0
IPI,1,3432,83,0
IPI,1,3324,82,0
IPI,1,3082,82,0
IPI,1,2892,84,0
IPI,1,2567,79,0
IPI,1,2919,85,0
IPI,1,2595,85,0
IPI,1,2811,84,0
IPI,1,2621,83,0
IPI,1,2649,83,0
IPI,1,2973,84,0
IPI,1,2621,84,0
IPI,1,2622,83,0
