Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,4810,37,0
SC,1,2946,23,0
SC,1,1945,15,0
SC,1,2405,24,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4027,32,0
SC,1,2027,15,0
SC,1,2702,22,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,4243,39,0
SC,1,1946,15,0
SC,1,2054,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4378,44,0
SC,1,2189,16,0
SC,1,2919,23,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3783,39,0
SC,1,2865,22,0
SC,1,2784,22,0
SC,1,1946,15,0
SC,1,2379,18,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,2216,18,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,2891,23,0
SC,1,3189,27,0
SC,1,1946,15,0
SC,1,2325,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,4000,40,0
SC,1,2891,22,0
SC,1,3865,33,0
SC,1,2919,23,0
SC,1,2000,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,1973,16,0
SC,1,3891,33,0
SC,1,2243,18,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,5189,39,0
SC,1,3622,22,0
SC,1,3325,20,0
SC,1,2919,20,0
SC,1,3108,20,0
SC,1,3378,21,0
SC,1,2946,20,0
SC,1,2649,18,0
SC,1,3703,29,0
SC,1,2027,15,0
SC,1,2649,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,3487,37,0
SC,1,1892,15,0
SC,1,1918,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2027,14,0
SC,1,1946,14,0
SC,1,4298,44,0
SC,1,2000,15,0
SC,1,2378,19,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4810,40,0
SC,1,2973,21,0
SC,1,2783,24,0
SC,1,1919,15,0
SC,1,2487,18,0
SC,1,1919,15,0
SC,1,2676,18,0
SC,1,2487,18,0
SC,1,1973,15,0
SC,1,4054,32,0
SC,1,2433,18,0
SC,1,2703,20,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,5811,38,0
SC,1,2892,21,0
SC,1,1892,15,0
SC,1,2729,21,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3054,21,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4459,38,0
SC,1,2000,15,0
SC,1,2783,23,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3594,38,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1973,16,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1865,15,0
SC,1,1919,15,0
SC,1,4162,47,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2352,14,0
SC,1,1946,12,0
SC,1,1946,12,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,3270,37,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,3379,36,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1865,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,10351,105,1
SC,1,2054,13,0
SC,1,5000,46,0
SC,1,2216,15,0
SC,1,2189,15,0
SC,1,5027,49,0
SC,1,1891,15,0
SC,1,1892,16,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2379,17,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,4892,55,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3460,24,0
SC,1,3973,41,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4000,42,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,3946,44,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4027,42,0
SC,1,2081,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,6162,45,0
SC,1,2541,18,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1865,15,0
SC,1,1892,15,0
SC,1,1865,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3567,38,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,16,0
SC,1,3568,35,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1946,16,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,3432,38,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2000,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,5892,46,0
SC,1,3541,30,0
SC,1,2487,21,0
SC,1,3568,37,0
SC,1,3027,24,0
SC,1,1892,15,0
SC,1,3351,23,0
SC,1,1919,15,0
SC,1,3865,31,0
SC,1,2000,15,0
SC,1,2487,20,0
SC,1,1973,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4676,47,0
SC,1,3567,31,0
SC,1,23189,30,0
SC,1,4459,37,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,2406,15,0
SC,1,4946,30,0
SC,1,3162,24,0
SC,1,3189,25,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3622,40,0
SC,1,3541,28,0
SC,1,2325,19,0
SC,1,2297,19,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4189,45,0
SC,1,1973,15,0
SC,1,2351,21,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3811,40,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,4243,43,0
SC,1,2324,17,0
SC,1,2432,20,0
SC,1,2081,15,0
SC,1,1892,15,0
SC,1,2810,19,0
SC,1,1946,14,0
SC,1,1918,14,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4135,41,0
SC,1,3162,26,0
SC,1,2757,22,0
SC,1,2837,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,2378,19,0
SC,1,2081,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,2108,16,0
SC,1,2783,22,0
SC,1,3865,30,0
SC,1,2027,15,0
SC,1,2757,23,0
SC,1,1973,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4460,41,0
SC,1,2865,21,0
SC,1,2756,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2054,16,0
SC,1,1892,15,0
SC,1,2135,17,0
SC,1,3919,30,0
SC,1,2000,15,0
SC,1,2648,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,4919,40,0
SC,1,3271,20,0
SC,1,3054,19,0
SC,1,2811,18,0
SC,1,3108,19,0
SC,1,3135,19,0
SC,1,3135,19,0
SC,1,3757,32,0
SC,1,2000,15,0
SC,1,2108,18,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3324,39,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1865,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4649,47,0
SC,1,2217,16,0
SC,1,1892,16,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2595,17,0
SC,1,3460,38,0
SC,1,2568,19,0
SC,1,2892,22,0
SC,1,1946,15,0
SC,1,2325,18,0
SC,1,2730,18,0
SC,1,1919,15,0
SC,1,2567,19,0
SC,1,1919,15,0
SC,1,3595,29,0
SC,1,2000,15,0
SC,1,2730,23,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3351,17,0
SC,1,3865,38,0
SC,1,2027,13,0
SC,1,1946,14,0
SC,1,3946,38,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,3000,21,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,4162,44,0
SC,1,2000,15,0
SC,1,2622,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,4757,44,0
SC,1,3189,26,0
SC,1,2838,27,0
SC,1,2973,26,0
SC,1,1946,16,0
SC,1,2648,21,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3703,30,0
SC,1,2378,20,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4406,45,0
SC,1,3298,29,0
SC,1,4162,28,0
SC,1,3919,30,0
SC,1,3487,28,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2838,15,0
SC,1,3567,31,0
SC,1,1946,15,0
SC,1,3243,28,0
SC,1,1946,15,0
SC,1,1891,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,4108,39,0
SC,1,3190,27,0
SC,1,1892,15,0
SC,1,2621,28,0
SC,1,2946,19,0
SC,1,1946,14,0
SC,1,2216,15,0
SC,1,4189,42,0
SC,1,2109,15,0
SC,1,2460,21,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,6135,48,0
SC,1,2216,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2000,15,0
SC,1,1973,15,0
SC,1,3946,40,0
SC,1,2162,18,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3594,38,0
SC,1,4919,24,0
SC,1,2487,19,0
SC,1,2514,19,0
SC,1,2568,17,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,2109,18,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,2567,20,0
SC,1,2919,22,0
SC,1,2000,15,0
SC,1,2108,17,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5000,40,0
SC,1,2865,24,0
SC,1,3433,30,0
SC,1,2892,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,2054,15,0
SC,1,3541,28,0
SC,1,2000,15,0
SC,1,2865,23,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,4729,39,0
SC,1,3649,22,0
SC,1,3216,19,0
SC,1,2865,20,0
SC,1,2865,21,0
SC,1,3135,20,0
SC,1,3487,22,0
SC,1,2379,18,0
SC,1,3487,27,0
SC,1,1973,15,0
SC,1,2432,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,3567,38,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,16,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4568,46,0
SC,1,2108,15,0
SC,1,2892,21,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3433,36,0
SC,1,2973,22,0
SC,1,1892,15,0
SC,1,2000,16,0
SC,1,1919,15,0
SC,1,2000,16,0
SC,1,2027,16,0
SC,1,1919,15,0
SC,1,3297,24,0
SC,1,2054,16,0
SC,1,2352,19,0
SC,1,1946,16,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,7271,42,0
SC,1,3324,23,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,3243,23,0
SC,1,1919,15,0
SC,1,3244,24,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,4081,37,0
SC,1,2351,17,0
SC,1,2622,20,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,3702,39,0
SC,1,3540,29,0
SC,1,2568,28,0
SC,1,3379,28,0
SC,1,1892,16,0
SC,1,1918,15,0
SC,1,2784,22,0
SC,1,1946,15,0
SC,1,3838,32,0
SC,1,2000,16,0
SC,1,2892,23,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,4351,48,0
SC,1,3568,29,0
SC,1,3595,29,0
SC,1,12757,29,0
SC,1,3730,39,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3567,27,0
SC,1,1973,16,0
SC,1,3648,29,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4892,23,0
SC,1,3622,41,0
SC,1,1946,15,0
SC,1,2351,20,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,2297,16,0
SC,1,4378,42,0
SC,1,2973,21,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4189,40,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4486,48,0
SC,1,1919,15,0
SC,1,2919,23,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,16,0
SC,1,4351,46,0
SC,1,3243,23,0
SC,1,2783,22,0
SC,1,2919,22,0
SC,1,2756,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2216,19,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,2027,17,0
SC,1,2838,24,0
SC,1,3811,29,0
SC,1,1973,15,0
SC,1,2460,21,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4027,39,0
SC,1,3459,29,0
SC,1,4270,30,0
SC,1,2784,21,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3784,29,0
SC,1,2000,16,0
SC,1,2352,19,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1891,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5433,43,0
SC,1,3460,22,0
SC,1,3000,22,0
SC,1,3297,20,0
SC,1,3162,20,0
SC,1,3378,20,0
SC,1,2730,19,0
SC,1,3135,21,0
SC,1,3271,28,0
SC,1,1946,15,0
SC,1,2594,21,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,3487,39,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1972,15,0
SC,1,1946,15,0
SC,1,1945,16,0
SC,1,4270,45,0
SC,1,1946,15,0
SC,1,2595,20,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3675,40,0
SC,1,2811,22,0
SC,1,2784,22,0
SC,1,2000,16,0
SC,1,1892,15,0
SC,1,2054,17,0
SC,1,1973,15,0
SC,1,2027,16,0
SC,1,3703,31,0
SC,1,2000,15,0
SC,1,2676,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,7676,41,0
SC,1,2946,22,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,3216,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2919,22,0
SC,1,2054,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,2676,21,0
SC,1,4054,35,0
SC,1,2459,21,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4162,42,0
SC,1,3432,28,0
SC,1,1918,16,0
SC,1,3216,28,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3189,24,0
SC,1,1891,15,0
SC,1,3811,28,0
SC,1,2379,17,0
SC,1,2460,21,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4324,44,0
SC,1,3432,27,0
SC,1,3216,27,0
SC,1,3865,38,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,14054,16,0
SC,1,3487,29,0
SC,1,2027,16,0
SC,1,3649,30,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3595,39,0
SC,1,2514,22,0
SC,1,2594,25,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,4108,44,0
SC,1,1946,15,0
SC,1,2729,23,0
SC,1,1946,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3811,39,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,4595,47,0
SC,1,2000,15,0
SC,1,2433,21,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,2000,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,4082,44,0
SC,1,3000,23,0
SC,1,2756,23,0
SC,1,2865,22,0
SC,1,1892,15,0
SC,1,2324,18,0
SC,1,1892,15,0
SC,1,2081,19,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,2027,16,0
SC,1,2946,24,0
SC,1,1865,15,0
SC,1,3811,31,0
SC,1,2054,15,0
SC,1,3000,22,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,3298,22,0
SC,1,4649,39,0
SC,1,3108,24,0
SC,1,2649,21,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3540,28,0
SC,1,2595,17,0
SC,1,2243,18,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,5000,39,0
SC,1,3622,21,0
SC,1,3270,20,0
SC,1,3163,20,0
SC,1,2757,19,0
SC,1,3028,19,0
SC,1,3000,19,0
SC,1,3189,28,0
SC,1,2054,16,0
SC,1,2703,22,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3594,38,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,5594,43,0
SC,1,2567,19,0
SC,1,2189,19,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3865,36,0
SC,1,2919,20,0
SC,1,2838,22,0
SC,1,1919,15,0
SC,1,2459,18,0
SC,1,2675,18,0
SC,1,1892,15,0
SC,1,2433,18,0
SC,1,1919,16,0
SC,1,3730,29,0
SC,1,2433,19,0
SC,1,2108,16,0
