Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,5270,48,0
IntINT,1,2405,15,0
IntINT,1,3027,18,0
IntINT,1,2082,15,0
IntINT,1,2351,17,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,4676,42,0
IntINT,1,4216,24,0
IntINT,1,4028,28,0
IntINT,1,2081,16,0
IntINT,1,3351,21,0
IntINT,1,3243,23,0
IntINT,1,2054,15,0
IntINT,1,3271,20,0
IntINT,1,7865,39,0
IntINT,1,3486,20,0
IntINT,1,2837,19,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2136,16,0
IntINT,1,2406,17,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2136,15,0
IntINT,1,2054,15,0
IntINT,1,8865,40,0
IntINT,1,3838,23,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,4027,23,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3757,21,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,5459,46,0
IntINT,1,2162,12,0
IntINT,1,3243,21,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,4784,42,0
IntINT,1,3135,19,0
IntINT,1,3487,34,0
IntINT,1,3973,22,0
IntINT,1,2135,15,0
IntINT,1,3648,23,0
IntINT,1,2081,15,0
IntINT,1,5027,34,0
IntINT,1,2162,16,0
IntINT,1,2892,19,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2405,17,0
IntINT,1,2109,16,0
IntINT,1,2081,15,0
IntINT,1,2892,17,0
IntINT,1,4865,42,0
IntINT,1,4108,29,0
IntINT,1,17730,35,0
IntINT,1,5000,27,0
IntINT,1,2649,19,0
IntINT,1,3081,19,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,4783,34,0
IntINT,1,3324,21,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2216,12,0
IntINT,1,2081,13,0
IntINT,1,2298,16,0
IntINT,1,4216,35,0
IntINT,1,3730,23,0
IntINT,1,2595,17,0
IntINT,1,3217,28,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5000,46,0
IntINT,1,2216,15,0
IntINT,1,2702,20,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2541,16,0
IntINT,1,4811,42,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5081,49,0
IntINT,1,2325,17,0
IntINT,1,2784,20,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,4783,41,0
IntINT,1,4135,26,0
IntINT,1,3946,25,0
IntINT,1,3811,24,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2459,17,0
IntINT,1,3540,23,0
IntINT,1,4540,31,0
IntINT,1,2162,15,0
IntINT,1,3486,21,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2351,17,0
IntINT,1,5702,47,0
IntINT,1,4081,26,0
IntINT,1,4135,24,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2162,15,0
IntINT,1,2054,15,0
IntINT,1,4351,31,0
IntINT,1,2297,16,0
IntINT,1,3244,23,0
IntINT,1,2081,16,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,6027,45,0
IntINT,1,4352,24,0
IntINT,1,4352,21,0
IntINT,1,4162,17,0
IntINT,1,3919,18,0
IntINT,1,3864,19,0
IntINT,1,3946,19,0
IntINT,1,4757,32,0
IntINT,1,2270,16,0
IntINT,1,2351,18,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,4567,41,0
IntINT,1,2405,17,0
IntINT,1,2108,15,0
IntINT,1,2055,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2109,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,5297,48,0
IntINT,1,2784,21,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,5460,43,0
IntINT,1,3838,21,0
IntINT,1,3918,25,0
IntINT,1,2054,16,0
IntINT,1,2838,19,0
IntINT,1,2919,19,0
IntINT,1,2162,14,0
IntINT,1,2595,15,0
IntINT,1,2081,15,0
IntINT,1,4946,35,0
IntINT,1,2162,16,0
IntINT,1,3271,21,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,6919,45,0
IntINT,1,3459,21,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,3406,20,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3567,20,0
IntINT,1,2162,15,0
IntINT,1,2109,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5378,44,0
IntINT,1,2135,15,0
IntINT,1,3135,20,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,4514,38,0
IntINT,1,3379,20,0
IntINT,1,3189,23,0
IntINT,1,4297,33,0
IntINT,1,2108,15,0
IntINT,1,3649,23,0
IntINT,1,2081,15,0
IntINT,1,6784,36,0
IntINT,1,3946,22,0
IntINT,1,3027,17,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5162,44,0
IntINT,1,4298,32,0
IntINT,1,4784,31,0
IntINT,1,9540,35,0
IntINT,1,3378,26,0
IntINT,1,2108,15,0
IntINT,1,10379,16,0
IntINT,1,3216,15,0
IntINT,1,4973,35,0
IntINT,1,2217,16,0
IntINT,1,4703,31,0
IntINT,1,2109,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2513,17,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,5568,46,0
IntINT,1,4811,30,0
IntINT,1,2108,15,0
IntINT,1,3298,30,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,5081,35,0
IntINT,1,2513,16,0
IntINT,1,3351,21,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2216,12,0
IntINT,1,2054,13,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5054,41,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2351,17,0
IntINT,1,5540,50,0
IntINT,1,2216,15,0
IntINT,1,3540,21,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2162,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4946,43,0
IntINT,1,3811,24,0
IntINT,1,3730,24,0
IntINT,1,2109,16,0
IntINT,1,3027,19,0
IntINT,1,2135,15,0
IntINT,1,3405,20,0
IntINT,1,2405,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3595,23,0
IntINT,1,4648,32,0
IntINT,1,2162,15,0
IntINT,1,2702,18,0
IntINT,1,2054,12,0
IntINT,1,2432,17,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,5865,51,0
IntINT,1,3811,24,0
IntINT,1,4729,38,0
IntINT,1,3946,24,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,5351,37,0
IntINT,1,2811,21,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,6783,44,0
IntINT,1,4649,24,0
IntINT,1,4189,21,0
IntINT,1,3730,18,0
IntINT,1,3757,20,0
IntINT,1,4081,19,0
IntINT,1,3811,19,0
IntINT,1,4189,22,0
IntINT,1,4730,35,0
IntINT,1,3000,19,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2082,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2109,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2271,12,0
IntINT,1,4406,36,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5378,46,0
IntINT,1,2162,15,0
IntINT,1,2810,21,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5108,40,0
IntINT,1,3973,24,0
IntINT,1,3784,24,0
IntINT,1,2082,15,0
IntINT,1,2216,16,0
IntINT,1,2216,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4594,30,0
IntINT,1,2135,16,0
IntINT,1,3000,21,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,7676,38,0
IntINT,1,4270,25,0
IntINT,1,2432,13,0
IntINT,1,3378,20,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,3865,20,0
IntINT,1,2135,15,0
IntINT,1,2189,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,5459,43,0
IntINT,1,2243,16,0
IntINT,1,2756,19,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2135,17,0
IntINT,1,2054,15,0
IntINT,1,6756,49,0
IntINT,1,4568,31,0
IntINT,1,3216,32,0
IntINT,1,3946,23,0
IntINT,1,2081,16,0
IntINT,1,4000,23,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4622,32,0
IntINT,1,4649,21,0
IntINT,1,2406,18,0
IntINT,1,2892,20,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,3054,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2919,17,0
IntINT,1,5487,49,0
IntINT,1,4649,35,0
IntINT,1,5027,36,0
IntINT,1,8325,35,0
IntINT,1,4676,33,0
IntINT,1,2702,14,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,4622,33,0
IntINT,1,2162,15,0
IntINT,1,4189,28,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,6622,47,0
IntINT,1,4595,31,0
IntINT,1,2054,15,0
IntINT,1,3460,36,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,4406,33,0
IntINT,1,2216,17,0
IntINT,1,2541,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2378,18,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,6325,45,0
IntINT,1,3595,23,0
IntINT,1,2082,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,5487,33,0
IntINT,1,2540,17,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,5865,50,0
IntINT,1,3648,25,0
IntINT,1,3621,25,0
IntINT,1,3621,24,0
IntINT,1,3568,24,0
IntINT,1,2081,15,0
IntINT,1,3000,18,0
IntINT,1,2271,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2216,17,0
IntINT,1,3784,22,0
IntINT,1,4162,28,0
IntINT,1,2136,15,0
IntINT,1,2811,21,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,5784,44,0
IntINT,1,3837,24,0
IntINT,1,4649,41,0
IntINT,1,3757,24,0
IntINT,1,2108,15,0
IntINT,1,2892,17,0
IntINT,1,2081,15,0
IntINT,1,2540,16,0
IntINT,1,2108,15,0
IntINT,1,4514,30,0
IntINT,1,3325,19,0
IntINT,1,2973,18,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,6325,41,0
IntINT,1,4730,22,0
IntINT,1,4432,19,0
IntINT,1,4081,20,0
IntINT,1,3946,19,0
IntINT,1,3892,19,0
IntINT,1,4406,20,0
IntINT,1,4190,18,0
IntINT,1,4324,29,0
IntINT,1,2081,15,0
IntINT,1,2351,17,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4621,40,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,5595,50,0
IntINT,1,2135,16,0
IntINT,1,2568,19,0
IntINT,1,2081,15,0
IntINT,1,2243,12,0
IntINT,1,2081,13,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4757,42,0
IntINT,1,3919,28,0
IntINT,1,2108,15,0
IntINT,1,3352,20,0
IntINT,1,2108,15,0
IntINT,1,3297,20,0
IntINT,1,3351,20,0
IntINT,1,2081,15,0
IntINT,1,4892,36,0
IntINT,1,2189,15,0
IntINT,1,2594,19,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,9919,42,0
IntINT,1,4081,25,0
IntINT,1,2054,15,0
IntINT,1,3919,23,0
IntINT,1,2082,15,0
IntINT,1,2108,16,0
IntINT,1,4000,21,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5108,43,0
IntINT,1,2298,17,0
IntINT,1,2568,19,0
IntINT,1,2081,15,0
IntINT,1,2486,16,0
IntINT,1,2054,12,0
IntINT,1,2432,17,0
IntINT,1,6729,46,0
IntINT,1,4162,29,0
IntINT,1,3351,30,0
IntINT,1,3513,22,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,3649,22,0
IntINT,1,2081,15,0
IntINT,1,5027,37,0
IntINT,1,3189,19,0
IntINT,1,3324,21,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,5892,47,0
IntINT,1,4730,33,0
IntINT,1,2081,15,0
IntINT,1,7054,37,0
IntINT,1,4973,38,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,3162,15,0
IntINT,1,4459,27,0
IntINT,1,2324,16,0
IntINT,1,3946,24,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4945,38,0
IntINT,1,4189,30,0
IntINT,1,2054,15,0
IntINT,1,3163,19,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,5676,41,0
IntINT,1,2109,15,0
IntINT,1,3189,20,0
IntINT,1,2081,15,0
IntINT,1,2405,17,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,4622,41,0
IntINT,1,2460,17,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5109,46,0
IntINT,1,2324,16,0
IntINT,1,2892,19,0
IntINT,1,2055,15,0
IntINT,1,2460,18,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4973,45,0
IntINT,1,3892,26,0
IntINT,1,3622,24,0
IntINT,1,3433,19,0
IntINT,1,2892,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2324,17,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,3486,20,0
IntINT,1,4405,28,0
IntINT,1,3378,19,0
IntINT,1,2811,19,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,6081,42,0
IntINT,1,3946,24,0
IntINT,1,4406,30,0
IntINT,1,3784,24,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2189,15,0
IntINT,1,2352,15,0
IntINT,1,4379,26,0
IntINT,1,2162,15,0
IntINT,1,2730,19,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,6243,41,0
IntINT,1,4784,25,0
IntINT,1,3973,19,0
IntINT,1,3865,20,0
IntINT,1,4244,19,0
IntINT,1,3703,19,0
IntINT,1,4027,17,0
IntINT,1,3946,16,0
IntINT,1,4567,33,0
IntINT,1,2108,15,0
IntINT,1,3136,21,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2406,17,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,6567,45,0
IntINT,1,3514,23,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2406,17,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2136,15,0
IntINT,1,2162,15,0
IntINT,1,5000,35,0
IntINT,1,2136,15,0
IntINT,1,2541,19,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2405,18,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,4676,39,0
IntINT,1,4324,28,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2405,17,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,5081,38,0
IntINT,1,2783,14,0
IntINT,1,3189,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2162,15,0
IntINT,1,7189,42,0
IntINT,1,4027,24,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,3838,25,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,3892,22,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,5379,40,0
IntINT,1,2271,16,0
IntINT,1,3379,20,0
IntINT,1,2054,15,0
IntINT,1,2513,17,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5703,49,0
IntINT,1,5352,34,0
IntINT,1,3244,32,0
IntINT,1,4027,23,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,3595,21,0
IntINT,1,2135,15,0
IntINT,1,4487,29,0
IntINT,1,2189,16,0
IntINT,1,2757,20,0
IntINT,1,2081,15,0
IntINT,1,2189,14,0
IntINT,1,2081,12,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,5081,43,0
IntINT,1,2108,15,0
IntINT,1,5189,43,0
IntINT,1,15432,30,0
IntINT,1,4297,31,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2676,16,0
IntINT,1,4757,32,0
IntINT,1,2216,16,0
IntINT,1,4567,30,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2082,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,4540,41,0
IntINT,1,2027,15,0
IntINT,1,3298,28,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,5378,45,0
IntINT,1,2757,21,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2513,16,0
IntINT,1,2108,12,0
IntINT,1,2082,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,5000,42,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2082,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2055,15,0
IntINT,1,5027,44,0
IntINT,1,2108,15,0
IntINT,1,3108,20,0
IntINT,1,2027,16,0
IntINT,1,2486,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,5352,45,0
IntINT,1,4000,26,0
IntINT,1,3459,22,0
IntINT,1,3595,22,0
IntINT,1,2946,19,0
IntINT,1,2081,15,0
IntINT,1,3054,18,0
IntINT,1,2459,17,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2379,17,0
IntINT,1,3622,22,0
IntINT,1,4189,29,0
IntINT,1,2460,16,0
IntINT,1,2892,20,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2162,12,0
IntINT,1,4918,40,0
IntINT,1,4541,29,0
IntINT,1,4730,33,0
IntINT,1,3892,23,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2406,16,0
IntINT,1,2027,15,0
IntINT,1,2378,16,0
IntINT,1,4270,25,0
IntINT,1,2459,16,0
IntINT,1,2675,20,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,6676,39,0
IntINT,1,4270,23,0
IntINT,1,4027,23,0
IntINT,1,3486,20,0
IntINT,1,3919,20,0
IntINT,1,4567,21,0
IntINT,1,3892,19,0
IntINT,1,3919,20,0
IntINT,1,4811,32,0
IntINT,1,2162,15,0
IntINT,1,2378,18,0
IntINT,1,2108,15,0
IntINT,1,2433,17,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4486,39,0
IntINT,1,2162,14,0
IntINT,1,2351,14,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,5567,51,0
IntINT,1,2648,16,0
IntINT,1,3243,21,0
IntINT,1,2405,17,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4325,41,0
IntINT,1,3757,24,0
IntINT,1,4108,29,0
IntINT,1,3162,21,0
IntINT,1,2108,15,0
IntINT,1,2919,20,0
IntINT,1,2081,15,0
IntINT,1,3027,20,0
IntINT,1,4621,36,0
IntINT,1,2135,15,0
IntINT,1,3324,22,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2513,18,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2513,16,0
IntINT,1,2054,16,0
IntINT,1,6810,41,0
IntINT,1,3946,24,0
