Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1972,13,0
SC,1,2000,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1891,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,14,0
SC,1,1973,13,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,2055,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2081,13,0
SC,1,1892,13,0
SC,1,2298,14,0
SC,1,1919,12,0
SC,1,1892,12,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1945,13,0
SC,1,1973,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,2027,14,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2324,14,0
SC,1,1946,12,0
SC,1,2298,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2054,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,5162,36,1
SC,1,1973,13,0
SC,1,2297,14,0
SC,1,2189,13,0
SC,1,2243,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2081,15,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2162,13,0
SC,1,1946,12,0
SC,1,1945,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,2135,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2108,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1891,13,0
SC,1,2027,13,0
SC,1,2081,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,2054,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2514,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,13216,14,0
SC,1,1973,13,0
SC,1,2081,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1945,14,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2054,13,0
SC,1,2027,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,1918,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2540,13,0
SC,1,2027,13,0
SC,1,1973,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1945,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,2271,13,0
SC,1,1973,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1946,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,2081,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1973,14,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2054,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2513,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,2676,13,0
SC,1,2027,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,2028,12,0
SC,1,1946,12,0
SC,1,1946,12,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,2892,13,0
SC,1,3513,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2162,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,2081,13,0
SC,1,2297,13,0
SC,1,2108,14,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2081,14,0
SC,1,1919,13,0
SC,1,2243,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,2217,13,0
SC,1,2297,13,0
SC,1,2432,13,0
SC,1,2135,13,0
SC,1,2027,13,0
SC,1,2054,13,0
SC,1,2027,14,0
SC,1,1973,13,0
SC,1,2270,13,0
SC,1,1973,13,0
SC,1,2298,13,0
SC,1,2054,14,0
SC,1,2054,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,2864,13,0
SC,1,2568,13,0
SC,1,2000,13,0
SC,1,2351,13,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,2594,13,0
SC,1,2594,14,0
SC,1,2513,13,0
SC,1,3595,13,0
SC,1,2649,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,2081,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,3622,13,0
SC,1,2729,13,0
SC,1,3162,13,0
SC,1,1918,14,0
SC,1,2135,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2675,13,0
SC,1,1973,13,0
SC,1,2163,12,0
SC,1,1946,12,0
SC,1,1946,12,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2054,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2298,14,0
SC,1,2027,13,0
SC,1,2135,13,0
SC,1,2243,13,0
SC,1,2244,13,0
SC,1,2108,13,0
SC,1,3648,13,0
SC,1,2027,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,2216,13,0
SC,1,1946,14,0
SC,1,2297,13,0
SC,1,2378,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,2081,14,0
SC,1,1919,13,0
SC,1,2216,13,0
SC,1,2702,13,0
SC,1,2297,13,0
SC,1,2811,13,0
SC,1,2541,13,0
SC,1,2379,13,0
SC,1,2541,13,0
SC,1,2163,13,0
SC,1,2568,13,0
SC,1,2487,14,0
SC,1,2108,13,0
SC,1,2486,13,0
SC,1,2351,13,0
SC,1,2432,13,0
SC,1,2135,14,0
SC,1,2837,13,0
SC,1,2513,13,0
SC,1,1973,13,0
SC,1,5594,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2243,13,0
SC,1,1919,13,0
SC,1,2054,14,0
SC,1,2108,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,2568,13,0
SC,1,2297,13,0
SC,1,3055,13,0
SC,1,2838,13,0
SC,1,1918,13,0
SC,1,2027,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,2567,13,0
SC,1,2919,13,0
SC,1,2433,13,0
SC,1,2514,14,0
SC,1,2244,13,0
SC,1,2487,13,0
SC,1,2271,13,0
SC,1,1973,13,0
SC,1,2108,13,0
SC,1,2109,12,0
SC,1,2216,12,0
SC,1,2000,12,0
SC,1,2406,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2108,13,0
SC,1,2027,13,0
SC,1,3081,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,4730,13,0
SC,1,2000,14,0
SC,1,2081,13,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,2270,13,0
SC,1,1973,13,0
SC,1,2081,13,0
SC,1,4027,14,0
SC,1,2135,13,0
SC,1,2108,13,0
SC,1,2513,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2297,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,2081,13,0
SC,1,2676,13,0
SC,1,2027,13,0
SC,1,2054,13,0
SC,1,2135,13,0
SC,1,2459,13,0
SC,1,2297,13,0
SC,1,2487,14,0
SC,1,2514,13,0
SC,1,2918,13,0
SC,1,2189,13,0
SC,1,2243,13,0
SC,1,2729,14,0
SC,1,1946,13,0
SC,1,2298,13,0
SC,1,2217,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2270,13,0
SC,1,2189,13,0
SC,1,2324,13,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,2135,14,0
SC,1,1919,13,0
SC,1,2270,13,0
SC,1,2378,13,0
SC,1,2108,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,2189,13,0
SC,1,2027,13,0
SC,1,2243,13,0
SC,1,2189,13,0
SC,1,2703,13,0
SC,1,6108,13,0
SC,1,2163,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2811,13,0
SC,1,2189,12,0
SC,1,2595,12,0
SC,1,3055,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2568,13,0
SC,1,1919,14,0
SC,1,2054,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,2081,13,0
SC,1,1946,13,0
SC,1,2162,13,0
SC,1,2891,13,0
SC,1,3189,13,0
SC,1,2675,13,0
SC,1,2838,13,0
SC,1,2163,13,0
SC,1,1973,14,0
SC,1,2405,13,0
SC,1,2027,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,2811,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,1973,13,0
SC,1,2324,13,0
SC,1,2136,13,0
SC,1,2406,14,0
SC,1,2000,13,0
SC,1,2108,13,0
SC,1,2136,13,0
SC,1,2108,13,0
SC,1,2054,14,0
SC,1,2163,13,0
SC,1,3379,13,0
SC,1,2054,13,0
SC,1,2081,13,0
SC,1,2135,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2081,14,0
SC,1,1946,13,0
SC,1,2513,13,0
SC,1,2108,13,0
SC,1,2243,13,0
SC,1,1919,14,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,2054,13,0
SC,1,2189,13,0
SC,1,2433,13,0
SC,1,2541,13,0
SC,1,1919,13,0
SC,1,2622,13,0
SC,1,2108,13,0
SC,1,2622,13,0
SC,1,2081,14,0
SC,1,2865,13,0
SC,1,2054,13,0
SC,1,2378,13,0
SC,1,6784,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,3919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2244,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2054,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1945,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,2243,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,2270,13,0
SC,1,2486,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,4027,13,0
SC,1,2811,13,0
SC,1,2864,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,9027,13,0
SC,1,4622,14,0
SC,1,2027,13,0
SC,1,2054,13,0
SC,1,1946,13,0
SC,1,2054,13,0
SC,1,1973,14,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2135,13,0
SC,1,2082,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2675,14,0
SC,1,2594,13,0
SC,1,2676,13,0
SC,1,2108,13,0
SC,1,2351,13,0
SC,1,2216,14,0
SC,1,2243,13,0
SC,1,2352,13,0
SC,1,2054,13,0
SC,1,2324,13,0
SC,1,2324,13,0
SC,1,2270,13,0
SC,1,2703,13,0
SC,1,2270,13,0
SC,1,2270,13,0
SC,1,2622,13,0
SC,1,2135,14,0
SC,1,2325,13,0
SC,1,2162,13,0
SC,1,2405,13,0
SC,1,1919,13,0
SC,1,2081,14,0
SC,1,3135,13,0
SC,1,3027,13,0
SC,1,1919,13,0
SC,1,2108,13,0
SC,1,1919,13,0
SC,1,2189,12,0
SC,1,1919,12,0
SC,1,2135,12,0
SC,1,2676,13,0
SC,1,2135,13,0
SC,1,1919,13,0
SC,1,2217,13,0
SC,1,2730,13,0
SC,1,2541,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2135,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2081,13,0
SC,1,2243,13,0
SC,1,2459,13,0
SC,1,2108,13,0
SC,1,1946,13,0
SC,1,2135,13,0
SC,1,2270,14,0
SC,1,1946,13,0
SC,1,2243,13,0
SC,1,3000,13,0
SC,1,2189,13,0
SC,1,2270,14,0
SC,1,1919,13,0
SC,1,2325,13,0
SC,1,2189,13,0
SC,1,1919,13,0
SC,1,3109,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,2271,13,0
SC,1,2973,14,0
SC,1,2054,13,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1973,13,0
SC,1,2135,14,0
SC,1,3108,13,0
SC,1,3244,13,0
SC,1,2000,13,0
SC,1,2243,13,0
SC,1,2081,13,0
SC,1,2352,13,0
SC,1,1946,13,0
SC,1,2162,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,2055,14,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1973,14,0
SC,1,2054,13,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,2054,13,0
SC,1,2405,13,0
SC,1,1946,13,0
SC,1,2108,13,0
SC,1,1973,13,0
SC,1,2216,13,0
SC,1,2135,13,0
SC,1,1973,14,0
SC,1,2081,13,0
SC,1,2054,13,0
SC,1,2027,13,0
SC,1,2891,13,0
SC,1,2216,14,0
SC,1,2324,13,0
SC,1,2486,13,0
SC,1,2189,13,0
SC,1,2379,13,0
SC,1,2190,13,0
SC,1,3514,12,0
SC,1,3541,12,0
SC,1,1946,12,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,1973,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,2378,13,0
SC,1,2216,13,0
SC,1,1946,14,0
SC,1,2703,13,0
SC,1,2054,13,0
SC,1,2541,13,0
SC,1,2433,13,0
SC,1,2325,13,0
SC,1,2027,13,0
SC,1,2702,13,0
SC,1,4784,13,0
SC,1,1946,13,0
