Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2027,66,0
SC,1,2108,65,0
SC,1,2027,65,0
SC,1,2108,66,0
SC,1,2351,67,0
SC,1,2081,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2676,63,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2540,65,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2217,65,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,1972,67,0
SC,1,2189,67,0
SC,1,1973,68,0
SC,1,2162,68,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,68,0
SC,1,2162,67,0
SC,1,2082,68,0
SC,1,2081,67,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2217,66,0
SC,1,2054,66,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2162,66,0
SC,1,2000,69,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2163,67,0
SC,1,1973,67,0
SC,1,2297,67,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,1973,66,0
SC,1,2216,66,0
SC,1,2027,68,0
SC,1,2244,67,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,2189,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2082,67,0
SC,1,2027,66,0
SC,1,2108,67,0
SC,1,1973,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2136,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2108,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2162,67,0
SC,1,2054,66,0
SC,1,2108,66,0
SC,1,1973,68,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2163,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2217,67,0
SC,1,2000,68,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2163,67,0
SC,1,1973,67,0
SC,1,2297,67,0
SC,1,2135,66,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2243,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2081,65,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2027,64,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2270,64,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,68,0
SC,1,2054,68,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2270,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2108,68,0
SC,1,1973,66,0
SC,1,2190,68,0
SC,1,2000,67,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2271,65,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2378,72,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,63,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2109,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1972,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2027,69,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,2000,69,0
SC,1,1973,69,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,1972,69,0
SC,1,6540,175,1
SC,1,2811,74,0
SC,1,2379,70,0
SC,1,2297,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2892,78,0
SC,1,2000,62,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,64,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2352,64,0
SC,1,2108,67,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2028,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2351,67,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2487,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2405,66,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2135,65,0
SC,1,2189,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2379,69,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2027,64,0
SC,1,2028,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2028,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2243,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2054,64,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2541,65,0
SC,1,2271,65,0
SC,1,2054,65,0
SC,1,1973,64,0
SC,1,2081,65,0
SC,1,2595,65,0
SC,1,2108,65,0
SC,1,2082,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2136,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,2027,63,0
SC,1,2054,64,0
SC,1,2000,64,0
SC,1,2216,65,0
SC,1,2000,66,0
SC,1,2108,64,0
SC,1,2243,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2243,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,1973,64,0
SC,1,2162,65,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,2135,63,0
SC,1,2054,62,0
SC,1,2000,63,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2163,65,0
SC,1,2298,65,0
SC,1,2000,66,0
SC,1,2081,64,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2136,66,0
SC,1,2000,64,0
SC,1,2162,64,0
SC,1,2000,64,0
SC,1,2190,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2783,66,0
SC,1,2109,65,0
SC,1,2081,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2135,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2162,66,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2054,63,0
SC,1,2244,64,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2082,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2216,65,0
SC,1,2000,64,0
SC,1,2135,63,0
SC,1,1973,64,0
SC,1,1973,63,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,62,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2054,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,4729,64,0
SC,1,2540,73,0
SC,1,2568,70,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2486,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2081,64,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,63,0
SC,1,2756,62,0
SC,1,2000,62,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,3864,67,0
SC,1,2000,63,0
SC,1,2081,65,0
SC,1,2028,64,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2406,64,0
SC,1,2162,64,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2216,64,0
SC,1,2432,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2081,65,0
SC,1,2027,67,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2081,66,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2081,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2081,66,0
SC,1,2324,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2028,65,0
SC,1,2108,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2135,64,0
SC,1,1973,64,0
SC,1,2000,62,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,64,0
SC,1,2163,66,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2054,67,0
SC,1,2513,70,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2216,65,0
SC,1,2108,64,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2730,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2027,63,0
SC,1,2054,65,0
SC,1,2919,64,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2541,65,0
SC,1,2568,64,0
SC,1,2054,65,0
SC,1,2081,63,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2081,64,0
SC,1,2108,64,0
SC,1,2108,64,0
SC,1,2054,65,0
SC,1,2054,64,0
SC,1,1973,64,0
SC,1,2135,65,0
SC,1,2027,66,0
SC,1,2163,65,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2459,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2027,64,0
SC,1,2081,64,0
SC,1,2027,66,0
SC,1,2027,64,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,1973,66,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2189,63,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2135,66,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2243,65,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,1973,65,0
SC,1,2163,64,0
SC,1,2244,64,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2081,64,0
SC,1,2027,64,0
SC,1,2163,65,0
SC,1,2027,65,0
SC,1,2054,66,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,2027,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2190,65,0
SC,1,2027,65,0
SC,1,2054,66,0
SC,1,2054,65,0
SC,1,2162,65,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2190,64,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2162,64,0
SC,1,2027,65,0
SC,1,2108,64,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2216,64,0
SC,1,2757,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2028,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2081,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2162,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2162,65,0
SC,1,2000,62,0
SC,1,1973,62,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2081,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2136,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2487,74,0
SC,1,2216,70,0
SC,1,2135,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2432,68,0
SC,1,2541,67,0
SC,1,1973,64,0
SC,1,2108,65,0
SC,1,2729,64,0
SC,1,3081,67,0
SC,1,2298,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,1973,65,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2027,64,0
SC,1,2243,64,0
SC,1,2027,65,0
SC,1,2189,65,0
SC,1,2028,65,0
SC,1,1973,64,0
SC,1,2081,64,0
SC,1,2513,65,0
SC,1,2000,66,0
SC,1,2082,67,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2027,64,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2189,65,0
SC,1,1973,64,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2270,64,0
SC,1,2000,62,0
SC,1,2540,63,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2189,66,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2325,64,0
SC,1,2028,65,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2190,64,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2108,64,0
SC,1,2027,65,0
SC,1,2135,64,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,2054,64,0
SC,1,2189,65,0
SC,1,2027,66,0
SC,1,2027,64,0
SC,1,2027,62,0
SC,1,2459,63,0
SC,1,2432,64,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2027,64,0
SC,1,2027,67,0
SC,1,2081,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2135,64,0
SC,1,1973,62,0
SC,1,2027,63,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2081,65,0
