Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2243,12,0
IntINT,1,2054,13,0
IntINT,1,4243,42,0
IntINT,1,3621,29,0
IntINT,1,4000,29,0
IntINT,1,8405,33,0
IntINT,1,2648,26,0
IntINT,1,2054,15,0
IntINT,1,6298,15,0
IntINT,1,2892,15,0
IntINT,1,3621,33,0
IntINT,1,2135,15,0
IntINT,1,3216,27,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4351,42,0
IntINT,1,3351,28,0
IntINT,1,2054,15,0
IntINT,1,2487,24,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3865,34,0
IntINT,1,2027,15,0
IntINT,1,2432,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3676,37,0
IntINT,1,2190,14,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,6324,48,0
IntINT,1,2432,19,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4595,45,0
IntINT,1,2810,22,0
IntINT,1,2838,21,0
IntINT,1,2054,15,0
IntINT,1,3189,25,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2568,19,0
IntINT,1,2838,24,0
IntINT,1,2081,15,0
IntINT,1,2163,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,4730,40,0
IntINT,1,3594,24,0
IntINT,1,3540,27,0
IntINT,1,2513,19,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3000,23,0
IntINT,1,2108,16,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,5027,39,0
IntINT,1,3405,25,0
IntINT,1,2918,18,0
IntINT,1,2892,18,0
IntINT,1,2703,18,0
IntINT,1,2702,18,0
IntINT,1,2865,18,0
IntINT,1,2892,19,0
IntINT,1,3892,31,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3973,41,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,4568,46,0
IntINT,1,2162,16,0
IntINT,1,2297,17,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,3567,37,0
IntINT,1,4162,42,0
IntINT,1,2054,15,0
IntINT,1,2649,20,0
IntINT,1,2027,15,0
IntINT,1,2594,20,0
IntINT,1,2865,20,0
IntINT,1,2027,15,0
IntINT,1,4081,41,0
IntINT,1,2081,16,0
IntINT,1,2649,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,6243,37,0
IntINT,1,2784,22,0
IntINT,1,2027,15,0
IntINT,1,3027,22,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2891,21,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2487,16,0
IntINT,1,2054,12,0
IntINT,1,2108,15,0
IntINT,1,4594,40,0
IntINT,1,2135,16,0
IntINT,1,2433,18,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,5324,38,0
IntINT,1,3297,29,0
IntINT,1,2568,23,0
IntINT,1,2675,19,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2540,19,0
IntINT,1,2027,15,0
IntINT,1,3621,30,0
IntINT,1,2081,15,0
IntINT,1,2487,19,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2351,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2513,20,0
IntINT,1,4000,40,0
IntINT,1,3325,27,0
IntINT,1,2460,19,0
IntINT,1,7892,27,0
IntINT,1,3135,25,0
IntINT,1,2513,18,0
IntINT,1,2000,15,0
IntINT,1,4135,16,0
IntINT,1,3351,26,0
IntINT,1,2027,15,0
IntINT,1,2892,22,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,4513,35,0
IntINT,1,3513,30,0
IntINT,1,2027,15,0
IntINT,1,2649,24,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3460,30,0
IntINT,1,2081,16,0
IntINT,1,2378,18,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4000,40,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,2189,16,0
IntINT,1,2027,15,0
IntINT,1,4135,43,0
IntINT,1,2081,15,0
IntINT,1,2730,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2190,14,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3973,41,0
IntINT,1,2946,22,0
IntINT,1,2622,20,0
IntINT,1,2622,21,0
IntINT,1,2325,17,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2865,22,0
IntINT,1,3811,32,0
IntINT,1,2108,15,0
IntINT,1,2676,19,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3784,40,0
IntINT,1,2892,23,0
IntINT,1,3405,27,0
IntINT,1,3081,22,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2946,22,0
IntINT,1,2027,15,0
IntINT,1,2622,18,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4756,39,0
IntINT,1,3378,24,0
IntINT,1,2892,18,0
IntINT,1,2703,18,0
IntINT,1,2757,18,0
IntINT,1,3351,18,0
IntINT,1,2756,19,0
IntINT,1,2568,18,0
IntINT,1,3811,31,0
IntINT,1,2136,15,0
IntINT,1,2433,18,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4054,45,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4567,49,0
IntINT,1,2135,16,0
IntINT,1,2541,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3379,38,0
IntINT,1,3271,22,0
IntINT,1,3270,23,0
IntINT,1,2297,15,0
IntINT,1,2027,15,0
IntINT,1,2622,19,0
IntINT,1,2000,16,0
IntINT,1,2433,19,0
IntINT,1,3865,33,0
IntINT,1,2081,16,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,6379,38,0
IntINT,1,2946,22,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3054,22,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2703,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4244,40,0
IntINT,1,3649,30,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4892,47,0
IntINT,1,3324,26,0
IntINT,1,2189,17,0
IntINT,1,2568,20,0
IntINT,1,2028,15,0
IntINT,1,2162,14,0
IntINT,1,2459,15,0
IntINT,1,2054,15,0
IntINT,1,3649,28,0
IntINT,1,2054,16,0
IntINT,1,2297,17,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2028,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4081,41,0
IntINT,1,3432,27,0
IntINT,1,3432,27,0
IntINT,1,3297,27,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2757,15,0
IntINT,1,3189,23,0
IntINT,1,2135,16,0
IntINT,1,2946,21,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3973,40,0
IntINT,1,2865,19,0
IntINT,1,2541,22,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,3621,38,0
IntINT,1,2216,12,0
IntINT,1,2270,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3703,39,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,3919,44,0
IntINT,1,2135,15,0
IntINT,1,2486,18,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3973,41,0
IntINT,1,3703,24,0
IntINT,1,2567,19,0
IntINT,1,2892,19,0
IntINT,1,2027,15,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2892,19,0
IntINT,1,2784,16,0
IntINT,1,4000,33,0
IntINT,1,2081,15,0
IntINT,1,2432,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4567,38,0
IntINT,1,3973,30,0
IntINT,1,3325,28,0
IntINT,1,2703,21,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,3622,29,0
IntINT,1,2082,15,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4108,39,0
IntINT,1,3486,25,0
IntINT,1,2865,18,0
IntINT,1,2703,19,0
IntINT,1,2810,18,0
IntINT,1,2946,18,0
IntINT,1,2729,18,0
IntINT,1,3243,27,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3433,36,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4162,42,0
IntINT,1,2135,15,0
IntINT,1,2406,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,3351,34,0
IntINT,1,2649,21,0
IntINT,1,2621,21,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2163,16,0
IntINT,1,2027,15,0
IntINT,1,3189,23,0
IntINT,1,2109,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,5919,34,0
IntINT,1,3162,22,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2946,22,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2702,20,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,4027,35,0
IntINT,1,2216,17,0
IntINT,1,2270,17,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2324,17,0
IntINT,1,2027,15,0
IntINT,1,4054,39,0
IntINT,1,3189,22,0
IntINT,1,3028,30,0
IntINT,1,3054,21,0
IntINT,1,2324,17,0
IntINT,1,2540,19,0
IntINT,1,2027,15,0
IntINT,1,3676,30,0
IntINT,1,2082,16,0
IntINT,1,2162,16,0
IntINT,1,2351,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2298,17,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2379,17,0
IntINT,1,2000,15,0
IntINT,1,4270,39,0
IntINT,1,3756,28,0
IntINT,1,3784,31,0
IntINT,1,6946,26,0
IntINT,1,2567,22,0
IntINT,1,2027,15,0
IntINT,1,8594,15,0
IntINT,1,2000,16,0
IntINT,1,3811,31,0
IntINT,1,2054,15,0
IntINT,1,3811,29,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4514,42,0
IntINT,1,3054,26,0
IntINT,1,2027,15,0
IntINT,1,2810,30,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,4054,33,0
IntINT,1,2081,15,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,3514,36,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2189,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,4459,44,0
IntINT,1,2108,15,0
IntINT,1,2351,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2378,16,0
IntINT,1,5108,51,0
IntINT,1,2649,21,0
IntINT,1,2621,21,0
IntINT,1,2351,17,0
IntINT,1,2486,19,0
IntINT,1,2027,15,0
IntINT,1,2595,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2217,16,0
IntINT,1,2595,20,0
IntINT,1,3460,29,0
IntINT,1,2162,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,4324,42,0
IntINT,1,3162,21,0
IntINT,1,3297,34,0
IntINT,1,2702,22,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,2135,14,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,3676,31,0
IntINT,1,2108,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,5136,40,0
IntINT,1,3730,25,0
IntINT,1,2568,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3325,23,0
IntINT,1,2162,16,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3541,37,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3865,37,0
IntINT,1,2108,13,0
IntINT,1,2378,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3540,36,0
IntINT,1,2757,21,0
IntINT,1,3244,25,0
IntINT,1,2054,15,0
IntINT,1,2621,20,0
IntINT,1,2027,16,0
IntINT,1,2702,20,0
IntINT,1,2892,20,0
IntINT,1,2054,15,0
IntINT,1,3162,27,0
IntINT,1,2027,15,0
IntINT,1,2622,20,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,5757,34,0
IntINT,1,3325,22,0
IntINT,1,2054,15,0
IntINT,1,2378,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2297,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3756,32,0
IntINT,1,2162,12,0
IntINT,1,2324,17,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3973,37,0
IntINT,1,3676,36,0
IntINT,1,2297,17,0
IntINT,1,2595,19,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2568,19,0
IntINT,1,2000,16,0
IntINT,1,3135,25,0
IntINT,1,2135,15,0
IntINT,1,2406,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4568,46,0
IntINT,1,3649,31,0
IntINT,1,3568,31,0
IntINT,1,7244,31,0
IntINT,1,3352,26,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3190,15,0
IntINT,1,4027,32,0
IntINT,1,2081,15,0
IntINT,1,3433,28,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2189,14,0
IntINT,1,2028,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3514,33,0
IntINT,1,3244,25,0
IntINT,1,2027,15,0
IntINT,1,2432,22,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4027,33,0
IntINT,1,2189,16,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3595,36,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4216,43,0
IntINT,1,2162,15,0
IntINT,1,2568,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2189,12,0
IntINT,1,4216,42,0
IntINT,1,3027,24,0
IntINT,1,2892,21,0
IntINT,1,2648,21,0
IntINT,1,3108,24,0
IntINT,1,2055,16,0
IntINT,1,2487,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2270,16,0
IntINT,1,2567,19,0
IntINT,1,3784,31,0
IntINT,1,2108,16,0
IntINT,1,2405,18,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4703,42,0
IntINT,1,2568,19,0
IntINT,1,3676,32,0
IntINT,1,2540,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3540,31,0
IntINT,1,2162,16,0
IntINT,1,2351,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4109,38,0
IntINT,1,3757,25,0
IntINT,1,2973,17,0
IntINT,1,2703,15,0
IntINT,1,2946,18,0
IntINT,1,2973,18,0
IntINT,1,2946,19,0
IntINT,1,2919,18,0
IntINT,1,3514,27,0
IntINT,1,2054,16,0
IntINT,1,2486,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2325,15,0
IntINT,1,3379,36,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4703,46,0
IntINT,1,2108,16,0
IntINT,1,2378,18,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3541,35,0
IntINT,1,2649,21,0
IntINT,1,3271,26,0
IntINT,1,2811,20,0
IntINT,1,2000,15,0
IntINT,1,2487,16,0
IntINT,1,2487,17,0
IntINT,1,2027,15,0
IntINT,1,3865,30,0
IntINT,1,2081,15,0
IntINT,1,2432,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,6162,37,0
IntINT,1,2649,21,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2946,21,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,2919,19,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4432,39,0
IntINT,1,2135,15,0
IntINT,1,2216,17,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4756,46,0
IntINT,1,3946,31,0
IntINT,1,2973,33,0
IntINT,1,2838,21,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2594,19,0
IntINT,1,2027,15,0
IntINT,1,3460,26,0
IntINT,1,2081,12,0
IntINT,1,2432,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,6676,55,0
IntINT,1,2865,20,0
IntINT,1,2784,20,0
IntINT,1,20568,23,0
IntINT,1,3514,27,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4190,15,0
IntINT,1,3622,30,0
IntINT,1,2136,15,0
IntINT,1,3297,28,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4081,38,0
IntINT,1,2000,15,0
IntINT,1,2595,23,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4432,45,0
IntINT,1,2432,16,0
IntINT,1,2270,17,0
IntINT,1,2190,14,0
IntINT,1,2027,12,0
