Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,3595,23,0
IPI,1,3568,23,0
IPI,1,2163,16,0
IPI,1,2432,20,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2163,15,0
IPI,1,2108,13,0
IPI,1,4919,42,0
IPI,1,4298,27,0
IPI,1,5081,33,0
IPI,1,3838,25,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,4136,27,0
IPI,1,2189,17,0
IPI,1,2973,22,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,6324,40,0
IPI,1,4919,27,0
IPI,1,4136,22,0
IPI,1,4081,21,0
IPI,1,4351,21,0
IPI,1,4378,21,0
IPI,1,3783,19,0
IPI,1,2838,19,0
IPI,1,4622,30,0
IPI,1,2190,16,0
IPI,1,2487,20,0
IPI,1,2541,18,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,4622,38,0
IPI,1,2837,17,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5352,48,0
IPI,1,2163,16,0
IPI,1,2892,20,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4460,37,0
IPI,1,3622,24,0
IPI,1,4352,30,0
IPI,1,3190,21,0
IPI,1,2108,17,0
IPI,1,3000,21,0
IPI,1,3081,21,0
IPI,1,2054,16,0
IPI,1,4432,30,0
IPI,1,2189,16,0
IPI,1,2433,19,0
IPI,1,2081,16,0
IPI,1,2270,19,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,9108,40,0
IPI,1,4190,26,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4027,24,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,3757,23,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,5216,40,0
IPI,1,2730,19,0
IPI,1,3000,20,0
IPI,1,2270,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,17,0
IPI,1,5486,45,0
IPI,1,4729,35,0
IPI,1,3378,29,0
IPI,1,4297,27,0
IPI,1,2054,16,0
IPI,1,2919,18,0
IPI,1,3919,23,0
IPI,1,2136,17,0
IPI,1,4703,33,0
IPI,1,2163,16,0
IPI,1,2622,19,0
IPI,1,2811,18,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2622,19,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,3082,18,0
IPI,1,2081,16,0
IPI,1,5540,46,0
IPI,1,2081,16,0
IPI,1,5298,46,0
IPI,1,11298,37,0
IPI,1,4379,31,0
IPI,1,3487,23,0
IPI,1,2081,16,0
IPI,1,5432,15,0
IPI,1,4919,31,0
IPI,1,2162,16,0
IPI,1,4568,32,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,17,0
IPI,1,2270,18,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,4918,40,0
IPI,1,2081,16,0
IPI,1,3216,23,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,5108,45,0
IPI,1,2594,20,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,4540,38,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,5648,47,0
IPI,1,2189,16,0
IPI,1,3108,22,0
IPI,1,2244,13,0
IPI,1,2108,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4919,46,0
IPI,1,4108,28,0
IPI,1,3892,25,0
IPI,1,3676,25,0
IPI,1,3081,20,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2297,17,0
IPI,1,3676,23,0
IPI,1,5595,26,0
IPI,1,4487,30,0
IPI,1,2297,18,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2216,18,0
IPI,1,2108,16,0
IPI,1,4757,40,0
IPI,1,5243,35,0
IPI,1,5271,34,0
IPI,1,3919,24,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2946,16,0
IPI,1,2081,16,0
IPI,1,2351,17,0
IPI,1,4703,34,0
IPI,1,2162,17,0
IPI,1,2676,20,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5621,40,0
IPI,1,4676,26,0
IPI,1,4541,25,0
IPI,1,3946,21,0
IPI,1,4243,23,0
IPI,1,4216,21,0
IPI,1,3946,21,0
IPI,1,3946,20,0
IPI,1,4784,33,0
IPI,1,2351,18,0
IPI,1,3189,20,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4298,38,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5162,47,0
IPI,1,2163,17,0
IPI,1,2838,21,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2216,13,0
IPI,1,2081,14,0
IPI,1,2055,16,0
IPI,1,4541,39,0
IPI,1,4000,25,0
IPI,1,4135,28,0
IPI,1,3082,22,0
IPI,1,2081,16,0
IPI,1,3054,21,0
IPI,1,2163,16,0
IPI,1,3270,21,0
IPI,1,4676,37,0
IPI,1,2162,16,0
IPI,1,3135,22,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,9540,41,0
IPI,1,3973,25,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4108,25,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3946,23,0
IPI,1,2136,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,4000,25,0
IPI,1,4919,35,0
IPI,1,3352,23,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,5378,46,0
IPI,1,3621,22,0
IPI,1,2189,17,0
IPI,1,4270,27,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,3567,23,0
IPI,1,2081,17,0
IPI,1,5027,37,0
IPI,1,2379,17,0
IPI,1,3162,21,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5540,53,0
IPI,1,4973,36,0
IPI,1,5567,37,0
IPI,1,4702,37,0
IPI,1,3243,19,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4270,28,0
IPI,1,2162,16,0
IPI,1,4378,29,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,4784,43,0
IPI,1,2216,17,0
IPI,1,3216,21,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,4784,42,0
IPI,1,2135,16,0
IPI,1,3243,23,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2648,19,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,4487,42,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,5162,46,0
IPI,1,2162,16,0
IPI,1,3000,22,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2270,19,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5054,45,0
IPI,1,4189,29,0
IPI,1,3621,25,0
IPI,1,3676,26,0
IPI,1,2081,16,0
IPI,1,3162,19,0
IPI,1,2190,13,0
IPI,1,2757,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2162,17,0
IPI,1,3621,23,0
IPI,1,4973,33,0
IPI,1,4811,33,0
IPI,1,2135,16,0
IPI,1,2487,19,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4757,39,0
IPI,1,4486,31,0
IPI,1,4027,24,0
IPI,1,3757,22,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,4486,31,0
IPI,1,2297,17,0
IPI,1,3243,21,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,5892,41,0
IPI,1,4162,24,0
IPI,1,3973,21,0
IPI,1,4487,21,0
IPI,1,4648,21,0
IPI,1,3838,21,0
IPI,1,4081,20,0
IPI,1,4594,33,0
IPI,1,2838,18,0
IPI,1,3135,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,4432,39,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2027,16,0
IPI,1,5730,52,0
IPI,1,2189,16,0
IPI,1,2514,19,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,4405,39,0
IPI,1,3729,25,0
IPI,1,4351,28,0
IPI,1,2108,16,0
IPI,1,3433,21,0
IPI,1,3163,21,0
IPI,1,2081,17,0
IPI,1,3081,21,0
IPI,1,4757,32,0
IPI,1,2189,17,0
IPI,1,3000,20,0
IPI,1,2054,16,0
IPI,1,2216,13,0
IPI,1,2082,14,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,7054,37,0
IPI,1,3919,24,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,3810,24,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3568,23,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5163,38,0
IPI,1,3108,19,0
IPI,1,2486,20,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,3432,18,0
IPI,1,5000,41,0
IPI,1,3811,26,0
IPI,1,3432,32,0
IPI,1,4135,25,0
IPI,1,2081,16,0
IPI,1,3567,21,0
IPI,1,2081,16,0
IPI,1,4594,30,0
IPI,1,2162,16,0
IPI,1,2675,21,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,5567,52,0
IPI,1,5621,51,0
IPI,1,27189,39,0
IPI,1,4811,33,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,3675,16,0
IPI,1,6189,34,0
IPI,1,4675,31,0
IPI,1,4324,31,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,4703,44,0
IPI,1,3892,27,0
IPI,1,3162,21,0
IPI,1,2892,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,5027,44,0
IPI,1,2162,16,0
IPI,1,3162,21,0
IPI,1,2054,16,0
IPI,1,2270,18,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,15,0
IPI,1,2081,13,0
IPI,1,4757,39,0
IPI,1,2081,16,0
IPI,1,2379,19,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5622,49,0
IPI,1,2162,16,0
IPI,1,3297,21,0
IPI,1,2108,17,0
IPI,1,2055,16,0
IPI,1,2243,18,0
IPI,1,2081,17,0
IPI,1,2486,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,5811,47,0
IPI,1,2945,25,0
IPI,1,3054,24,0
IPI,1,2946,24,0
IPI,1,2081,16,0
IPI,1,3378,23,0
IPI,1,3135,19,0
IPI,1,2216,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2216,18,0
IPI,1,2109,16,0
IPI,1,2784,20,0
IPI,1,4271,29,0
IPI,1,2135,16,0
IPI,1,2703,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,4594,39,0
IPI,1,3432,21,0
IPI,1,2595,18,0
IPI,1,2162,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,4217,29,0
IPI,1,2162,16,0
IPI,1,2784,20,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5757,42,0
IPI,1,4567,25,0
IPI,1,4378,22,0
IPI,1,4513,23,0
IPI,1,4162,21,0
IPI,1,3865,20,0
IPI,1,4081,20,0
IPI,1,4865,32,0
IPI,1,2406,18,0
IPI,1,3108,20,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,4324,40,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,7000,47,0
IPI,1,3703,25,0
IPI,1,2459,20,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4541,38,0
IPI,1,4730,26,0
IPI,1,3189,24,0
IPI,1,2054,16,0
IPI,1,3189,21,0
IPI,1,3189,22,0
IPI,1,2082,16,0
IPI,1,3351,21,0
IPI,1,2054,17,0
IPI,1,5243,36,0
IPI,1,2891,20,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,7378,37,0
IPI,1,4000,25,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,3838,24,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,3486,22,0
IPI,1,2621,15,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4946,39,0
IPI,1,2162,17,0
IPI,1,2919,21,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,4811,38,0
IPI,1,4216,26,0
IPI,1,2892,22,0
IPI,1,3919,30,0
IPI,1,2054,16,0
IPI,1,2324,18,0
IPI,1,2082,16,0
IPI,1,3892,26,0
IPI,1,2162,16,0
IPI,1,2730,20,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,5000,44,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2135,15,0
IPI,1,2054,13,0
IPI,1,2054,16,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,3730,37,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,3919,38,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2432,17,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,5595,63,0
IPI,1,2757,18,0
IPI,1,2297,17,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2298,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2460,18,0
IPI,1,2109,17,0
IPI,1,5784,54,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2622,18,0
IPI,1,2082,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,8864,52,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,5189,48,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2109,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,3081,16,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,5190,46,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5297,48,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2190,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,4946,46,0
IPI,1,2243,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4973,44,0
IPI,1,2243,18,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2676,16,0
IPI,1,2082,14,0
IPI,1,2081,16,0
IPI,1,4675,44,0
IPI,1,2108,16,0
IPI,1,2459,18,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,5189,46,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2594,18,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2136,17,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5189,45,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,6054,52,0
IPI,1,5243,36,0
IPI,1,5270,42,0
IPI,1,5027,37,0
IPI,1,2433,18,0
IPI,1,2081,16,0
IPI,1,17297,17,0
IPI,1,4702,38,0
IPI,1,2189,16,0
IPI,1,4162,28,0
IPI,1,2081,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,5595,50,0
IPI,1,3460,22,0
IPI,1,3325,28,0
IPI,1,2108,13,0
IPI,1,2054,16,0
IPI,1,2594,19,0
IPI,1,2081,17,0
IPI,1,5865,55,0
IPI,1,2162,16,0
IPI,1,3946,27,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2460,18,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,5514,46,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2271,19,0
IPI,1,5811,53,0
IPI,1,2162,16,0
IPI,1,3405,27,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,6352,58,0
IPI,1,4325,34,0
IPI,1,4135,30,0
IPI,1,4243,30,0
IPI,1,2081,16,0
IPI,1,3270,23,0
IPI,1,2730,16,0
IPI,1,2379,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2189,17,0
IPI,1,3946,27,0
IPI,1,2838,21,0
IPI,1,4487,31,0
IPI,1,2081,16,0
IPI,1,3027,23,0
IPI,1,2108,16,0
IPI,1,2271,18,0
IPI,1,2054,16,0
IPI,1,5243,48,0
IPI,1,5189,38,0
IPI,1,4757,31,0
IPI,1,4162,29,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2648,16,0
IPI,1,2081,16,0
IPI,1,2676,16,0
IPI,1,5567,45,0
IPI,1,2108,16,0
IPI,1,3865,28,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,6784,48,0
IPI,1,4865,29,0
IPI,1,4189,22,0
IPI,1,4513,22,0
IPI,1,4000,21,0
IPI,1,3919,22,0
IPI,1,4162,21,0
IPI,1,5271,38,0
IPI,1,2190,15,0
IPI,1,3000,21,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
