Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2540,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,4081,31,0
IPI,1,2270,15,0
IPI,1,2135,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4838,43,0
IPI,1,2460,20,0
IPI,1,2919,26,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2351,17,0
IPI,1,2027,17,0
IPI,1,2406,17,0
IPI,1,4027,30,0
IPI,1,2297,17,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3379,35,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2082,17,0
IPI,1,2027,16,0
IPI,1,3621,27,0
IPI,1,2243,18,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2351,15,0
IPI,1,2000,14,0
IPI,1,3190,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3973,42,0
IPI,1,2297,16,0
IPI,1,2432,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2946,32,0
IPI,1,2378,20,0
IPI,1,2946,23,0
IPI,1,2027,16,0
IPI,1,2649,21,0
IPI,1,2703,21,0
IPI,1,2000,16,0
IPI,1,2676,21,0
IPI,1,2027,16,0
IPI,1,4135,37,0
IPI,1,2244,16,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4702,33,0
IPI,1,2459,16,0
IPI,1,2027,16,0
IPI,1,2162,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2244,17,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4892,44,0
IPI,1,2216,16,0
IPI,1,2433,20,0
IPI,1,2000,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3460,29,0
IPI,1,2541,18,0
IPI,1,2567,23,0
IPI,1,2729,26,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2325,19,0
IPI,1,2324,18,0
IPI,1,3487,28,0
IPI,1,2135,17,0
IPI,1,2324,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2351,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2298,18,0
IPI,1,2000,16,0
IPI,1,3270,34,0
IPI,1,3189,24,0
IPI,1,3217,23,0
IPI,1,4865,23,0
IPI,1,2513,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2216,17,0
IPI,1,3729,30,0
IPI,1,2297,16,0
IPI,1,3378,28,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3351,35,0
IPI,1,3244,29,0
IPI,1,2027,16,0
IPI,1,2243,18,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3757,28,0
IPI,1,3946,31,0
IPI,1,2163,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3379,36,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2055,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,4622,43,0
IPI,1,2649,17,0
IPI,1,2298,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,5405,43,0
IPI,1,2621,22,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2811,23,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2109,17,0
IPI,1,2027,16,0
IPI,1,3567,29,0
IPI,1,2243,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,4270,41,0
IPI,1,2676,20,0
IPI,1,3325,30,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2405,17,0
IPI,1,2027,17,0
IPI,1,2270,17,0
IPI,1,2243,17,0
IPI,1,3675,29,0
IPI,1,2216,13,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3594,33,0
IPI,1,2784,20,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3675,30,0
IPI,1,2216,16,0
IPI,1,2730,20,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,4297,36,0
IPI,1,2567,20,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3243,24,0
IPI,1,2216,16,0
IPI,1,2244,18,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2946,36,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,4433,35,0
IPI,1,2217,16,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5054,37,0
IPI,1,2513,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,17,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4406,45,0
IPI,1,2325,16,0
IPI,1,2325,19,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3946,39,0
IPI,1,2811,23,0
IPI,1,3054,33,0
IPI,1,2162,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2351,17,0
IPI,1,2352,19,0
IPI,1,3487,27,0
IPI,1,2352,16,0
IPI,1,2676,21,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3541,38,0
IPI,1,2027,16,0
IPI,1,3514,37,0
IPI,1,4298,22,0
IPI,1,3892,30,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3703,17,0
IPI,1,3541,26,0
IPI,1,2271,16,0
IPI,1,3406,27,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2163,15,0
IPI,1,2027,13,0
IPI,1,4189,44,0
IPI,1,2136,17,0
IPI,1,2865,28,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,5054,49,0
IPI,1,2297,16,0
IPI,1,2325,18,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3702,35,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4298,35,0
IPI,1,2298,16,0
IPI,1,2325,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3946,43,0
IPI,1,2865,20,0
IPI,1,2271,14,0
IPI,1,2216,15,0
IPI,1,2811,23,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2297,17,0
IPI,1,2162,17,0
IPI,1,4027,30,0
IPI,1,2297,17,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3244,32,0
IPI,1,3757,32,0
IPI,1,2648,24,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4325,35,0
IPI,1,2298,16,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3486,34,0
IPI,1,2486,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,3838,32,0
IPI,1,2297,17,0
IPI,1,2703,20,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3108,33,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,4811,41,0
IPI,1,2243,16,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,3027,33,0
IPI,1,2297,19,0
IPI,1,2729,24,0
IPI,1,2648,21,0
IPI,1,2054,16,0
IPI,1,2594,22,0
IPI,1,2054,16,0
IPI,1,2595,21,0
IPI,1,3946,30,0
IPI,1,2324,14,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5676,34,0
IPI,1,2621,19,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2243,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4270,40,0
IPI,1,2189,16,0
IPI,1,2406,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2919,20,0
IPI,1,4108,41,0
IPI,1,2784,20,0
IPI,1,3054,29,0
IPI,1,2784,26,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2297,18,0
IPI,1,3756,32,0
IPI,1,2351,16,0
IPI,1,2297,19,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4514,46,0
IPI,1,3351,28,0
IPI,1,3243,28,0
IPI,1,4108,34,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3676,16,0
IPI,1,3244,22,0
IPI,1,2298,16,0
IPI,1,2946,22,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4027,39,0
IPI,1,3540,30,0
IPI,1,2027,17,0
IPI,1,2730,26,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4568,46,0
IPI,1,2270,16,0
IPI,1,2405,19,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3108,33,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,4541,40,0
IPI,1,2217,16,0
IPI,1,2135,18,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3216,34,0
IPI,1,3568,31,0
IPI,1,2216,17,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2487,19,0
IPI,1,2514,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,18,0
IPI,1,2217,17,0
IPI,1,4270,34,0
IPI,1,2297,17,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2136,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,4027,37,0
IPI,1,2378,19,0
IPI,1,2324,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3648,30,0
IPI,1,2405,16,0
IPI,1,2594,20,0
IPI,1,2000,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3567,33,0
IPI,1,2432,20,0
IPI,1,2081,16,0
IPI,1,2298,17,0
IPI,1,1973,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2864,21,0
IPI,1,2270,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2973,32,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4027,42,0
IPI,1,2216,16,0
IPI,1,2702,21,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3271,35,0
IPI,1,2244,20,0
IPI,1,2865,23,0
IPI,1,2055,16,0
IPI,1,2730,22,0
IPI,1,2622,21,0
IPI,1,2000,16,0
IPI,1,2649,21,0
IPI,1,2000,16,0
IPI,1,3865,34,0
IPI,1,2325,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2189,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5324,35,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,2541,16,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,2405,18,0
IPI,1,2082,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4784,46,0
IPI,1,2297,16,0
IPI,1,2567,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3189,35,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2730,21,0
IPI,1,2108,16,0
IPI,1,3784,32,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4243,41,0
IPI,1,2514,19,0
IPI,1,2082,16,0
IPI,1,4135,34,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2108,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3108,35,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3081,35,0
IPI,1,2055,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4270,54,0
IPI,1,2216,16,0
IPI,1,3919,40,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2216,18,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,3702,39,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2594,19,0
IPI,1,2054,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3135,35,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3973,28,0
IPI,1,2136,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2919,29,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2946,32,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2108,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2946,34,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4135,32,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3000,33,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3460,35,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,3621,39,0
IPI,1,2973,25,0
IPI,1,2919,31,0
IPI,1,2162,19,0
IPI,1,2000,16,0
IPI,1,2136,17,0
IPI,1,2027,16,0
IPI,1,2162,18,0
IPI,1,4000,31,0
IPI,1,2270,16,0
IPI,1,2351,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,5514,42,0
IPI,1,2027,16,0
IPI,1,3703,37,0
IPI,1,4568,26,0
IPI,1,3919,32,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2783,22,0
IPI,1,2324,16,0
IPI,1,2594,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,3865,38,0
IPI,1,2162,17,0
IPI,1,2514,22,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,4324,46,0
IPI,1,2270,16,0
IPI,1,2324,18,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3324,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4946,48,0
IPI,1,2271,17,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3622,39,0
IPI,1,2811,23,0
IPI,1,2135,17,0
IPI,1,2352,14,0
IPI,1,2460,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2108,17,0
IPI,1,2135,17,0
IPI,1,3703,32,0
IPI,1,2162,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3486,35,0
IPI,1,3784,29,0
IPI,1,2730,22,0
IPI,1,2136,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2649,20,0
IPI,1,2000,16,0
IPI,1,2676,19,0
IPI,1,4352,35,0
IPI,1,2297,16,0
IPI,1,2514,19,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3730,35,0
IPI,1,2378,19,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2055,13,0
IPI,1,3460,26,0
IPI,1,2351,16,0
IPI,1,2108,18,0
IPI,1,2027,16,0
