Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,3027,33,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4081,40,0
IntINT,1,2054,15,0
IntINT,1,2703,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3594,34,0
IntINT,1,2594,23,0
IntINT,1,2324,19,0
IntINT,1,2324,19,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2514,19,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2270,13,0
IntINT,1,3676,25,0
IntINT,1,2000,15,0
IntINT,1,2324,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3486,33,0
IntINT,1,2730,22,0
IntINT,1,2325,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2325,18,0
IntINT,1,2000,16,0
IntINT,1,2378,18,0
IntINT,1,4081,33,0
IntINT,1,2000,15,0
IntINT,1,2216,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3487,33,0
IntINT,1,2271,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3703,30,0
IntINT,1,2108,15,0
IntINT,1,2432,18,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3027,35,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4811,48,0
IntINT,1,2135,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3324,30,0
IntINT,1,2243,18,0
IntINT,1,2703,22,0
IntINT,1,2027,15,0
IntINT,1,2595,20,0
IntINT,1,2649,20,0
IntINT,1,2027,16,0
IntINT,1,2541,20,0
IntINT,1,2027,15,0
IntINT,1,4054,33,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,1972,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2378,16,0
IntINT,1,2027,12,0
IntINT,1,2757,19,0
IntINT,1,3324,30,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,3000,30,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4622,44,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4297,40,0
IntINT,1,3135,23,0
IntINT,1,2405,19,0
IntINT,1,2702,27,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3703,30,0
IntINT,1,2081,17,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4487,42,0
IntINT,1,3487,24,0
IntINT,1,3297,23,0
IntINT,1,3460,27,0
IntINT,1,2406,19,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,3135,26,0
IntINT,1,2000,15,0
IntINT,1,3379,27,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3946,31,0
IntINT,1,2945,22,0
IntINT,1,2081,15,0
IntINT,1,2621,23,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3325,26,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4054,34,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3703,39,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3946,42,0
IntINT,1,2189,18,0
IntINT,1,2000,15,0
IntINT,1,2216,18,0
IntINT,1,2486,20,0
IntINT,1,2027,15,0
IntINT,1,2460,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2108,16,0
IntINT,1,2946,24,0
IntINT,1,2000,15,0
IntINT,1,2136,16,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,5108,42,0
IntINT,1,2838,22,0
IntINT,1,2892,27,0
IntINT,1,2676,18,0
IntINT,1,2027,16,0
IntINT,1,2459,18,0
IntINT,1,2000,15,0
IntINT,1,2594,15,0
IntINT,1,2432,16,0
IntINT,1,2756,21,0
IntINT,1,2135,15,0
IntINT,1,2513,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3838,38,0
IntINT,1,3379,21,0
IntINT,1,2514,19,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3271,25,0
IntINT,1,2108,15,0
IntINT,1,2189,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,3406,36,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4406,44,0
IntINT,1,2027,12,0
IntINT,1,2405,18,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3162,33,0
IntINT,1,2783,22,0
IntINT,1,2054,16,0
IntINT,1,2594,20,0
IntINT,1,2189,17,0
IntINT,1,2676,20,0
IntINT,1,2730,20,0
IntINT,1,2027,15,0
IntINT,1,3784,33,0
IntINT,1,2109,15,0
IntINT,1,2622,19,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4703,33,0
IntINT,1,2243,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2216,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3513,26,0
IntINT,1,2081,12,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3892,40,0
IntINT,1,3243,23,0
IntINT,1,2865,32,0
IntINT,1,2297,17,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3514,27,0
IntINT,1,2163,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2351,17,0
IntINT,1,4108,40,0
IntINT,1,3217,25,0
IntINT,1,3379,28,0
IntINT,1,4379,29,0
IntINT,1,3189,24,0
IntINT,1,2459,19,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,3487,31,0
IntINT,1,2108,15,0
IntINT,1,3567,30,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3027,33,0
IntINT,1,1973,15,0
IntINT,1,2378,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4270,46,0
IntINT,1,2081,15,0
IntINT,1,2379,18,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3460,35,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3730,41,0
IntINT,1,2244,16,0
IntINT,1,2324,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2892,28,0
IntINT,1,2270,18,0
IntINT,1,2135,16,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2109,16,0
IntINT,1,2270,17,0
IntINT,1,3216,25,0
IntINT,1,2054,15,0
IntINT,1,2108,17,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3135,34,0
IntINT,1,3865,30,0
IntINT,1,2730,21,0
IntINT,1,2216,17,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2378,18,0
IntINT,1,2000,15,0
IntINT,1,2433,19,0
IntINT,1,3946,32,0
IntINT,1,2108,15,0
IntINT,1,2162,17,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3703,32,0
IntINT,1,2811,20,0
IntINT,1,2838,20,0
IntINT,1,2946,15,0
IntINT,1,2865,16,0
IntINT,1,2703,18,0
IntINT,1,2865,18,0
IntINT,1,2730,18,0
IntINT,1,3946,33,0
IntINT,1,2108,16,0
IntINT,1,2217,17,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2946,33,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4109,42,0
IntINT,1,2108,15,0
IntINT,1,2513,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2919,33,0
IntINT,1,3243,20,0
IntINT,1,2595,21,0
IntINT,1,2622,20,0
IntINT,1,2000,15,0
IntINT,1,2784,20,0
IntINT,1,2027,12,0
IntINT,1,2676,20,0
IntINT,1,4027,34,0
IntINT,1,2027,16,0
IntINT,1,2459,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,7108,33,0
IntINT,1,2351,18,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2378,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2189,16,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4244,40,0
IntINT,1,2081,15,0
IntINT,1,2297,16,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3190,33,0
IntINT,1,3379,25,0
IntINT,1,2162,16,0
IntINT,1,2432,19,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3595,27,0
IntINT,1,2108,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3838,39,0
IntINT,1,3000,25,0
IntINT,1,3621,27,0
IntINT,1,3324,27,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2189,15,0
IntINT,1,3270,25,0
IntINT,1,2162,16,0
IntINT,1,3108,25,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3027,34,0
IntINT,1,2838,21,0
IntINT,1,2054,15,0
IntINT,1,2432,20,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4459,41,0
IntINT,1,2135,16,0
IntINT,1,2325,18,0
IntINT,1,2027,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3081,35,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3459,33,0
IntINT,1,2108,15,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3919,39,0
IntINT,1,2595,21,0
IntINT,1,2217,18,0
IntINT,1,2270,19,0
IntINT,1,2378,17,0
IntINT,1,2432,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,17,0
IntINT,1,2297,17,0
IntINT,1,3298,25,0
IntINT,1,2136,14,0
IntINT,1,2108,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,3892,35,0
IntINT,1,2756,24,0
IntINT,1,2540,19,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2541,19,0
IntINT,1,2027,16,0
IntINT,1,2676,19,0
IntINT,1,4433,35,0
IntINT,1,2082,16,0
IntINT,1,2487,19,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3189,31,0
IntINT,1,2513,18,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3162,25,0
IntINT,1,2136,15,0
IntINT,1,2297,16,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2838,31,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4352,43,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3000,33,0
IntINT,1,2459,19,0
IntINT,1,2837,22,0
IntINT,1,2000,15,0
IntINT,1,2649,20,0
IntINT,1,2594,20,0
IntINT,1,2000,15,0
IntINT,1,2433,19,0
IntINT,1,2000,15,0
IntINT,1,3757,32,0
IntINT,1,2163,15,0
IntINT,1,2460,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4378,34,0
IntINT,1,2216,15,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,4460,41,0
IntINT,1,2135,15,0
IntINT,1,2297,18,0
IntINT,1,2000,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3270,33,0
IntINT,1,2513,18,0
IntINT,1,2730,25,0
IntINT,1,2460,22,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2189,17,0
IntINT,1,3189,24,0
IntINT,1,2027,15,0
IntINT,1,2460,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2325,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2270,17,0
IntINT,1,2000,15,0
IntINT,1,3865,36,0
IntINT,1,3108,23,0
IntINT,1,3352,23,0
IntINT,1,5919,28,0
IntINT,1,2514,17,0
IntINT,1,2000,15,0
IntINT,1,4568,15,0
IntINT,1,2189,16,0
IntINT,1,3567,30,0
IntINT,1,2054,15,0
IntINT,1,3432,27,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,4135,35,0
IntINT,1,2432,19,0
IntINT,1,2054,15,0
IntINT,1,2541,26,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3054,24,0
IntINT,1,2136,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4487,36,0
IntINT,1,2244,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,3243,22,0
IntINT,1,2270,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3919,43,0
IntINT,1,3541,22,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2838,21,0
IntINT,1,2081,15,0
IntINT,1,1973,15,0
IntINT,1,2055,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2108,16,0
IntINT,1,2216,17,0
IntINT,1,2702,19,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,4108,39,0
IntINT,1,3109,21,0
IntINT,1,3270,33,0
IntINT,1,2297,18,0
IntINT,1,1973,15,0
IntINT,1,2676,18,0
IntINT,1,2000,16,0
IntINT,1,2352,18,0
IntINT,1,2352,18,0
IntINT,1,3514,24,0
IntINT,1,2027,12,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3838,33,0
IntINT,1,2351,18,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2973,24,0
IntINT,1,2135,15,0
IntINT,1,2460,19,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,2973,33,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3973,40,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2946,33,0
IntINT,1,2729,22,0
IntINT,1,2027,15,0
IntINT,1,2676,20,0
IntINT,1,2054,15,0
IntINT,1,2595,20,0
IntINT,1,2595,20,0
IntINT,1,2027,16,0
IntINT,1,3730,31,0
IntINT,1,2108,15,0
IntINT,1,2379,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,5270,33,0
IntINT,1,2352,18,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2378,19,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2324,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,4351,39,0
IntINT,1,2108,15,0
IntINT,1,2486,18,0
IntINT,1,2189,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3406,36,0
IntINT,1,3027,20,0
IntINT,1,2973,30,0
IntINT,1,2271,19,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3108,25,0
IntINT,1,2054,15,0
IntINT,1,2460,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2811,31,0
IntINT,1,2027,15,0
IntINT,1,3135,31,0
IntINT,1,3162,20,0
IntINT,1,3432,30,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3946,16,0
IntINT,1,3351,27,0
IntINT,1,2081,15,0
IntINT,1,3297,26,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2784,29,0
IntINT,1,2027,15,0
IntINT,1,2325,18,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3892,38,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3270,34,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,3270,31,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3433,33,0
IntINT,1,2271,18,0
IntINT,1,2352,14,0
IntINT,1,2244,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2189,16,0
IntINT,1,2270,16,0
IntINT,1,3270,25,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
