Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2784,84,0
IntINT,1,2973,83,0
IntINT,1,2919,82,0
IntINT,1,2757,83,0
IntINT,1,3027,84,0
IntINT,1,3027,83,0
IntINT,1,2757,84,0
IntINT,1,2757,83,0
IntINT,1,3081,84,0
IntINT,1,2838,86,0
IntINT,1,2351,80,0
IntINT,1,3297,83,0
IntINT,1,3081,82,0
IntINT,1,3378,84,0
IntINT,1,3162,82,0
IntINT,1,3270,83,0
IntINT,1,2892,83,0
IntINT,1,2892,84,0
IntINT,1,3487,82,0
IntINT,1,3000,85,0
IntINT,1,2919,85,0
IntINT,1,3190,84,0
IntINT,1,3054,83,0
IntINT,1,2865,83,0
IntINT,1,2730,84,0
IntINT,1,2864,82,0
IntINT,1,2919,82,0
IntINT,1,2811,82,0
IntINT,1,2784,82,0
IntINT,1,2730,86,0
IntINT,1,3000,84,0
IntINT,1,3162,85,0
IntINT,1,2973,84,0
IntINT,1,2730,82,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2702,83,0
IntINT,1,3108,84,0
IntINT,1,3000,84,0
IntINT,1,2595,86,0
IntINT,1,2757,86,0
IntINT,1,2838,86,0
IntINT,1,2757,82,0
IntINT,1,2946,82,0
IntINT,1,2919,82,0
IntINT,1,2757,84,0
IntINT,1,2811,83,0
IntINT,1,3054,83,0
IntINT,1,2865,83,0
IntINT,1,2649,84,0
IntINT,1,3054,84,0
IntINT,1,2757,80,0
IntINT,1,6514,81,0
IntINT,1,3757,83,0
IntINT,1,2865,82,0
IntINT,1,2757,83,0
IntINT,1,3109,83,0
IntINT,1,3406,84,0
IntINT,1,2892,83,0
IntINT,1,2702,85,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2702,83,0
IntINT,1,2811,83,0
IntINT,1,2730,82,0
IntINT,1,2729,83,0
IntINT,1,3135,83,0
IntINT,1,2729,82,0
IntINT,1,3649,83,0
IntINT,1,3189,85,0
IntINT,1,3135,84,0
IntINT,1,2837,84,0
IntINT,1,2865,83,0
IntINT,1,3163,83,0
IntINT,1,3081,82,0
IntINT,1,2838,82,0
IntINT,1,2973,83,0
IntINT,1,3108,83,0
IntINT,1,2784,83,0
IntINT,1,2702,84,0
IntINT,1,2730,85,0
IntINT,1,2892,86,0
IntINT,1,2865,83,0
IntINT,1,3135,82,0
IntINT,1,2865,83,0
IntINT,1,2865,83,0
IntINT,1,3027,82,0
IntINT,1,2784,83,0
IntINT,1,2892,82,0
IntINT,1,3054,87,0
IntINT,1,3000,84,0
IntINT,1,2892,84,0
IntINT,1,3081,84,0
IntINT,1,2919,77,0
IntINT,1,3027,83,0
IntINT,1,2757,82,0
IntINT,1,3000,83,0
IntINT,1,2757,82,0
IntINT,1,2783,82,0
IntINT,1,2892,85,0
IntINT,1,2865,84,0
IntINT,1,2946,83,0
IntINT,1,2865,83,0
IntINT,1,2838,84,0
IntINT,1,2784,84,0
IntINT,1,2946,83,0
IntINT,1,2838,82,0
IntINT,1,2811,85,0
IntINT,1,3135,82,0
IntINT,1,2676,85,0
IntINT,1,2837,84,0
IntINT,1,2946,84,0
IntINT,1,2783,83,0
IntINT,1,2730,83,0
IntINT,1,2919,84,0
IntINT,1,2675,84,0
IntINT,1,2649,83,0
IntINT,1,3081,83,0
IntINT,1,2811,83,0
IntINT,1,3027,84,0
IntINT,1,2919,84,0
IntINT,1,3054,84,0
IntINT,1,2676,82,0
IntINT,1,2919,84,0
IntINT,1,3054,83,0
IntINT,1,2892,82,0
IntINT,1,3189,83,0
IntINT,1,3163,82,0
IntINT,1,3054,85,0
IntINT,1,3000,85,0
IntINT,1,3541,88,0
IntINT,1,3000,84,0
IntINT,1,2838,82,0
IntINT,1,2892,84,0
IntINT,1,3054,79,0
IntINT,1,2594,79,0
IntINT,1,2811,83,0
IntINT,1,2892,82,0
IntINT,1,2756,83,0
IntINT,1,2811,85,0
IntINT,1,3135,86,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,3000,82,0
IntINT,1,3540,84,0
IntINT,1,3027,83,0
IntINT,1,3324,84,0
IntINT,1,3487,84,0
IntINT,1,3000,85,0
IntINT,1,3487,84,0
IntINT,1,3433,83,0
IntINT,1,3487,81,0
IntINT,1,2784,82,0
IntINT,1,2703,83,0
IntINT,1,2784,83,0
IntINT,1,3027,83,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,2783,85,0
IntINT,1,2757,83,0
IntINT,1,2892,84,0
IntINT,1,2838,84,0
IntINT,1,2811,84,0
IntINT,1,3918,92,0
IntINT,1,3054,83,0
IntINT,1,2864,83,0
IntINT,1,2703,83,0
IntINT,1,2865,83,0
IntINT,1,2784,86,0
IntINT,1,2757,84,0
IntINT,1,2892,84,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,2892,83,0
IntINT,1,2892,84,0
IntINT,1,2486,76,0
IntINT,1,3000,83,0
IntINT,1,2946,82,0
IntINT,1,2702,85,0
IntINT,1,2973,85,0
IntINT,1,2891,84,0
IntINT,1,2757,83,0
IntINT,1,2865,82,0
IntINT,1,2892,83,0
IntINT,1,2865,83,0
IntINT,1,3081,83,0
IntINT,1,3271,84,0
IntINT,1,3162,83,0
IntINT,1,3216,94,0
IntINT,1,3270,86,0
IntINT,1,3271,83,0
IntINT,1,2784,83,0
IntINT,1,3027,83,0
IntINT,1,2919,83,0
IntINT,1,2865,83,0
IntINT,1,2838,82,0
IntINT,1,3162,84,0
IntINT,1,2757,83,0
IntINT,1,2594,85,0
IntINT,1,3081,83,0
IntINT,1,2784,84,0
IntINT,1,2729,82,0
IntINT,1,3838,85,0
IntINT,1,3433,83,0
IntINT,1,3325,84,0
IntINT,1,3054,84,0
IntINT,1,3270,83,0
IntINT,1,3297,82,0
IntINT,1,3054,84,0
IntINT,1,3081,84,0
IntINT,1,3243,85,0
IntINT,1,3378,83,0
IntINT,1,3270,84,0
IntINT,1,3108,84,0
IntINT,1,2973,83,0
IntINT,1,2919,84,0
IntINT,1,2433,77,0
IntINT,1,3081,83,0
IntINT,1,2865,85,0
IntINT,1,2757,85,0
IntINT,1,2756,84,0
IntINT,1,3000,83,0
IntINT,1,2838,83,0
IntINT,1,2595,83,0
IntINT,1,3000,83,0
IntINT,1,2892,82,0
IntINT,1,2973,82,0
IntINT,1,3243,83,0
IntINT,1,3108,85,0
IntINT,1,2730,85,0
IntINT,1,2810,85,0
IntINT,1,2784,82,0
IntINT,1,2784,84,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,2757,84,0
IntINT,1,2865,83,0
IntINT,1,3027,83,0
IntINT,1,2730,86,0
IntINT,1,2865,84,0
IntINT,1,3000,84,0
IntINT,1,3000,82,0
IntINT,1,2703,83,0
IntINT,1,3676,91,0
IntINT,1,3540,91,0
IntINT,1,3081,83,0
IntINT,1,2757,84,0
IntINT,1,3135,83,0
IntINT,1,3081,84,0
IntINT,1,2730,83,0
IntINT,1,2811,84,0
IntINT,1,2973,83,0
IntINT,1,2784,82,0
IntINT,1,2675,83,0
IntINT,1,2946,84,0
IntINT,1,2784,83,0
IntINT,1,2702,82,0
IntINT,1,2865,80,0
IntINT,1,2379,81,0
IntINT,1,3000,83,0
IntINT,1,3162,83,0
IntINT,1,3027,84,0
IntINT,1,3081,84,0
IntINT,1,3270,85,0
IntINT,1,2811,82,0
IntINT,1,2838,83,0
IntINT,1,2864,82,0
IntINT,1,2838,82,0
IntINT,1,2730,84,0
IntINT,1,2919,83,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2865,82,0
IntINT,1,2946,82,0
IntINT,1,2730,83,0
IntINT,1,2919,82,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,2892,86,0
IntINT,1,3054,85,0
IntINT,1,3000,85,0
IntINT,1,2838,83,0
IntINT,1,3000,83,0
IntINT,1,3162,83,0
IntINT,1,2973,83,0
IntINT,1,3000,83,0
IntINT,1,2973,83,0
IntINT,1,2919,84,0
IntINT,1,2838,85,0
IntINT,1,2973,83,0
IntINT,1,2703,84,0
IntINT,1,2676,83,0
IntINT,1,2973,84,0
IntINT,1,2757,84,0
IntINT,1,2730,83,0
IntINT,1,2973,84,0
IntINT,1,2757,82,0
IntINT,1,2865,83,0
IntINT,1,4027,86,0
IntINT,1,2729,78,0
IntINT,1,2730,84,0
IntINT,1,2865,83,0
IntINT,1,3108,84,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2946,84,0
IntINT,1,2783,83,0
IntINT,1,3027,82,0
IntINT,1,2837,85,0
IntINT,1,2919,84,0
IntINT,1,4784,84,0
IntINT,1,2729,83,0
IntINT,1,2946,83,0
IntINT,1,2864,83,0
IntINT,1,2757,84,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,3054,83,0
IntINT,1,2973,86,0
IntINT,1,3270,83,0
IntINT,1,3298,83,0
IntINT,1,2973,83,0
IntINT,1,2919,83,0
IntINT,1,3271,83,0
IntINT,1,2838,82,0
IntINT,1,2864,83,0
IntINT,1,3054,84,0
IntINT,1,2946,82,0
IntINT,1,2676,85,0
IntINT,1,3081,84,0
IntINT,1,2919,84,0
IntINT,1,2865,84,0
IntINT,1,2865,82,0
IntINT,1,3054,82,0
IntINT,1,2838,84,0
IntINT,1,2892,82,0
IntINT,1,3162,82,0
IntINT,1,3000,85,0
IntINT,1,3027,84,0
IntINT,1,3621,84,0
IntINT,1,3135,81,0
IntINT,1,3432,79,0
IntINT,1,3216,83,0
IntINT,1,3081,83,0
IntINT,1,2946,83,0
IntINT,1,2837,83,0
IntINT,1,2811,84,0
IntINT,1,3027,83,0
IntINT,1,2649,85,0
IntINT,1,2784,84,0
IntINT,1,3136,84,0
IntINT,1,3027,83,0
IntINT,1,2729,84,0
IntINT,1,2919,82,0
IntINT,1,2891,84,0
IntINT,1,2784,83,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,2703,86,0
IntINT,1,3082,83,0
IntINT,1,2946,83,0
IntINT,1,2783,84,0
IntINT,1,2865,83,0
IntINT,1,2892,84,0
IntINT,1,2757,82,0
IntINT,1,3054,83,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2865,84,0
IntINT,1,2892,84,0
IntINT,1,2837,85,0
IntINT,1,2757,82,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2757,82,0
IntINT,1,3892,83,0
IntINT,1,3054,83,0
IntINT,1,2729,83,0
IntINT,1,3000,85,0
IntINT,1,3081,83,0
IntINT,1,2919,83,0
IntINT,1,2837,85,0
IntINT,1,2676,77,0
IntINT,1,2784,84,0
IntINT,1,2675,83,0
IntINT,1,3108,83,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,2541,85,0
IntINT,1,2730,83,0
IntINT,1,3055,83,0
IntINT,1,3108,83,0
IntINT,1,2892,83,0
IntINT,1,3487,89,0
IntINT,1,4108,84,0
IntINT,1,3270,85,0
IntINT,1,2919,83,0
IntINT,1,3054,82,0
IntINT,1,3189,85,0
IntINT,1,3216,83,0
IntINT,1,3054,83,0
IntINT,1,2946,83,0
IntINT,1,3082,82,0
IntINT,1,3081,84,0
IntINT,1,2729,83,0
IntINT,1,3162,84,0
IntINT,1,3216,83,0
IntINT,1,2783,83,0
IntINT,1,2405,84,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,3000,83,0
IntINT,1,3054,83,0
IntINT,1,2892,83,0
IntINT,1,2946,83,0
IntINT,1,2892,83,0
IntINT,1,2757,83,0
IntINT,1,2675,83,0
IntINT,1,2946,84,0
IntINT,1,2919,85,0
IntINT,1,2757,84,0
IntINT,1,3027,83,0
IntINT,1,2838,84,0
IntINT,1,2487,77,0
IntINT,1,2946,83,0
IntINT,1,2865,83,0
IntINT,1,2784,84,0
IntINT,1,2919,83,0
IntINT,1,2730,85,0
IntINT,1,2811,85,0
IntINT,1,2919,84,0
IntINT,1,2757,83,0
IntINT,1,3567,84,0
IntINT,1,2892,83,0
IntINT,1,2946,84,0
IntINT,1,2757,84,0
IntINT,1,3243,84,0
IntINT,1,3027,84,0
IntINT,1,2756,86,0
IntINT,1,3000,87,0
IntINT,1,3297,85,0
IntINT,1,2973,83,0
IntINT,1,2811,84,0
IntINT,1,2757,83,0
IntINT,1,3108,83,0
IntINT,1,2730,84,0
IntINT,1,2864,83,0
IntINT,1,3054,82,0
IntINT,1,2702,84,0
IntINT,1,2730,83,0
IntINT,1,3027,84,0
IntINT,1,2757,83,0
IntINT,1,2757,82,0
IntINT,1,3082,84,0
IntINT,1,2730,82,0
IntINT,1,3027,83,0
IntINT,1,3189,83,0
IntINT,1,3135,83,0
IntINT,1,2675,86,0
IntINT,1,3108,86,0
IntINT,1,3136,84,0
IntINT,1,2757,84,0
IntINT,1,3054,82,0
IntINT,1,2892,83,0
IntINT,1,2729,78,0
IntINT,1,2486,79,0
IntINT,1,2865,84,0
IntINT,1,2757,83,0
IntINT,1,2783,84,0
IntINT,1,3108,84,0
IntINT,1,2729,84,0
IntINT,1,3000,83,0
IntINT,1,3135,83,0
IntINT,1,3054,83,0
IntINT,1,2811,83,0
IntINT,1,2919,83,0
IntINT,1,3135,82,0
IntINT,1,3000,82,0
IntINT,1,2676,85,0
IntINT,1,3000,84,0
IntINT,1,2703,83,0
IntINT,1,2811,82,0
IntINT,1,3108,82,0
IntINT,1,2784,83,0
IntINT,1,2864,82,0
IntINT,1,2919,83,0
IntINT,1,3000,84,0
IntINT,1,2730,83,0
IntINT,1,2919,84,0
IntINT,1,2811,84,0
IntINT,1,2568,83,0
IntINT,1,3027,84,0
IntINT,1,2757,83,0
IntINT,1,2811,82,0
IntINT,1,3054,84,0
IntINT,1,2811,84,0
IntINT,1,2892,82,0
IntINT,1,2865,82,0
IntINT,1,2702,85,0
IntINT,1,2730,84,0
IntINT,1,2973,83,0
IntINT,1,2756,83,0
IntINT,1,2784,84,0
IntINT,1,2973,83,0
IntINT,1,2730,84,0
IntINT,1,2568,85,0
IntINT,1,2676,77,0
IntINT,1,2729,83,0
IntINT,1,2757,85,0
IntINT,1,3027,84,0
IntINT,1,3081,85,0
IntINT,1,3568,83,0
IntINT,1,3622,88,0
IntINT,1,3243,85,0
IntINT,1,3271,83,0
IntINT,1,2784,83,0
IntINT,1,2810,83,0
IntINT,1,3243,84,0
IntINT,1,3000,85,0
IntINT,1,2730,84,0
IntINT,1,2865,85,0
IntINT,1,2757,83,0
IntINT,1,2756,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2783,83,0
IntINT,1,2838,82,0
IntINT,1,2919,83,0
IntINT,1,2730,86,0
IntINT,1,3622,83,0
IntINT,1,3406,84,0
IntINT,1,3460,84,0
IntINT,1,3433,82,0
IntINT,1,3595,84,0
IntINT,1,2918,83,0
IntINT,1,3216,83,0
IntINT,1,2838,84,0
IntINT,1,2784,83,0
IntINT,1,2837,84,0
IntINT,1,2730,85,0
IntINT,1,2757,84,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2675,82,0
IntINT,1,2865,84,0
IntINT,1,2730,83,0
IntINT,1,2730,83,0
IntINT,1,2946,79,0
IntINT,1,2217,81,0
IntINT,1,3027,83,0
IntINT,1,2946,84,0
IntINT,1,2811,83,0
IntINT,1,2891,83,0
IntINT,1,2946,84,0
IntINT,1,2756,82,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2675,83,0
IntINT,1,2730,85,0
IntINT,1,2865,83,0
IntINT,1,2784,84,0
IntINT,1,2946,83,0
IntINT,1,2919,82,0
IntINT,1,2865,83,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,2756,83,0
IntINT,1,3784,82,0
IntINT,1,3027,85,0
IntINT,1,3297,86,0
IntINT,1,3135,84,0
IntINT,1,2945,82,0
IntINT,1,3054,82,0
IntINT,1,3108,83,0
IntINT,1,2973,84,0
IntINT,1,2784,84,0
IntINT,1,3000,83,0
IntINT,1,2730,84,0
IntINT,1,2730,85,0
IntINT,1,3054,84,0
IntINT,1,2892,83,0
IntINT,1,2784,83,0
IntINT,1,2973,82,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2973,84,0
IntINT,1,4162,82,0
IntINT,1,3271,83,0
IntINT,1,2838,87,0
IntINT,1,2892,78,0
IntINT,1,3108,83,0
IntINT,1,2946,83,0
IntINT,1,3216,83,0
IntINT,1,3541,88,0
IntINT,1,3433,82,0
IntINT,1,2892,83,0
IntINT,1,3081,82,0
IntINT,1,3162,82,0
IntINT,1,3432,93,0
IntINT,1,2622,87,0
IntINT,1,3081,83,0
IntINT,1,3081,82,0
IntINT,1,2757,84,0
IntINT,1,2784,83,0
IntINT,1,2918,83,0
IntINT,1,2919,83,0
IntINT,1,2945,82,0
IntINT,1,3000,82,0
IntINT,1,2729,85,0
IntINT,1,2838,84,0
IntINT,1,3217,84,0
IntINT,1,3081,82,0
IntINT,1,2811,83,0
IntINT,1,2973,83,0
IntINT,1,2973,82,0
IntINT,1,2757,83,0
IntINT,1,3081,83,0
IntINT,1,3108,82,0
IntINT,1,2784,85,0
IntINT,1,2703,85,0
IntINT,1,2946,84,0
IntINT,1,2676,83,0
IntINT,1,2946,83,0
IntINT,1,2973,83,0
IntINT,1,2757,82,0
IntINT,1,2864,82,0
IntINT,1,2811,84,0
IntINT,1,2946,84,0
IntINT,1,4054,84,0
IntINT,1,2648,85,0
IntINT,1,2757,78,0
IntINT,1,2865,83,0
IntINT,1,3351,89,0
IntINT,1,3190,83,0
IntINT,1,3000,83,0
IntINT,1,2729,83,0
IntINT,1,3000,84,0
IntINT,1,3000,82,0
IntINT,1,2757,85,0
IntINT,1,2918,84,0
IntINT,1,2919,84,0
IntINT,1,2784,84,0
IntINT,1,2811,83,0
IntINT,1,3000,82,0
IntINT,1,2540,84,0
IntINT,1,3000,83,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2568,85,0
IntINT,1,3190,85,0
IntINT,1,2703,84,0
IntINT,1,2972,83,0
IntINT,1,2919,84,0
IntINT,1,2486,83,0
IntINT,1,2810,83,0
IntINT,1,3108,83,0
IntINT,1,2810,83,0
IntINT,1,2757,84,0
IntINT,1,2811,85,0
IntINT,1,2757,84,0
IntINT,1,2703,84,0
IntINT,1,3054,83,0
IntINT,1,2865,83,0
IntINT,1,3027,83,0
IntINT,1,3351,83,0
IntINT,1,3135,83,0
IntINT,1,2973,82,0
IntINT,1,3054,83,0
IntINT,1,3162,86,0
IntINT,1,2973,85,0
IntINT,1,2757,84,0
IntINT,1,2946,79,0
IntINT,1,2838,79,0
IntINT,1,2730,83,0
IntINT,1,3027,83,0
IntINT,1,2838,82,0
IntINT,1,2756,83,0
IntINT,1,2892,84,0
IntINT,1,2810,84,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,3081,83,0
IntINT,1,3000,83,0
IntINT,1,3027,82,0
IntINT,1,2892,83,0
IntINT,1,2757,84,0
IntINT,1,2730,83,0
IntINT,1,2919,83,0
IntINT,1,2703,84,0
IntINT,1,2730,83,0
IntINT,1,3000,85,0
IntINT,1,2811,83,0
IntINT,1,2756,83,0
IntINT,1,3054,84,0
IntINT,1,2783,83,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,2730,85,0
IntINT,1,3054,84,0
IntINT,1,2784,84,0
IntINT,1,3271,86,0
IntINT,1,3433,83,0
IntINT,1,3135,83,0
IntINT,1,3135,83,0
IntINT,1,2811,83,0
IntINT,1,3216,83,0
IntINT,1,3243,83,0
IntINT,1,2675,84,0
IntINT,1,3541,85,0
IntINT,1,3108,84,0
IntINT,1,2973,83,0
IntINT,1,2865,84,0
IntINT,1,2567,77,0
IntINT,1,3081,83,0
IntINT,1,2756,83,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,2730,85,0
IntINT,1,2622,85,0
IntINT,1,2865,85,0
IntINT,1,3189,83,0
IntINT,1,3216,82,0
IntINT,1,3352,84,0
IntINT,1,3892,84,0
IntINT,1,3297,85,0
IntINT,1,3324,83,0
IntINT,1,2946,83,0
IntINT,1,3054,85,0
IntINT,1,2864,85,0
IntINT,1,2730,84,0
IntINT,1,3189,83,0
IntINT,1,3081,83,0
IntINT,1,2810,83,0
IntINT,1,2838,82,0
IntINT,1,3028,84,0
IntINT,1,2757,83,0
IntINT,1,2676,83,0
IntINT,1,2973,85,0
IntINT,1,2730,84,0
IntINT,1,2865,85,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2676,84,0
IntINT,1,2892,83,0
IntINT,1,2756,83,0
IntINT,1,2784,83,0
IntINT,1,2973,82,0
IntINT,1,2757,86,0
IntINT,1,2703,84,0
IntINT,1,3108,84,0
IntINT,1,2757,83,0
IntINT,1,2784,82,0
IntINT,1,3054,83,0
IntINT,1,2730,79,0
IntINT,1,2540,79,0
IntINT,1,2865,82,0
IntINT,1,2730,83,0
IntINT,1,2838,85,0
IntINT,1,3000,84,0
IntINT,1,2784,85,0
IntINT,1,2919,83,0
IntINT,1,3108,83,0
IntINT,1,2730,84,0
IntINT,1,2811,82,0
IntINT,1,3054,83,0
IntINT,1,2811,83,0
IntINT,1,2675,83,0
IntINT,1,2973,87,0
IntINT,1,2729,84,0
IntINT,1,2757,84,0
IntINT,1,2973,82,0
IntINT,1,2756,83,0
IntINT,1,2757,83,0
IntINT,1,2946,82,0
IntINT,1,2838,83,0
IntINT,1,2865,84,0
IntINT,1,3081,83,0
IntINT,1,4433,90,0
IntINT,1,3271,84,0
IntINT,1,2676,85,0
IntINT,1,3054,85,0
IntINT,1,3351,83,0
IntINT,1,3189,82,0
IntINT,1,2946,84,0
IntINT,1,3243,82,0
IntINT,1,3486,83,0
IntINT,1,3162,83,0
IntINT,1,2892,86,0
IntINT,1,2946,85,0
IntINT,1,3216,85,0
IntINT,1,2729,83,0
IntINT,1,2865,84,0
IntINT,1,2919,83,0
IntINT,1,2757,82,0
IntINT,1,2730,84,0
IntINT,1,2622,77,0
IntINT,1,3054,83,0
IntINT,1,2784,86,0
IntINT,1,3000,86,0
IntINT,1,3189,85,0
IntINT,1,3162,89,0
IntINT,1,2973,86,0
IntINT,1,3405,89,0
IntINT,1,2810,82,0
IntINT,1,2838,82,0
IntINT,1,2811,83,0
IntINT,1,2702,83,0
IntINT,1,2757,86,0
IntINT,1,2946,85,0
IntINT,1,2811,84,0
IntINT,1,2730,83,0
IntINT,1,3108,83,0
IntINT,1,2811,83,0
IntINT,1,2756,84,0
IntINT,1,3054,83,0
IntINT,1,2783,83,0
IntINT,1,2703,84,0
IntINT,1,2811,85,0
IntINT,1,2783,83,0
IntINT,1,4324,101,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,2784,83,0
IntINT,1,3298,84,0
IntINT,1,2973,84,0
IntINT,1,3054,83,0
IntINT,1,2757,83,0
IntINT,1,2648,85,0
IntINT,1,3027,84,0
IntINT,1,2811,84,0
IntINT,1,2865,83,0
IntINT,1,3054,83,0
IntINT,1,2730,84,0
IntINT,1,2811,83,0
IntINT,1,3027,83,0
IntINT,1,2784,83,0
IntINT,1,2513,76,0
IntINT,1,3162,85,0
IntINT,1,2811,84,0
IntINT,1,2648,85,0
IntINT,1,3027,83,0
IntINT,1,2810,83,0
IntINT,1,2838,84,0
IntINT,1,2973,84,0
IntINT,1,2676,83,0
IntINT,1,2784,83,0
IntINT,1,2892,83,0
IntINT,1,2838,86,0
IntINT,1,2973,84,0
IntINT,1,2919,85,0
IntINT,1,2676,84,0
IntINT,1,2756,83,0
IntINT,1,2973,83,0
IntINT,1,2756,83,0
IntINT,1,3027,83,0
IntINT,1,3190,84,0
IntINT,1,3000,83,0
IntINT,1,3000,85,0
IntINT,1,2811,85,0
IntINT,1,3027,83,0
IntINT,1,2838,83,0
IntINT,1,2838,83,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2703,83,0
IntINT,1,2946,83,0
IntINT,1,2811,83,0
IntINT,1,2757,85,0
IntINT,1,3081,84,0
IntINT,1,2730,84,0
IntINT,1,2648,83,0
IntINT,1,2973,84,0
IntINT,1,2649,83,0
IntINT,1,2729,83,0
IntINT,1,2919,84,0
IntINT,1,2649,84,0
IntINT,1,2973,83,0
IntINT,1,2946,81,0
IntINT,1,2459,80,0
IntINT,1,2756,84,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2703,83,0
IntINT,1,3108,84,0
IntINT,1,2730,84,0
IntINT,1,2865,83,0
IntINT,1,3027,83,0
IntINT,1,2730,85,0
IntINT,1,2756,84,0
IntINT,1,2973,84,0
IntINT,1,2703,84,0
IntINT,1,2892,84,0
IntINT,1,3541,84,0
IntINT,1,2946,82,0
IntINT,1,2892,83,0
IntINT,1,3162,83,0
IntINT,1,3216,83,0
IntINT,1,3054,85,0
IntINT,1,3217,83,0
IntINT,1,3216,84,0
IntINT,1,3216,83,0
IntINT,1,3324,84,0
IntINT,1,2810,83,0
IntINT,1,2892,83,0
IntINT,1,2945,83,0
IntINT,1,2757,83,0
IntINT,1,2892,82,0
IntINT,1,2946,86,0
IntINT,1,2730,85,0
IntINT,1,2729,85,0
IntINT,1,3000,83,0
IntINT,1,2730,83,0
IntINT,1,3730,83,0
IntINT,1,3460,83,0
IntINT,1,3351,83,0
IntINT,1,3595,84,0
IntINT,1,3487,83,0
IntINT,1,2973,85,0
IntINT,1,3189,85,0
IntINT,1,2702,78,0
IntINT,1,2703,83,0
IntINT,1,2865,83,0
IntINT,1,3027,84,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2892,84,0
IntINT,1,2730,83,0
IntINT,1,2648,86,0
IntINT,1,2919,84,0
IntINT,1,2838,84,0
IntINT,1,3027,84,0
IntINT,1,3082,83,0
IntINT,1,2757,83,0
IntINT,1,2811,84,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2757,83,0
IntINT,1,2784,85,0
IntINT,1,2810,85,0
IntINT,1,2946,85,0
IntINT,1,3460,86,0
IntINT,1,3027,84,0
IntINT,1,2730,82,0
IntINT,1,2919,83,0
IntINT,1,3054,83,0
IntINT,1,2730,83,0
IntINT,1,2865,84,0
IntINT,1,3000,85,0
IntINT,1,2729,84,0
IntINT,1,2811,85,0
IntINT,1,3109,83,0
IntINT,1,3162,82,0
IntINT,1,2811,83,0
IntINT,1,3054,83,0
IntINT,1,2919,84,0
IntINT,1,2892,83,0
IntINT,1,3081,83,0
IntINT,1,2864,86,0
IntINT,1,2811,84,0
IntINT,1,2676,84,0
IntINT,1,2837,79,0
IntINT,1,2487,79,0
IntINT,1,2865,82,0
IntINT,1,2919,84,0
IntINT,1,2730,84,0
IntINT,1,2838,82,0
IntINT,1,2919,84,0
IntINT,1,2730,85,0
IntINT,1,2919,84,0
IntINT,1,3540,84,0
IntINT,1,3216,82,0
IntINT,1,3189,83,0
IntINT,1,3162,83,0
IntINT,1,3352,83,0
IntINT,1,3243,84,0
IntINT,1,2919,83,0
IntINT,1,3027,83,0
IntINT,1,2973,85,0
IntINT,1,3405,84,0
IntINT,1,3054,84,0
IntINT,1,3108,83,0
IntINT,1,3135,83,0
IntINT,1,2756,84,0
IntINT,1,2919,82,0
IntINT,1,2838,83,0
IntINT,1,2486,82,0
IntINT,1,3081,83,0
IntINT,1,2865,85,0
IntINT,1,2730,84,0
IntINT,1,3054,84,0
IntINT,1,3297,84,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2973,82,0
IntINT,1,3000,83,0
IntINT,1,2729,83,0
