Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2919,82,0
IntINT,1,3109,85,0
IntINT,1,2811,86,0
IntINT,1,2757,84,0
IntINT,1,3054,82,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,3054,84,0
IntINT,1,2784,83,0
IntINT,1,2730,83,0
IntINT,1,3082,84,0
IntINT,1,10487,92,0
IntINT,1,2676,84,0
IntINT,1,2838,80,0
IntINT,1,2486,79,0
IntINT,1,12324,107,0
IntINT,1,3000,83,0
IntINT,1,2865,83,0
IntINT,1,2729,83,0
IntINT,1,2757,84,0
IntINT,1,2838,83,0
IntINT,1,2730,85,0
IntINT,1,2838,85,0
IntINT,1,3055,84,0
IntINT,1,2811,83,0
IntINT,1,2784,83,0
IntINT,1,2811,83,0
IntINT,1,2757,84,0
IntINT,1,2729,82,0
IntINT,1,3054,83,0
IntINT,1,2757,83,0
IntINT,1,2756,84,0
IntINT,1,3081,84,0
IntINT,1,2783,83,0
IntINT,1,3081,83,0
IntINT,1,3027,84,0
IntINT,1,2730,83,0
IntINT,1,2729,83,0
IntINT,1,2865,82,0
IntINT,1,2757,83,0
IntINT,1,2783,83,0
IntINT,1,2919,85,0
IntINT,1,2784,84,0
IntINT,1,2784,85,0
IntINT,1,2946,82,0
IntINT,1,2648,83,0
IntINT,1,2865,83,0
IntINT,1,3054,83,0
IntINT,1,2811,83,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,2757,86,0
IntINT,1,2838,84,0
IntINT,1,3135,84,0
IntINT,1,2703,84,0
IntINT,1,2486,77,0
IntINT,1,2973,82,0
IntINT,1,2757,83,0
IntINT,1,2756,83,0
IntINT,1,3108,83,0
IntINT,1,2756,82,0
IntINT,1,2703,85,0
IntINT,1,3081,84,0
IntINT,1,2756,84,0
IntINT,1,2865,84,0
IntINT,1,2919,83,0
IntINT,1,2919,84,0
IntINT,1,2406,83,0
IntINT,1,2973,82,0
IntINT,1,2703,84,0
IntINT,1,2784,83,0
IntINT,1,2945,85,0
IntINT,1,2730,83,0
IntINT,1,2973,84,0
IntINT,1,3162,85,0
IntINT,1,2675,83,0
IntINT,1,2675,82,0
IntINT,1,3081,84,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2864,83,0
IntINT,1,2730,85,0
IntINT,1,2649,84,0
IntINT,1,3109,84,0
IntINT,1,2784,83,0
IntINT,1,3000,84,0
IntINT,1,3027,83,0
IntINT,1,3054,82,0
IntINT,1,3054,83,0
IntINT,1,3054,83,0
IntINT,1,3298,83,0
IntINT,1,2757,85,0
IntINT,1,2837,84,0
IntINT,1,3540,85,0
IntINT,1,2919,82,0
IntINT,1,2729,83,0
IntINT,1,2946,79,0
IntINT,1,2676,79,0
IntINT,1,2675,83,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2648,85,0
IntINT,1,3162,84,0
IntINT,1,2973,84,0
IntINT,1,2676,83,0
IntINT,1,3028,84,0
IntINT,1,3730,83,0
IntINT,1,3514,83,0
IntINT,1,3136,83,0
IntINT,1,3270,83,0
IntINT,1,3784,86,0
IntINT,1,3352,84,0
IntINT,1,3054,84,0
IntINT,1,2838,84,0
IntINT,1,2865,83,0
IntINT,1,3108,83,0
IntINT,1,2811,83,0
IntINT,1,2702,83,0
IntINT,1,3027,84,0
IntINT,1,2729,83,0
IntINT,1,2676,83,0
IntINT,1,3000,85,0
IntINT,1,2865,85,0
IntINT,1,3054,83,0
IntINT,1,2729,83,0
IntINT,1,2757,84,0
IntINT,1,2784,84,0
IntINT,1,2946,83,0
IntINT,1,2757,82,0
IntINT,1,2757,83,0
IntINT,1,2946,82,0
IntINT,1,2595,85,0
IntINT,1,2892,84,0
IntINT,1,2946,84,0
IntINT,1,2784,83,0
IntINT,1,2756,83,0
IntINT,1,2973,84,0
IntINT,1,2729,83,0
IntINT,1,2784,77,0
IntINT,1,2946,83,0
IntINT,1,2783,82,0
IntINT,1,2946,86,0
IntINT,1,2946,83,0
IntINT,1,2757,84,0
IntINT,1,3081,84,0
IntINT,1,3162,82,0
IntINT,1,2810,83,0
IntINT,1,3189,83,0
IntINT,1,3135,85,0
IntINT,1,2892,84,0
IntINT,1,2757,84,0
IntINT,1,2973,86,0
IntINT,1,2729,85,0
IntINT,1,2649,84,0
IntINT,1,2919,83,0
IntINT,1,2729,83,0
IntINT,1,3108,83,0
IntINT,1,3162,83,0
IntINT,1,2919,83,0
IntINT,1,2973,84,0
IntINT,1,2946,83,0
IntINT,1,2919,85,0
IntINT,1,3892,86,0
IntINT,1,3000,84,0
IntINT,1,3325,83,0
IntINT,1,3243,82,0
IntINT,1,2865,83,0
IntINT,1,2919,84,0
IntINT,1,3270,83,0
IntINT,1,3405,83,0
IntINT,1,3081,83,0
IntINT,1,2811,85,0
IntINT,1,3108,83,0
IntINT,1,3217,86,0
IntINT,1,3027,83,0
IntINT,1,2892,84,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2703,84,0
IntINT,1,2595,77,0
IntINT,1,2783,83,0
IntINT,1,2865,87,0
IntINT,1,3108,85,0
IntINT,1,2838,84,0
IntINT,1,2865,83,0
IntINT,1,3162,84,0
IntINT,1,2783,83,0
IntINT,1,2757,82,0
IntINT,1,2973,82,0
IntINT,1,2783,83,0
IntINT,1,2676,85,0
IntINT,1,2892,86,0
IntINT,1,2756,84,0
IntINT,1,3081,84,0
IntINT,1,3054,83,0
IntINT,1,2757,83,0
IntINT,1,2783,83,0
IntINT,1,2973,83,0
IntINT,1,2757,84,0
IntINT,1,2702,83,0
IntINT,1,3000,83,0
IntINT,1,2486,86,0
IntINT,1,2783,85,0
IntINT,1,3432,84,0
IntINT,1,3189,88,0
IntINT,1,2811,83,0
IntINT,1,3081,85,0
IntINT,1,3162,82,0
IntINT,1,3082,83,0
IntINT,1,2703,84,0
IntINT,1,2784,83,0
IntINT,1,2648,85,0
IntINT,1,2865,84,0
IntINT,1,2892,84,0
IntINT,1,2784,84,0
IntINT,1,2784,83,0
IntINT,1,2919,82,0
IntINT,1,2595,85,0
IntINT,1,2865,82,0
IntINT,1,2919,83,0
IntINT,1,2568,79,0
IntINT,1,2757,81,0
IntINT,1,2919,84,0
IntINT,1,2892,84,0
IntINT,1,3054,82,0
IntINT,1,3054,83,0
IntINT,1,2702,83,0
IntINT,1,3054,83,0
IntINT,1,3000,83,0
IntINT,1,2838,83,0
IntINT,1,2784,83,0
IntINT,1,2838,84,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,3081,84,0
IntINT,1,2757,83,0
IntINT,1,2675,82,0
IntINT,1,2892,82,0
IntINT,1,2811,83,0
IntINT,1,3108,84,0
IntINT,1,3244,83,0
IntINT,1,2784,85,0
IntINT,1,3082,84,0
IntINT,1,3162,83,0
IntINT,1,3054,83,0
IntINT,1,2703,83,0
IntINT,1,2973,83,0
IntINT,1,2892,83,0
IntINT,1,2756,82,0
IntINT,1,2919,83,0
IntINT,1,3109,83,0
IntINT,1,2838,85,0
IntINT,1,2810,84,0
IntINT,1,2703,84,0
IntINT,1,2784,84,0
IntINT,1,2891,83,0
IntINT,1,3000,84,0
IntINT,1,2729,83,0
IntINT,1,2973,84,0
IntINT,1,3081,82,0
IntINT,1,2730,82,0
IntINT,1,2622,85,0
IntINT,1,2838,78,0
IntINT,1,2757,83,0
IntINT,1,2838,82,0
IntINT,1,3055,85,0
IntINT,1,2892,82,0
IntINT,1,2810,83,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2838,85,0
IntINT,1,2702,84,0
IntINT,1,2784,85,0
IntINT,1,3081,82,0
IntINT,1,2811,83,0
IntINT,1,2784,84,0
IntINT,1,3081,83,0
IntINT,1,2811,83,0
IntINT,1,2945,82,0
IntINT,1,3108,82,0
IntINT,1,3081,85,0
IntINT,1,2838,83,0
IntINT,1,4378,101,0
IntINT,1,2919,82,0
IntINT,1,3460,82,0
IntINT,1,3162,83,0
IntINT,1,2757,84,0
IntINT,1,3162,83,0
IntINT,1,3000,84,0
IntINT,1,2757,83,0
IntINT,1,2675,85,0
IntINT,1,3000,85,0
IntINT,1,2864,84,0
IntINT,1,2973,83,0
IntINT,1,3055,83,0
IntINT,1,2811,83,0
IntINT,1,3459,84,0
IntINT,1,3378,84,0
IntINT,1,3379,83,0
IntINT,1,3325,83,0
IntINT,1,3135,85,0
IntINT,1,3351,84,0
IntINT,1,3459,80,0
IntINT,1,2703,79,0
IntINT,1,2892,83,0
IntINT,1,2973,84,0
IntINT,1,3108,83,0
IntINT,1,2784,83,0
IntINT,1,2595,83,0
IntINT,1,2865,83,0
IntINT,1,2621,86,0
IntINT,1,2946,83,0
IntINT,1,3217,83,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2919,82,0
IntINT,1,2595,86,0
IntINT,1,3027,82,0
IntINT,1,2730,83,0
IntINT,1,2730,82,0
IntINT,1,2702,86,0
IntINT,1,2973,84,0
IntINT,1,2729,84,0
IntINT,1,2919,83,0
IntINT,1,3460,82,0
IntINT,1,2784,83,0
IntINT,1,2756,82,0
IntINT,1,2946,82,0
IntINT,1,2784,83,0
IntINT,1,2757,83,0
IntINT,1,2919,85,0
IntINT,1,2783,83,0
IntINT,1,2757,86,0
IntINT,1,2892,82,0
IntINT,1,3000,82,0
IntINT,1,3352,82,0
IntINT,1,2676,81,0
IntINT,1,2973,83,0
IntINT,1,2703,84,0
IntINT,1,2973,84,0
IntINT,1,2864,86,0
IntINT,1,2946,84,0
IntINT,1,3162,84,0
IntINT,1,2919,84,0
IntINT,1,2459,77,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2783,84,0
IntINT,1,2892,83,0
IntINT,1,3000,83,0
IntINT,1,2757,87,0
IntINT,1,2946,85,0
IntINT,1,3081,84,0
IntINT,1,5487,93,0
IntINT,1,3162,83,0
IntINT,1,3162,83,0
IntINT,1,3324,83,0
IntINT,1,3270,84,0
IntINT,1,3433,85,0
IntINT,1,2973,83,0
IntINT,1,2946,85,0
IntINT,1,3163,84,0
IntINT,1,3135,84,0
IntINT,1,2676,83,0
IntINT,1,3324,83,0
IntINT,1,3351,84,0
IntINT,1,2838,82,0
IntINT,1,2676,83,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2838,85,0
IntINT,1,3054,84,0
IntINT,1,2757,84,0
IntINT,1,3243,85,0
IntINT,1,3082,82,0
IntINT,1,3297,87,0
IntINT,1,2838,82,0
IntINT,1,3108,83,0
IntINT,1,2892,83,0
IntINT,1,2892,83,0
IntINT,1,2676,85,0
IntINT,1,3216,85,0
IntINT,1,2757,83,0
IntINT,1,2811,83,0
IntINT,1,2918,83,0
IntINT,1,2459,78,0
IntINT,1,2892,83,0
IntINT,1,3082,82,0
IntINT,1,2757,84,0
IntINT,1,2757,83,0
IntINT,1,2838,85,0
IntINT,1,2811,84,0
IntINT,1,2838,83,0
IntINT,1,2946,83,0
IntINT,1,2865,82,0
IntINT,1,4919,85,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,3054,82,0
IntINT,1,2648,85,0
IntINT,1,2757,85,0
IntINT,1,2973,84,0
IntINT,1,2784,84,0
IntINT,1,2730,82,0
IntINT,1,3082,84,0
IntINT,1,2703,83,0
IntINT,1,2973,83,0
IntINT,1,3000,83,0
IntINT,1,2784,82,0
IntINT,1,2784,82,0
IntINT,1,3081,85,0
IntINT,1,3865,84,0
IntINT,1,2784,84,0
IntINT,1,3109,82,0
IntINT,1,3054,82,0
IntINT,1,2784,83,0
IntINT,1,2487,83,0
IntINT,1,3135,82,0
IntINT,1,2675,82,0
IntINT,1,2730,83,0
IntINT,1,2973,85,0
IntINT,1,2757,84,0
IntINT,1,3027,83,0
IntINT,1,2919,83,0
IntINT,1,2757,82,0
IntINT,1,2757,83,0
IntINT,1,2892,79,0
IntINT,1,2487,79,0
IntINT,1,2838,82,0
IntINT,1,2946,83,0
IntINT,1,2865,85,0
IntINT,1,3135,84,0
IntINT,1,3108,85,0
IntINT,1,3081,83,0
IntINT,1,2891,83,0
IntINT,1,3108,83,0
IntINT,1,3243,83,0
IntINT,1,2649,82,0
IntINT,1,3000,83,0
IntINT,1,2973,83,0
IntINT,1,2729,86,0
IntINT,1,2811,84,0
IntINT,1,3027,84,0
IntINT,1,2811,82,0
IntINT,1,2919,83,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,2810,83,0
IntINT,1,3135,85,0
IntINT,1,2810,82,0
IntINT,1,2838,85,0
IntINT,1,3082,84,0
IntINT,1,3000,85,0
IntINT,1,2865,82,0
IntINT,1,3135,83,0
IntINT,1,2919,83,0
IntINT,1,2811,84,0
IntINT,1,2810,83,0
IntINT,1,3108,83,0
IntINT,1,2729,83,0
IntINT,1,2838,84,0
IntINT,1,3000,84,0
IntINT,1,2838,84,0
IntINT,1,2703,83,0
IntINT,1,2918,83,0
IntINT,1,2784,83,0
IntINT,1,2811,83,0
IntINT,1,3054,85,0
IntINT,1,2487,77,0
IntINT,1,2946,84,0
IntINT,1,2946,85,0
IntINT,1,2757,85,0
IntINT,1,2946,83,0
IntINT,1,3352,83,0
IntINT,1,3351,85,0
IntINT,1,2946,83,0
IntINT,1,3702,83,0
IntINT,1,3432,87,0
IntINT,1,3027,83,0
IntINT,1,2784,84,0
IntINT,1,2756,85,0
IntINT,1,3000,84,0
IntINT,1,2648,86,0
IntINT,1,2973,82,0
IntINT,1,3027,82,0
IntINT,1,2811,83,0
IntINT,1,2811,83,0
IntINT,1,3108,84,0
IntINT,1,3189,83,0
IntINT,1,2838,82,0
IntINT,1,3163,84,0
IntINT,1,3460,84,0
IntINT,1,3000,83,0
IntINT,1,3189,82,0
IntINT,1,3649,83,0
IntINT,1,3621,84,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,2973,84,0
IntINT,1,3054,83,0
IntINT,1,2594,85,0
IntINT,1,2919,84,0
IntINT,1,3108,84,0
IntINT,1,2784,83,0
IntINT,1,2838,82,0
IntINT,1,3081,82,0
IntINT,1,2649,83,0
IntINT,1,2729,83,0
IntINT,1,2892,83,0
IntINT,1,2784,79,0
IntINT,1,2783,80,0
IntINT,1,3135,84,0
IntINT,1,2783,84,0
IntINT,1,2703,83,0
IntINT,1,2811,83,0
IntINT,1,2810,85,0
IntINT,1,2784,84,0
IntINT,1,2838,84,0
IntINT,1,3811,83,0
IntINT,1,2919,84,0
IntINT,1,3027,85,0
IntINT,1,2946,83,0
IntINT,1,2729,84,0
IntINT,1,2784,84,0
IntINT,1,2919,83,0
IntINT,1,2756,84,0
IntINT,1,2946,84,0
IntINT,1,3054,82,0
IntINT,1,2757,82,0
IntINT,1,2892,83,0
IntINT,1,2865,84,0
IntINT,1,2892,86,0
IntINT,1,2838,84,0
IntINT,1,3162,82,0
IntINT,1,2784,83,0
IntINT,1,2730,83,0
IntINT,1,2865,82,0
IntINT,1,2757,83,0
IntINT,1,2730,82,0
IntINT,1,3082,84,0
IntINT,1,2757,84,0
IntINT,1,2649,84,0
IntINT,1,2864,85,0
IntINT,1,2757,83,0
IntINT,1,2838,82,0
IntINT,1,3811,84,0
IntINT,1,3000,82,0
IntINT,1,3027,84,0
IntINT,1,3162,83,0
IntINT,1,3351,83,0
IntINT,1,3216,86,0
IntINT,1,2811,78,0
IntINT,1,2892,84,0
IntINT,1,3135,83,0
IntINT,1,2973,83,0
IntINT,1,3135,83,0
IntINT,1,3298,88,0
IntINT,1,3162,84,0
IntINT,1,2757,82,0
IntINT,1,2784,83,0
IntINT,1,2648,84,0
IntINT,1,2729,84,0
IntINT,1,2892,83,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,3243,83,0
IntINT,1,2892,83,0
IntINT,1,2568,83,0
IntINT,1,3081,84,0
IntINT,1,2784,83,0
IntINT,1,2729,85,0
IntINT,1,3216,83,0
IntINT,1,3108,84,0
IntINT,1,2730,82,0
IntINT,1,3027,83,0
IntINT,1,2946,82,0
IntINT,1,2783,83,0
IntINT,1,2892,83,0
IntINT,1,2972,83,0
IntINT,1,2811,82,0
IntINT,1,2757,85,0
IntINT,1,3054,83,0
IntINT,1,2892,83,0
IntINT,1,2865,82,0
IntINT,1,3027,83,0
IntINT,1,2756,82,0
IntINT,1,3189,83,0
IntINT,1,3486,86,0
IntINT,1,3135,84,0
IntINT,1,2783,83,0
IntINT,1,2676,84,0
IntINT,1,3108,84,0
IntINT,1,2513,78,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2730,84,0
IntINT,1,2946,83,0
IntINT,1,2919,82,0
IntINT,1,2784,84,0
IntINT,1,2891,84,0
IntINT,1,2811,84,0
IntINT,1,2757,83,0
IntINT,1,3054,84,0
IntINT,1,2919,84,0
IntINT,1,2810,83,0
IntINT,1,2757,82,0
IntINT,1,2946,83,0
IntINT,1,2811,82,0
IntINT,1,2919,85,0
IntINT,1,3054,83,0
IntINT,1,2892,85,0
IntINT,1,2730,84,0
IntINT,1,3000,84,0
IntINT,1,2919,83,0
IntINT,1,2757,84,0
IntINT,1,3081,83,0
IntINT,1,2892,83,0
IntINT,1,2783,83,0
IntINT,1,3000,83,0
IntINT,1,3000,84,0
IntINT,1,2730,85,0
IntINT,1,2865,84,0
IntINT,1,3027,85,0
IntINT,1,3054,83,0
IntINT,1,3108,85,0
IntINT,1,3324,85,0
IntINT,1,3163,83,0
IntINT,1,2865,84,0
IntINT,1,3243,82,0
IntINT,1,3000,83,0
IntINT,1,2459,86,0
IntINT,1,2811,84,0
IntINT,1,2946,84,0
IntINT,1,2703,79,0
IntINT,1,2649,79,0
IntINT,1,3027,83,0
IntINT,1,2730,84,0
IntINT,1,2946,83,0
IntINT,1,3027,83,0
IntINT,1,2784,83,0
IntINT,1,2675,85,0
IntINT,1,3162,84,0
IntINT,1,3000,84,0
IntINT,1,3595,82,0
IntINT,1,3027,83,0
IntINT,1,2919,83,0
IntINT,1,3000,83,0
IntINT,1,2730,84,0
IntINT,1,2892,82,0
IntINT,1,2702,83,0
IntINT,1,2838,85,0
IntINT,1,3000,84,0
IntINT,1,2865,84,0
IntINT,1,2757,83,0
IntINT,1,2919,82,0
IntINT,1,2811,83,0
IntINT,1,2702,83,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,3000,83,0
IntINT,1,2784,85,0
IntINT,1,3108,84,0
IntINT,1,3162,84,0
IntINT,1,3243,83,0
IntINT,1,3243,83,0
IntINT,1,2783,83,0
IntINT,1,3243,82,0
IntINT,1,3378,82,0
IntINT,1,3135,83,0
IntINT,1,3163,82,0
IntINT,1,2622,85,0
IntINT,1,2865,84,0
IntINT,1,2756,84,0
IntINT,1,2811,83,0
IntINT,1,2892,84,0
IntINT,1,2513,77,0
IntINT,1,2676,82,0
IntINT,1,3000,82,0
IntINT,1,2838,85,0
IntINT,1,2811,83,0
IntINT,1,3514,88,0
IntINT,1,3540,85,0
IntINT,1,3837,84,0
IntINT,1,3378,83,0
IntINT,1,3351,83,0
IntINT,1,3703,83,0
IntINT,1,3297,85,0
IntINT,1,3676,83,0
IntINT,1,2892,83,0
IntINT,1,2594,83,0
IntINT,1,2784,85,0
IntINT,1,2730,84,0
IntINT,1,2838,84,0
IntINT,1,3027,83,0
IntINT,1,2865,84,0
IntINT,1,2703,83,0
IntINT,1,3108,83,0
IntINT,1,2757,84,0
IntINT,1,2838,83,0
IntINT,1,3055,82,0
IntINT,1,2622,85,0
IntINT,1,2811,85,0
IntINT,1,3027,84,0
IntINT,1,2784,83,0
IntINT,1,2756,83,0
IntINT,1,2973,84,0
IntINT,1,2946,83,0
IntINT,1,2892,83,0
IntINT,1,2892,83,0
IntINT,1,2811,83,0
IntINT,1,2730,86,0
IntINT,1,2946,83,0
IntINT,1,2811,84,0
IntINT,1,2676,84,0
IntINT,1,3054,83,0
IntINT,1,2730,83,0
IntINT,1,2676,80,0
IntINT,1,2675,79,0
IntINT,1,2784,83,0
IntINT,1,2973,83,0
IntINT,1,2946,85,0
IntINT,1,2757,84,0
IntINT,1,2783,85,0
IntINT,1,3027,83,0
IntINT,1,2864,83,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,2676,83,0
IntINT,1,3054,84,0
IntINT,1,2892,86,0
IntINT,1,2865,84,0
IntINT,1,2892,84,0
IntINT,1,2784,83,0
IntINT,1,2756,83,0
IntINT,1,3027,82,0
IntINT,1,2730,83,0
IntINT,1,2675,83,0
IntINT,1,3919,86,0
IntINT,1,3378,83,0
IntINT,1,3163,85,0
IntINT,1,3054,84,0
IntINT,1,3216,84,0
IntINT,1,3135,83,0
IntINT,1,3298,85,0
IntINT,1,3000,83,0
IntINT,1,3243,84,0
IntINT,1,3244,83,0
IntINT,1,3379,82,0
IntINT,1,3054,83,0
IntINT,1,2919,84,0
IntINT,1,2946,84,0
IntINT,1,2784,84,0
IntINT,1,2811,82,0
IntINT,1,3217,84,0
IntINT,1,2784,83,0
IntINT,1,2513,82,0
IntINT,1,3270,84,0
IntINT,1,2540,77,0
IntINT,1,2675,83,0
IntINT,1,2946,85,0
IntINT,1,2865,85,0
IntINT,1,3054,84,0
IntINT,1,3352,82,0
IntINT,1,3190,84,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2892,82,0
IntINT,1,2675,85,0
IntINT,1,2784,84,0
IntINT,1,2919,85,0
IntINT,1,2810,83,0
IntINT,1,2730,82,0
IntINT,1,3000,83,0
IntINT,1,2811,83,0
IntINT,1,2865,83,0
IntINT,1,3324,83,0
IntINT,1,8271,88,0
IntINT,1,3135,85,0
IntINT,1,2784,85,0
IntINT,1,2838,84,0
IntINT,1,5540,87,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2865,84,0
IntINT,1,2919,83,0
IntINT,1,2891,82,0
IntINT,1,2730,85,0
IntINT,1,2784,84,0
IntINT,1,2973,84,0
IntINT,1,2730,83,0
IntINT,1,2784,82,0
IntINT,1,3243,84,0
IntINT,1,3162,83,0
IntINT,1,2757,83,0
IntINT,1,2892,84,0
IntINT,1,2676,76,0
IntINT,1,2676,85,0
IntINT,1,2946,84,0
IntINT,1,3108,85,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,3054,84,0
IntINT,1,2757,83,0
IntINT,1,2783,84,0
IntINT,1,3054,83,0
IntINT,1,2919,83,0
IntINT,1,2703,86,0
IntINT,1,3054,84,0
IntINT,1,2784,84,0
IntINT,1,2838,84,0
IntINT,1,3351,83,0
IntINT,1,3189,83,0
IntINT,1,3027,83,0
IntINT,1,2892,82,0
IntINT,1,3108,84,0
IntINT,1,2838,82,0
IntINT,1,2703,85,0
IntINT,1,3243,85,0
IntINT,1,3082,84,0
IntINT,1,2811,83,0
IntINT,1,2919,83,0
IntINT,1,3000,83,0
IntINT,1,2729,84,0
IntINT,1,2946,83,0
IntINT,1,2919,83,0
IntINT,1,2648,84,0
IntINT,1,2973,86,0
IntINT,1,2973,84,0
IntINT,1,2811,83,0
IntINT,1,2784,83,0
IntINT,1,3216,83,0
IntINT,1,2783,83,0
IntINT,1,2865,84,0
IntINT,1,2838,84,0
IntINT,1,2783,82,0
IntINT,1,2703,84,0
IntINT,1,2676,80,0
IntINT,1,2514,80,0
IntINT,1,2891,83,0
IntINT,1,3135,83,0
IntINT,1,2756,83,0
IntINT,1,3054,83,0
IntINT,1,2973,84,0
IntINT,1,2676,83,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2730,85,0
IntINT,1,2783,84,0
IntINT,1,3000,84,0
IntINT,1,3216,82,0
IntINT,1,2973,84,0
IntINT,1,3297,83,0
IntINT,1,4081,94,0
IntINT,1,3136,83,0
IntINT,1,3108,84,0
IntINT,1,2675,83,0
IntINT,1,2892,84,0
IntINT,1,3109,83,0
IntINT,1,2595,85,0
IntINT,1,3135,83,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2811,83,0
IntINT,1,2756,83,0
IntINT,1,2919,83,0
IntINT,1,2622,85,0
IntINT,1,2730,83,0
IntINT,1,3648,83,0
IntINT,1,3459,83,0
IntINT,1,3649,83,0
IntINT,1,3081,83,0
IntINT,1,3486,83,0
IntINT,1,3567,83,0
IntINT,1,3973,84,0
IntINT,1,3243,82,0
IntINT,1,2676,85,0
IntINT,1,2783,85,0
IntINT,1,2757,77,0
IntINT,1,2784,83,0
IntINT,1,2864,83,0
IntINT,1,3081,84,0
IntINT,1,2729,83,0
IntINT,1,2730,83,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,2838,85,0
IntINT,1,2973,84,0
IntINT,1,2730,84,0
IntINT,1,2703,84,0
IntINT,1,3081,83,0
IntINT,1,2595,83,0
IntINT,1,2946,84,0
IntINT,1,3108,83,0
IntINT,1,2756,83,0
IntINT,1,2838,83,0
IntINT,1,3027,85,0
IntINT,1,2811,86,0
IntINT,1,2757,84,0
IntINT,1,2973,83,0
IntINT,1,2757,84,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2811,83,0
IntINT,1,2783,83,0
IntINT,1,2919,85,0
IntINT,1,4406,85,0
IntINT,1,3027,84,0
IntINT,1,2838,85,0
IntINT,1,3000,83,0
IntINT,1,2811,83,0
IntINT,1,2811,83,0
IntINT,1,2946,83,0
IntINT,1,3108,84,0
IntINT,1,2919,83,0
IntINT,1,2946,83,0
IntINT,1,2865,86,0
IntINT,1,2757,84,0
IntINT,1,2810,84,0
IntINT,1,2784,79,0
IntINT,1,2460,79,0
IntINT,1,2865,82,0
IntINT,1,3108,84,0
IntINT,1,2730,83,0
IntINT,1,3027,82,0
IntINT,1,3081,83,0
IntINT,1,3243,91,0
IntINT,1,3135,83,0
IntINT,1,3082,83,0
IntINT,1,3405,84,0
IntINT,1,3297,82,0
IntINT,1,2919,82,0
IntINT,1,3081,83,0
IntINT,1,3162,83,0
IntINT,1,3108,85,0
IntINT,1,2946,83,0
IntINT,1,3000,86,0
IntINT,1,2811,83,0
IntINT,1,2540,83,0
IntINT,1,2865,82,0
IntINT,1,2892,82,0
IntINT,1,2810,84,0
IntINT,1,2811,82,0
IntINT,1,2784,82,0
IntINT,1,2811,82,0
IntINT,1,3622,88,0
IntINT,1,2946,84,0
IntINT,1,2892,83,0
IntINT,1,3108,84,0
IntINT,1,2892,84,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,3162,83,0
IntINT,1,2567,83,0
IntINT,1,2757,82,0
IntINT,1,3054,83,0
IntINT,1,2622,85,0
IntINT,1,3135,86,0
IntINT,1,2865,84,0
IntINT,1,2703,84,0
IntINT,1,2757,83,0
IntINT,1,2648,77,0
IntINT,1,2730,83,0
IntINT,1,2865,82,0
IntINT,1,3000,84,0
IntINT,1,2757,82,0
IntINT,1,3054,86,0
IntINT,1,6837,91,0
IntINT,1,2703,84,0
IntINT,1,2973,83,0
IntINT,1,2919,83,0
IntINT,1,3676,85,0
IntINT,1,2784,83,0
IntINT,1,2892,82,0
IntINT,1,2865,83,0
IntINT,1,2810,83,0
IntINT,1,2703,86,0
IntINT,1,2784,84,0
IntINT,1,2702,84,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2756,83,0
IntINT,1,2865,84,0
IntINT,1,3757,85,0
IntINT,1,2757,82,0
IntINT,1,2838,83,0
IntINT,1,3297,84,0
IntINT,1,2730,84,0
IntINT,1,2756,85,0
IntINT,1,3027,82,0
IntINT,1,2891,84,0
IntINT,1,3000,83,0
IntINT,1,2918,83,0
