Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2297,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,87,0
IPI,1,2082,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2135,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2189,86,0
IPI,1,2054,78,0
IPI,1,2243,84,0
IPI,1,2270,85,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2324,83,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,88,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2351,83,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2216,80,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2378,84,0
IPI,1,2270,84,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,88,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2325,86,0
IPI,1,2298,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2162,87,0
IPI,1,2055,79,0
IPI,1,2054,86,0
IPI,1,2324,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2351,92,0
IPI,1,2270,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2351,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2027,88,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2487,84,0
IPI,1,2270,87,0
IPI,1,2297,86,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2189,87,0
IPI,1,2081,80,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2703,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2514,83,0
IPI,1,2216,86,0
IPI,1,2324,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2081,88,0
IPI,1,2405,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2649,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2135,84,0
IPI,1,2027,85,0
IPI,1,2351,86,0
IPI,1,2243,87,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2108,84,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2189,79,0
IPI,1,2081,79,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2244,84,0
IPI,1,2243,84,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2325,85,0
IPI,1,2298,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2190,85,0
IPI,1,2081,78,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2324,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2270,84,0
IPI,1,2297,83,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,86,0
IPI,1,2081,85,0
IPI,1,2081,87,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2378,80,0
IPI,1,2270,80,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,88,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,87,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2190,84,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2432,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2055,86,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2189,84,0
IPI,1,2325,78,0
IPI,1,2244,84,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2486,89,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,87,0
IPI,1,2568,86,0
IPI,1,2081,86,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2135,83,0
IPI,1,2702,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2270,86,0
IPI,1,2108,87,0
IPI,1,2244,83,0
IPI,1,2271,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2162,84,0
IPI,1,2108,77,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2135,83,0
IPI,1,2351,83,0
IPI,1,2109,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2217,82,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2324,84,0
IPI,1,2270,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2379,83,0
IPI,1,2352,85,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2162,82,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2189,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2351,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,86,0
IPI,1,2378,87,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2298,86,0
IPI,1,2244,85,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2055,83,0
IPI,1,2081,85,0
IPI,1,2216,86,0
IPI,1,2055,80,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2352,84,0
IPI,1,2324,83,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2270,84,0
IPI,1,2324,86,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2135,83,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2189,80,0
IPI,1,2081,79,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2297,83,0
IPI,1,2055,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2324,86,0
IPI,1,2298,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2568,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2189,84,0
IPI,1,2297,76,0
IPI,1,2243,82,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2540,93,0
IPI,1,2189,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2108,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2568,84,0
IPI,1,2217,83,0
IPI,1,2298,84,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2162,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2433,84,0
IPI,1,2081,85,0
IPI,1,2108,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2189,84,0
IPI,1,2298,76,0
IPI,1,2325,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2324,84,0
IPI,1,2324,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2135,82,0
IPI,1,2378,79,0
IPI,1,2298,80,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2298,86,0
IPI,1,2298,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2324,85,0
IPI,1,2351,85,0
IPI,1,2027,85,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2081,76,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,86,0
IPI,1,2324,86,0
IPI,1,2324,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2324,84,0
IPI,1,2217,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2243,81,0
IPI,1,2027,80,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2216,83,0
IPI,1,2324,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2108,82,0
IPI,1,2135,82,0
IPI,1,2135,83,0
IPI,1,2108,83,0
IPI,1,2054,86,0
IPI,1,2189,86,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2622,89,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2028,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2055,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2055,85,0
IPI,1,2162,85,0
IPI,1,2054,77,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,4000,120,0
IPI,1,2622,91,0
IPI,1,2162,85,0
IPI,1,2135,86,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2108,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2811,99,0
IPI,1,2054,79,0
IPI,1,2027,86,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2432,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2055,87,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2082,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2162,87,0
IPI,1,2081,77,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2054,87,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2082,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,88,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2190,79,0
IPI,1,2054,78,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,88,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2540,91,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2163,80,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2162,87,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2297,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,4189,83,0
IPI,1,2216,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2054,83,0
IPI,1,2244,83,0
IPI,1,2243,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,2054,86,0
IPI,1,2324,85,0
IPI,1,2270,85,0
IPI,1,2216,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2027,83,0
IPI,1,2244,84,0
IPI,1,2244,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2270,82,0
IPI,1,2298,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2163,79,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2324,85,0
IPI,1,2270,86,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2244,83,0
IPI,1,2244,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
