Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2190,18,0
IPI,1,4081,32,0
IPI,1,2351,16,0
IPI,1,2405,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3973,42,0
IPI,1,3163,23,0
IPI,1,2838,22,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2405,20,0
IPI,1,2027,17,0
IPI,1,2433,20,0
IPI,1,4243,33,0
IPI,1,2324,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3406,32,0
IPI,1,2271,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,3405,24,0
IPI,1,2351,16,0
IPI,1,2136,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2000,14,0
IPI,1,3325,34,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,4324,45,0
IPI,1,2378,16,0
IPI,1,2567,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2946,32,0
IPI,1,2622,20,0
IPI,1,2838,23,0
IPI,1,2486,21,0
IPI,1,2000,16,0
IPI,1,2568,21,0
IPI,1,2000,16,0
IPI,1,2595,21,0
IPI,1,3514,28,0
IPI,1,2325,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,7216,32,0
IPI,1,2730,20,0
IPI,1,2000,13,0
IPI,1,2243,17,0
IPI,1,2513,19,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4270,36,0
IPI,1,3270,26,0
IPI,1,2135,17,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,3459,31,0
IPI,1,2567,20,0
IPI,1,2703,26,0
IPI,1,2162,17,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,3784,30,0
IPI,1,2243,16,0
IPI,1,2136,17,0
IPI,1,2324,19,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2433,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2432,18,0
IPI,1,2000,16,0
IPI,1,3298,36,0
IPI,1,2622,22,0
IPI,1,3054,24,0
IPI,1,3486,28,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2946,16,0
IPI,1,2918,22,0
IPI,1,2270,16,0
IPI,1,2540,20,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3216,34,0
IPI,1,2865,24,0
IPI,1,2352,20,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4027,40,0
IPI,1,2216,16,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3513,32,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4675,44,0
IPI,1,2351,14,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3757,35,0
IPI,1,2568,22,0
IPI,1,2271,20,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,2486,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,3297,27,0
IPI,1,2351,16,0
IPI,1,2756,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4081,36,0
IPI,1,3541,29,0
IPI,1,3027,26,0
IPI,1,2351,18,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2297,19,0
IPI,1,2027,17,0
IPI,1,2621,19,0
IPI,1,4567,38,0
IPI,1,2297,15,0
IPI,1,2243,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,3351,34,0
IPI,1,2351,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3567,26,0
IPI,1,2189,16,0
IPI,1,2297,18,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2946,34,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4379,45,0
IPI,1,2189,17,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2136,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3162,34,0
IPI,1,2135,18,0
IPI,1,2135,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3567,28,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5379,32,0
IPI,1,2243,19,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2378,19,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2352,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4568,42,0
IPI,1,2244,16,0
IPI,1,2324,19,0
IPI,1,2189,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4784,45,0
IPI,1,3189,26,0
IPI,1,2918,31,0
IPI,1,2270,20,0
IPI,1,2135,18,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,3162,26,0
IPI,1,2324,16,0
IPI,1,2513,20,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,4000,41,0
IPI,1,3243,26,0
IPI,1,3540,26,0
IPI,1,3324,26,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,9243,16,0
IPI,1,2081,17,0
IPI,1,3811,28,0
IPI,1,2351,16,0
IPI,1,3189,26,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2163,15,0
IPI,1,3865,37,0
IPI,1,3837,32,0
IPI,1,2000,16,0
IPI,1,2756,30,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,3702,37,0
IPI,1,2351,16,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3162,37,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4433,43,0
IPI,1,2324,17,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,3892,37,0
IPI,1,2406,19,0
IPI,1,2784,18,0
IPI,1,2000,14,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2324,17,0
IPI,1,3298,26,0
IPI,1,2244,16,0
IPI,1,2243,18,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3703,37,0
IPI,1,2730,22,0
IPI,1,2756,28,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,2298,20,0
IPI,1,2027,16,0
IPI,1,2432,19,0
IPI,1,2216,19,0
IPI,1,3513,28,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3568,34,0
IPI,1,2297,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,4000,30,0
IPI,1,2297,17,0
IPI,1,2622,19,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3351,34,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,4622,45,0
IPI,1,2325,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2865,34,0
IPI,1,2783,23,0
IPI,1,2027,17,0
IPI,1,2756,21,0
IPI,1,2000,16,0
IPI,1,2622,22,0
IPI,1,2702,21,0
IPI,1,2027,16,0
IPI,1,3622,25,0
IPI,1,2270,14,0
IPI,1,2136,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4540,36,0
IPI,1,2486,19,0
IPI,1,2027,16,0
IPI,1,2703,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,4406,36,0
IPI,1,2271,16,0
IPI,1,2541,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5730,43,0
IPI,1,3567,28,0
IPI,1,2892,22,0
IPI,1,2109,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,3784,27,0
IPI,1,2297,16,0
IPI,1,2108,17,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,4244,44,0
IPI,1,3351,28,0
IPI,1,2054,16,0
IPI,1,4702,28,0
IPI,1,3270,30,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4027,16,0
IPI,1,3433,26,0
IPI,1,2325,16,0
IPI,1,3270,26,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,3216,34,0
IPI,1,3838,32,0
IPI,1,2054,16,0
IPI,1,2649,25,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4298,40,0
IPI,1,2298,16,0
IPI,1,2541,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3622,34,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,4297,43,0
IPI,1,2297,16,0
IPI,1,2513,20,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4540,41,0
IPI,1,2541,22,0
IPI,1,2189,19,0
IPI,1,2216,20,0
IPI,1,3135,25,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2135,18,0
IPI,1,4054,32,0
IPI,1,2244,16,0
IPI,1,2432,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,3649,39,0
IPI,1,2702,22,0
IPI,1,3162,25,0
IPI,1,2378,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2433,19,0
IPI,1,3973,33,0
IPI,1,2351,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3703,34,0
IPI,1,2460,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2378,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3406,26,0
IPI,1,2297,17,0
IPI,1,2540,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3379,36,0
IPI,1,2054,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,4378,43,0
IPI,1,2270,16,0
IPI,1,2378,19,0
IPI,1,2028,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2945,32,0
IPI,1,2459,20,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3432,25,0
IPI,1,2243,17,0
IPI,1,2190,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2162,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,6351,34,0
IPI,1,2243,20,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2513,16,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3703,32,0
IPI,1,3730,30,0
IPI,1,2136,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4487,43,0
IPI,1,3486,28,0
IPI,1,2270,17,0
IPI,1,2352,19,0
IPI,1,2162,17,0
IPI,1,2243,19,0
IPI,1,2162,17,0
IPI,1,2055,17,0
IPI,1,3487,26,0
IPI,1,2297,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,3054,23,0
IPI,1,3594,30,0
IPI,1,2027,16,0
IPI,1,4163,41,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,4135,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3540,36,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3081,32,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2162,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4946,58,0
IPI,1,2189,16,0
IPI,1,4270,46,0
IPI,1,2082,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2324,18,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3757,42,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2433,17,0
IPI,1,2054,13,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3081,37,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2946,34,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2190,13,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3054,36,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2945,32,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2892,34,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3216,37,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3270,36,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3028,35,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,3108,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3757,42,0
IPI,1,3243,24,0
IPI,1,3406,26,0
IPI,1,3514,28,0
IPI,1,2433,20,0
IPI,1,2028,16,0
IPI,1,8622,16,0
IPI,1,2162,16,0
IPI,1,3351,25,0
IPI,1,2324,16,0
IPI,1,2919,22,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3973,40,0
IPI,1,3865,29,0
IPI,1,2027,16,0
IPI,1,2946,35,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4189,44,0
IPI,1,2298,16,0
IPI,1,2541,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3324,35,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4594,47,0
IPI,1,2189,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3919,44,0
IPI,1,2244,19,0
IPI,1,2244,19,0
IPI,1,2162,13,0
IPI,1,2486,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2136,17,0
IPI,1,3351,24,0
IPI,1,2216,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3730,35,0
IPI,1,2919,25,0
IPI,1,2864,27,0
IPI,1,2243,19,0
IPI,1,2027,16,0
IPI,1,2325,19,0
IPI,1,2027,17,0
IPI,1,2540,19,0
IPI,1,2324,19,0
IPI,1,3459,28,0
IPI,1,2270,16,0
IPI,1,2297,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,3297,34,0
IPI,1,2298,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2946,18,0
IPI,1,2000,13,0
IPI,1,3784,28,0
IPI,1,2351,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
